,Actuals,Predictions
22423,0,1
22424,0,1
22425,0,1
22426,0,1
22427,0,1
22428,0,0
22429,0,1
22430,0,0
22431,0,0
22432,0,1
22433,0,1
22434,0,1
22435,0,1
22436,0,2
22437,0,1
22438,0,2
22439,0,1
22440,0,1
22441,0,1
22442,0,1
22443,0,1
22444,0,1
22445,0,1
22446,0,0
22447,0,1
22448,0,1
22449,0,1
22450,0,1
22451,0,1
22452,0,1
22453,0,1
22454,0,1
22455,0,2
22456,0,0
22457,0,0
22458,0,1
22459,0,0
22460,0,1
22461,0,1
22462,0,1
22463,0,1
22464,0,1
22465,0,1
22466,0,1
22467,0,1
22468,0,0
22469,0,1
22470,0,1
22471,0,2
22472,0,1
22473,0,2
22474,0,2
22475,0,1
22476,0,1
22477,0,1
22478,0,2
22479,0,1
22480,0,1
22481,0,1
22482,0,1
22483,0,1
22484,0,1
22485,0,1
22486,0,0
22487,0,1
22488,0,0
22489,0,1
22490,0,2
22491,0,1
22492,0,0
22493,0,0
22494,0,1
22495,0,1
22496,0,2
22497,0,1
22498,0,0
22499,0,0
22500,0,1
22501,0,0
22502,0,0
22503,0,1
22504,0,1
22505,0,0
22506,0,1
22507,0,0
22508,0,2
22509,0,2
22510,0,0
22511,0,0
22512,0,0
22513,0,0
22514,0,1
22515,0,0
22516,0,1
22517,0,0
22518,0,0
22519,0,1
22520,0,0
22521,0,1
22522,0,1
22523,0,1
22524,0,0
22525,0,1
22526,0,0
22527,0,0
22528,0,1
22529,0,1
22530,0,1
22531,0,1
22532,0,1
22533,0,1
22534,0,1
22535,0,1
22536,0,1
22537,0,1
22538,0,1
22539,0,0
22540,0,0
22541,0,1
22542,0,1
22543,0,1
22544,0,1
22545,0,1
22546,0,1
22547,0,1
22548,0,1
22549,0,1
22550,0,1
22551,0,0
22552,0,0
22553,0,1
22554,0,1
22555,0,1
22556,0,0
22557,0,1
22558,0,1
22559,0,1
22560,0,1
22561,0,1
22562,0,0
22563,0,0
22564,0,1
22565,0,1
22566,0,0
22567,0,0
22568,0,0
22569,0,1
22570,0,0
22571,0,0
22572,0,0
22573,0,1
22574,0,0
22575,0,1
22576,0,2
22577,0,0
22578,0,1
22579,0,2
22580,0,1
22581,0,0
22582,0,1
22583,0,1
22584,0,1
22585,0,0
22586,0,1
22587,0,1
22588,0,0
22589,0,1
22590,0,1
22591,0,1
22592,0,1
22593,0,0
22594,0,0
22595,0,0
22596,0,0
22597,0,0
22598,0,0
22599,0,0
22600,0,0
22601,0,0
22602,0,0
22603,0,0
22604,0,0
22605,0,0
22606,0,0
22607,0,1
22608,0,1
22609,0,1
22610,0,0
22611,0,0
22612,0,0
22613,0,0
22614,0,1
22615,0,1
22616,0,1
22617,0,1
22618,0,0
22619,0,1
22620,0,1
22621,0,1
22622,0,1
22623,0,1
22624,0,1
22625,0,1
22626,0,1
22627,0,1
22628,0,1
22629,0,1
22630,0,0
22631,0,2
22632,0,1
22633,0,1
22634,0,1
22635,0,1
22636,0,1
22637,0,1
22638,0,1
22639,0,2
22640,0,2
22641,0,1
22642,0,1
22643,0,0
22644,0,1
22645,0,1
22646,0,0
22647,0,1
22648,0,1
22649,0,1
22650,0,0
22651,0,1
22652,0,1
22653,0,1
22654,0,1
22655,0,1
22656,0,2
22657,0,1
22658,0,1
22659,0,1
22660,0,0
22661,0,2
22662,0,1
22663,0,1
22664,0,1
22665,0,1
22666,0,1
22667,0,2
22668,0,1
22669,0,1
22670,0,1
22671,0,1
22672,0,1
22673,0,2
22674,0,0
22675,0,1
22676,0,0
22677,0,0
22678,0,1
22679,0,1
22680,0,1
22681,0,2
22682,0,1
22683,0,1
22684,0,1
22685,0,1
22686,0,1
22687,0,1
22688,0,1
22689,0,0
22690,0,1
22691,0,0
22692,0,1
22693,0,2
22694,0,1
22695,0,1
22696,0,2
22697,0,1
22698,0,1
22699,0,0
22700,0,0
22701,0,1
22702,0,1
22703,0,0
22704,0,3
22705,0,0
22706,0,1
22707,0,1
22708,0,0
22709,0,0
22710,0,0
22711,0,1
22712,0,1
22713,0,1
22714,0,1
22715,0,1
22716,0,1
22717,0,1
22718,0,1
22719,3,1
22720,3,1
22721,3,1
22722,3,1
22723,3,1
22724,3,1
22725,3,1
22726,3,1
22727,3,1
22728,3,1
22729,3,1
22730,3,1
22731,3,1
22732,3,1
22733,3,1
22734,3,1
22735,3,1
22736,3,1
22737,3,1
22738,3,1
22739,3,1
22740,3,1
22741,3,1
22742,3,1
22743,3,1
22744,3,1
22745,3,1
22746,3,1
22747,3,1
22748,3,1
22749,3,1
22750,3,1
22751,3,1
22752,3,1
22753,3,1
22754,3,1
22755,3,1
22756,3,1
22757,3,1
22758,3,1
22759,3,1
22760,3,1
22761,3,1
22762,3,1
22763,3,1
22764,3,1
22765,3,1
22766,3,1
22767,3,1
22768,3,2
22769,3,1
22770,3,1
22771,3,1
22772,3,2
22773,3,1
22774,3,1
22775,3,1
22776,3,1
22777,3,1
22778,3,1
22779,3,1
22780,3,1
22781,3,1
22782,3,1
22783,3,1
22784,3,1
22785,3,1
22786,3,1
22787,3,1
22788,3,1
22789,3,1
22790,3,1
22791,3,1
22792,3,1
22793,3,1
22794,3,1
22795,3,1
22796,3,1
22797,3,1
22798,3,1
22799,3,1
22800,3,1
22801,3,1
22802,3,1
22803,3,1
22804,3,1
22805,3,1
22806,3,1
22807,3,1
22808,3,1
22809,3,1
22810,3,1
22811,3,1
22812,3,1
22813,3,1
22814,3,1
22815,3,1
22816,3,1
22817,3,1
22818,3,1
22819,3,1
22820,3,1
22821,3,1
22822,3,1
22823,3,1
22824,3,1
22825,3,1
22826,3,1
22827,3,1
22828,3,1
22829,3,1
22830,3,1
22831,3,1
22832,3,1
22833,3,1
22834,3,1
22835,3,1
22836,3,1
22837,3,1
22838,3,1
22839,3,1
22840,3,1
22841,3,1
22842,3,1
22843,3,1
22844,3,1
22845,3,1
22846,3,1
22847,3,1
22848,3,1
22849,3,1
22850,3,1
22851,3,1
22852,3,1
22853,3,1
22854,3,1
22855,3,1
22856,3,1
22857,3,1
22858,3,1
22859,3,1
22860,3,1
22861,3,1
22862,3,1
22863,3,1
22864,3,1
22865,3,1
22866,3,1
22867,3,1
22868,3,1
22869,3,1
22870,3,1
22871,3,1
22872,3,1
22873,3,1
22874,3,1
22875,1,1
22876,1,1
22877,1,1
22878,1,1
22879,1,1
22880,1,1
22881,1,1
22882,1,1
22883,1,1
22884,1,1
22885,1,1
22886,1,1
22887,1,1
22888,1,1
22889,1,1
22890,1,1
22891,1,1
22892,1,1
22893,1,1
22894,1,1
22895,1,1
22896,1,1
22897,1,1
22898,1,1
22899,1,1
22900,1,1
22901,1,1
22902,1,1
22903,1,1
22904,1,1
22905,1,1
22906,1,1
22907,1,1
22908,1,2
22909,1,1
22910,1,1
22911,1,1
22912,1,1
22913,1,1
22914,1,1
22915,1,1
22916,1,1
22917,1,1
22918,1,1
22919,1,1
22920,1,1
22921,1,1
22922,1,1
22923,1,1
22924,1,1
22925,1,1
22926,1,1
22927,1,1
22928,1,1
22929,1,1
22930,1,1
22931,1,1
22932,1,1
22933,1,1
22934,1,2
22935,1,1
22936,1,1
22937,1,1
22938,1,1
22939,1,1
22940,1,1
22941,1,1
22942,1,1
22943,1,1
22944,1,1
22945,1,1
22946,1,1
22947,1,1
22948,1,1
22949,1,1
22950,1,1
22951,1,1
22952,1,1
22953,1,1
22954,1,1
22955,1,1
22956,1,1
22957,1,1
22958,1,1
22959,1,1
22960,1,1
22961,1,1
22962,1,1
22963,0,1
22964,0,1
22965,0,1
22966,0,1
22967,0,1
22968,0,1
22969,0,1
22970,0,1
22971,0,1
22972,0,1
22973,0,1
22974,0,1
22975,0,1
22976,0,1
22977,0,1
22978,0,1
22979,0,1
22980,0,1
22981,0,1
22982,0,1
22983,0,1
22984,0,1
22985,0,1
22986,0,1
22987,0,1
22988,0,1
22989,0,1
22990,0,1
22991,0,1
22992,0,1
22993,0,1
22994,0,1
22995,0,1
22996,0,1
22997,0,1
22998,0,1
22999,0,1
23000,0,1
23001,0,1
23002,0,1
23003,0,1
23004,0,1
23005,0,1
23006,0,1
23007,0,0
23008,0,1
23009,0,1
23010,0,1
23011,0,1
23012,0,1
23013,0,1
23014,0,1
23015,0,1
23016,0,1
23017,0,1
23018,0,1
23019,0,1
23020,0,1
23021,0,1
23022,0,1
23023,0,1
23024,0,1
23025,0,1
23026,0,1
23027,0,1
23028,0,1
23029,0,1
23030,0,1
23031,0,1
23032,0,1
23033,0,1
23034,0,1
23035,0,1
23036,0,1
23037,0,1
23038,0,1
23039,0,1
23040,0,1
23041,0,1
23042,0,1
23043,0,1
23044,0,1
23045,0,1
23046,0,1
23047,0,1
23048,0,1
23049,0,1
23050,0,1
23051,0,1
23052,0,1
23053,0,1
23054,0,1
23055,0,1
23056,0,1
23057,0,1
23058,0,1
23059,0,1
23060,0,1
23061,0,1
23062,0,1
23063,0,1
23064,0,2
23065,0,1
23066,0,1
23067,0,1
23068,0,1
23069,0,1
23070,0,2
23071,0,1
23072,0,1
23073,0,1
23074,0,1
23075,0,1
23076,0,1
23077,0,1
23078,0,1
23079,0,1
23080,0,1
23081,0,0
23082,0,0
23083,0,1
23084,0,1
23085,0,1
23086,0,1
23087,0,1
23088,0,1
23089,0,1
23090,0,1
23091,0,1
23092,0,1
23093,0,1
23094,0,1
23095,0,1
23096,0,1
23097,0,1
23098,0,1
23099,0,1
23100,1,1
23101,1,1
23102,1,1
23103,1,1
23104,1,1
23105,1,1
23106,1,1
23107,1,1
23108,1,1
23109,1,1
23110,1,1
23111,1,1
23112,1,1
23113,1,1
23114,1,1
23115,1,1
23116,1,1
23117,1,1
23118,1,1
23119,1,1
23120,1,1
23121,1,1
23122,1,1
23123,1,1
23124,1,1
23125,1,1
23126,1,1
23127,1,1
23128,1,1
23129,1,1
23130,1,1
23131,1,1
23132,1,1
23133,1,1
23134,1,1
23135,1,1
23136,1,1
23137,1,1
23138,1,1
23139,1,1
23140,1,1
23141,1,1
23142,1,1
23143,1,1
23144,1,1
23145,1,1
23146,1,1
23147,1,1
23148,1,1
23149,1,1
23150,1,1
23151,1,1
23152,1,1
23153,1,1
23154,1,1
23155,1,1
23156,1,1
23157,1,1
23158,1,1
23159,1,1
23160,1,1
23161,1,1
23162,1,1
23163,1,1
23164,1,1
23165,1,1
23166,1,1
23167,1,1
23168,1,1
23169,1,1
23170,1,1
23171,1,1
23172,1,1
23173,1,1
23174,1,1
23175,1,1
23176,1,1
23177,1,1
23178,1,1
23179,1,1
23180,1,1
23181,1,1
23182,1,1
23183,1,1
23184,1,1
23185,1,1
23186,1,1
23187,1,1
23188,1,1
23189,1,1
23190,1,1
23191,1,1
23192,1,1
23193,1,1
23194,1,1
23195,1,1
23196,1,1
23197,1,1
23198,1,1
23199,1,1
23200,1,1
23201,1,1
23202,1,1
23203,1,1
23204,1,1
23205,1,1
23206,1,1
23207,1,1
23208,1,1
23209,1,1
23210,1,1
23211,1,1
23212,1,1
23213,1,1
23214,1,1
23215,1,1
23216,1,1
23217,1,1
23218,1,1
23219,1,1
23220,1,1
23221,1,1
23222,1,1
23223,1,1
23224,1,1
23225,1,1
23226,1,1
23227,1,1
23228,1,1
23229,1,1
23230,1,1
23231,1,1
23232,1,1
23233,1,1
23234,1,1
23235,1,1
23236,1,1
23237,1,1
23238,1,1
23239,1,1
23240,1,1
23241,1,2
23242,1,1
23243,1,1
23244,1,1
23245,1,1
23246,1,1
23247,1,1
23248,1,1
23249,1,1
23250,1,1
23251,1,1
23252,1,1
23253,1,1
23254,1,1
23255,1,1
23256,1,1
23257,1,1
23258,1,1
23259,1,1
23260,1,1
23261,1,1
23262,1,1
23263,1,1
23264,1,1
23265,1,1
23266,1,1
23267,1,1
23268,1,1
23269,1,1
23270,1,1
23271,1,1
23272,1,1
23273,1,1
23274,1,1
23275,1,1
23276,1,1
23277,1,1
23278,1,1
23279,1,1
23280,1,1
23281,1,1
23282,1,1
23283,1,1
23284,1,1
23285,1,1
23286,1,1
23287,1,1
23288,1,1
23289,1,1
23290,1,1
23291,1,1
23292,1,1
23293,1,1
23294,1,1
23295,1,1
23296,1,1
23297,1,1
23298,1,1
23299,1,1
23300,1,1
23301,1,1
23302,1,1
23303,1,1
23304,1,1
23305,1,1
23306,1,1
23307,1,1
23308,1,1
23309,1,1
23310,1,1
23311,1,1
23312,1,1
23313,1,1
23314,2,1
23315,2,1
23316,2,1
23317,2,2
23318,2,1
23319,2,1
23320,2,1
23321,2,1
23322,2,1
23323,2,1
23324,2,1
23325,2,1
23326,2,1
23327,2,1
23328,2,1
23329,2,1
23330,2,1
23331,2,2
23332,2,2
23333,2,2
23334,2,1
23335,2,1
23336,2,1
23337,2,1
23338,2,1
23339,2,1
23340,2,1
23341,2,2
23342,2,1
23343,2,2
23344,2,1
23345,2,2
23346,2,1
23347,2,1
23348,2,1
23349,2,1
23350,2,1
23351,2,1
23352,2,1
23353,2,2
23354,2,1
23355,2,1
23356,2,1
23357,2,1
23358,2,1
23359,2,1
23360,2,1
23361,2,2
23362,2,2
23363,2,2
23364,2,2
23365,2,2
23366,2,2
23367,2,2
23368,2,1
23369,2,1
23370,2,1
23371,2,1
23372,2,1
23373,2,1
23374,2,2
23375,2,1
23376,2,1
23377,2,1
23378,2,1
23379,2,1
23380,2,1
23381,2,1
23382,2,1
23383,2,1
23384,2,1
23385,2,1
23386,2,1
23387,2,1
23388,2,1
23389,2,1
23390,2,1
23391,2,1
23392,2,1
23393,2,1
23394,2,1
23395,2,1
23396,2,1
23397,2,1
23398,2,1
23399,2,1
23400,2,1
23401,2,1
23402,2,1
23403,2,1
23404,2,1
23405,2,1
23406,2,1
23407,2,1
23408,2,1
23409,2,1
23410,2,1
23411,2,1
23412,2,1
23413,2,1
23414,2,2
23415,2,1
23416,2,1
23417,2,1
23418,2,1
23419,2,1
23420,2,1
23421,2,1
23422,2,1
23423,2,1
23424,2,1
23425,2,1
23426,2,2
23427,2,2
23428,2,2
23429,2,2
23430,2,2
23431,2,2
23432,2,1
23433,2,2
23434,2,2
23435,2,2
23436,2,2
23437,2,2
23438,2,2
23439,2,2
23440,2,2
23441,2,2
23442,2,2
23443,2,2
23444,2,2
23445,2,2
23446,2,1
23447,2,2
23448,2,2
23449,2,2
23450,2,2
23451,2,1
23452,2,2
23453,2,1
23454,2,2
23455,2,1
23456,2,1
23457,2,1
23458,2,1
23459,2,1
23460,2,1
23461,2,1
23462,2,1
23463,2,1
23464,2,1
23465,2,1
23466,2,2
23467,2,1
23468,2,1
23469,2,1
23470,2,2
23471,2,1
23472,2,1
23473,2,2
23474,2,2
23475,2,2
23476,2,2
23477,2,1
23478,2,2
23479,2,2
23480,2,2
23481,2,2
23482,2,2
23483,2,2
23484,2,1
23485,2,2
23486,2,2
23487,2,2
23488,2,2
23489,2,2
23490,2,1
23491,2,2
23492,2,1
23493,2,1
23494,2,1
23495,2,1
23496,2,1
23497,2,1
23498,2,2
23499,2,2
23500,2,2
23501,2,2
23502,2,2
23503,2,2
23504,2,2
23505,2,4
23506,2,1
23507,2,1
23508,2,1
23509,2,1
23510,2,1
23511,2,2
23512,2,1
23513,2,2
23514,2,1
23515,2,2
23516,2,1
23517,2,2
23518,2,2
23519,2,2
23520,2,2
23521,2,2
23522,2,2
23523,2,2
23524,2,2
23525,2,1
23526,2,2
23527,2,2
23528,2,2
23529,2,2
23530,2,2
23531,2,2
23532,2,2
23533,2,2
23534,2,2
23535,2,2
23536,2,2
23537,2,2
23538,2,2
23539,2,2
23540,2,2
23541,2,2
23542,2,2
23543,2,2
23544,2,2
23545,2,2
23546,2,2
23547,2,2
23548,2,2
23549,2,2
23550,2,2
23551,2,2
23552,2,2
23553,2,2
23554,2,2
23555,2,1
23556,2,1
23557,2,1
23558,2,1
23559,2,1
23560,2,2
23561,2,1
23562,2,1
23563,2,1
23564,2,1
23565,2,1
23566,2,1
23567,2,2
23568,2,2
23569,2,2
23570,2,2
23571,2,2
23572,2,2
23573,2,2
23574,2,1
23575,2,2
23576,2,2
23577,2,1
23578,2,2
23579,2,2
23580,2,2
23581,2,2
23582,2,2
23583,2,1
23584,2,1
23585,2,1
23586,2,1
23587,2,1
23588,2,1
23589,2,1
23590,2,1
23591,2,1
23592,2,1
23593,2,1
23594,2,1
23595,2,1
23596,2,1
23597,2,1
23598,2,1
23599,2,1
23600,2,1
23601,2,1
23602,2,1
23603,2,1
23604,2,2
23605,2,2
23606,2,2
23607,2,1
23608,2,1
23609,2,1
23610,2,2
23611,2,2
23612,2,2
23613,2,2
23614,2,2
23615,2,2
23616,2,2
23617,2,1
23618,2,2
23619,2,1
23620,2,1
23621,2,1
23622,2,1
23623,2,1
23624,2,2
23625,2,1
23626,2,1
23627,2,2
23628,2,2
23629,2,1
23630,2,2
23631,2,1
23632,2,1
23633,2,2
23634,2,2
23635,2,1
23636,2,1
23637,2,1
23638,2,1
23639,2,1
23640,2,1
23641,2,1
23642,2,1
23643,2,1
23644,2,1
23645,2,1
23646,2,1
23647,2,2
23648,2,2
23649,2,1
23650,2,2
23651,2,1
23652,2,1
23653,2,1
23654,2,1
23655,2,1
23656,2,1
23657,2,2
23658,2,1
23659,2,1
23660,2,1
23661,2,1
23662,2,1
23663,2,1
23664,2,1
23665,2,1
23666,2,1
23667,2,1
23668,2,2
23669,2,1
23670,2,1
23671,2,1
23672,2,1
23673,2,1
23674,2,1
23675,2,1
23676,1,1
23677,1,1
23678,1,1
23679,1,1
23680,1,1
23681,1,1
23682,1,1
23683,1,1
23684,1,1
23685,1,1
23686,1,1
23687,1,1
23688,1,1
23689,1,1
23690,1,2
23691,1,1
23692,1,1
23693,1,1
23694,1,1
23695,1,1
23696,2,1
23697,2,2
23698,2,1
23699,2,1
23700,2,1
23701,2,1
23702,2,1
23703,2,2
23704,2,1
23705,2,1
23706,2,1
23707,2,1
23708,2,1
23709,2,1
23710,2,1
23711,2,1
23712,2,1
23713,2,1
23714,2,1
23715,2,1
23716,2,1
23717,2,1
23718,2,1
23719,2,1
23720,2,1
23721,2,1
23722,2,1
23723,2,1
23724,2,1
23725,2,1
23726,2,1
23727,2,1
23728,2,1
23729,2,1
23730,2,1
23731,2,1
23732,2,1
23733,2,1
23734,2,1
23735,2,1
23736,2,1
23737,2,1
23738,2,1
23739,2,1
23740,2,1
23741,2,1
23742,2,1
23743,2,1
23744,2,1
23745,2,1
23746,2,1
23747,2,1
23748,2,1
23749,2,1
23750,2,1
23751,2,1
23752,2,1
23753,2,1
23754,2,1
23755,2,1
23756,2,1
23757,2,1
23758,2,1
23759,2,1
23760,2,1
23761,2,1
23762,2,1
23763,2,1
23764,2,1
23765,2,1
23766,2,1
23767,2,1
23768,2,1
23769,2,1
23770,2,1
23771,2,1
23772,2,1
23773,2,1
23774,2,1
23775,2,1
23776,2,1
23777,2,1
23778,2,1
23779,2,1
23780,2,2
23781,2,1
23782,2,1
23783,2,1
23784,2,1
23785,2,1
23786,2,1
23787,2,1
23788,2,1
23789,2,1
23790,2,1
23791,2,1
23792,2,1
23793,2,1
23794,2,1
23795,2,1
23796,2,1
23797,2,2
23798,2,1
23799,2,2
23800,2,1
23801,2,1
23802,2,1
23803,2,1
23804,2,1
23805,2,1
23806,2,1
23807,2,1
23808,2,1
23809,2,1
23810,2,2
23811,2,2
23812,2,2
23813,2,2
23814,2,1
23815,2,1
23816,2,1
23817,2,1
23818,2,1
23819,2,2
23820,2,1
23821,2,1
23822,2,1
23823,2,1
23824,2,1
23825,2,2
23826,2,1
23827,2,1
23828,2,1
23829,2,1
23830,2,1
23831,2,1
23832,2,1
23833,2,1
23834,2,1
23835,2,1
23836,2,1
23837,2,1
23838,2,1
23839,2,1
23840,2,1
23841,2,1
23842,2,1
23843,2,1
23844,2,2
23845,2,2
23846,2,1
23847,2,1
23848,2,1
23849,2,1
23850,2,1
23851,2,1
23852,2,1
23853,2,1
23854,2,1
23855,2,1
23856,2,2
23857,2,1
23858,2,2
23859,2,1
23860,2,1
23861,2,1
23862,2,1
23863,2,1
23864,2,1
23865,2,1
23866,2,2
23867,2,1
23868,2,1
23869,2,1
23870,2,1
23871,2,1
23872,2,1
23873,2,1
23874,2,2
23875,2,2
23876,2,1
23877,2,1
23878,2,1
23879,2,1
23880,2,1
23881,2,1
23882,2,1
23883,2,1
23884,2,1
23885,2,2
23886,2,2
23887,2,2
23888,2,2
23889,2,2
23890,2,1
23891,2,1
23892,2,1
23893,2,1
23894,2,1
23895,2,1
23896,2,1
23897,2,1
23898,2,1
23899,2,1
23900,2,1
23901,2,1
23902,2,1
23903,2,1
23904,2,1
23905,2,1
23906,2,2
23907,2,2
23908,2,1
23909,2,1
23910,2,2
23911,2,1
23912,2,2
23913,2,1
23914,2,1
23915,2,2
23916,2,1
23917,2,1
23918,2,1
23919,2,1
23920,2,1
23921,2,1
23922,2,1
23923,2,1
23924,2,1
23925,2,1
23926,2,1
23927,2,2
23928,2,1
23929,2,2
23930,2,1
23931,2,2
23932,2,1
23933,2,1
23934,2,1
23935,2,1
23936,2,1
23937,2,1
23938,2,1
23939,2,1
23940,2,1
23941,2,1
23942,2,1
23943,2,1
23944,2,1
23945,2,1
23946,2,1
23947,2,1
23948,2,1
23949,2,1
23950,2,1
23951,2,1
23952,2,1
23953,2,1
23954,2,1
23955,2,1
23956,2,1
23957,2,1
23958,2,1
23959,2,1
23960,2,1
23961,2,1
23962,2,1
23963,2,1
23964,2,2
23965,2,1
23966,2,1
23967,2,1
23968,2,2
23969,2,1
23970,2,1
23971,2,1
23972,2,1
23973,2,2
23974,2,1
23975,2,2
23976,2,1
23977,2,1
23978,2,1
23979,2,1
23980,2,2
23981,2,1
23982,2,1
23983,2,1
23984,2,2
23985,2,1
23986,2,1
23987,2,2
23988,2,1
23989,2,2
23990,2,2
23991,2,2
23992,2,2
23993,2,2
23994,2,2
23995,2,2
23996,2,2
23997,2,2
23998,2,2
23999,2,2
24000,2,2
24001,2,2
24002,2,2
24003,2,2
24004,2,1
24005,2,1
24006,2,2
24007,2,2
24008,2,2
24009,2,2
24010,2,2
24011,2,2
24012,2,2
24013,2,1
24014,2,1
24015,2,2
24016,2,1
24017,2,1
24018,2,1
24019,2,2
24020,2,1
24021,2,1
24022,2,1
24023,2,1
24024,2,1
24025,2,1
24026,2,1
24027,2,2
24028,2,1
24029,2,1
24030,2,2
24031,2,2
24032,2,1
24033,2,2
24034,2,2
24035,2,1
24036,2,1
24037,2,1
24038,2,1
24039,2,1
24040,2,1
24041,2,1
24042,2,2
24043,2,1
24044,2,1
24045,2,1
24046,2,1
24047,2,1
24048,2,1
24049,2,2
24050,2,1
24051,2,2
24052,2,1
24053,2,1
24054,2,1
24055,2,1
24056,2,1
24057,2,1
24058,2,1
24059,2,1
24060,2,1
24061,2,1
24062,2,1
24063,2,1
24064,2,1
24065,2,1
24066,2,1
24067,2,1
24068,2,1
24069,2,1
24070,2,1
24071,2,1
24072,2,1
24073,2,1
24074,2,1
24075,2,1
24076,2,1
24077,2,2
24078,2,1
24079,2,1
24080,2,2
24081,2,1
24082,2,2
24083,2,2
24084,2,1
24085,0,2
24086,0,1
24087,0,2
24088,0,1
24089,0,1
24090,0,1
24091,0,1
24092,0,1
24093,0,1
24094,0,1
24095,0,1
24096,0,1
24097,0,2
24098,0,1
24099,0,2
24100,0,2
24101,0,2
24102,0,2
24103,0,2
24104,0,2
24105,0,2
24106,0,1
24107,0,2
24108,0,1
24109,0,2
24110,0,2
24111,0,2
24112,0,2
24113,0,2
24114,0,2
24115,0,2
24116,0,2
24117,0,2
24118,0,2
24119,0,2
24120,0,1
24121,0,1
24122,0,1
24123,0,1
24124,0,1
24125,0,1
24126,0,1
24127,0,1
24128,0,1
24129,0,1
24130,0,1
24131,0,2
24132,0,1
24133,0,1
24134,0,1
24135,0,1
24136,0,1
24137,0,1
24138,0,1
24139,0,1
24140,0,1
24141,0,1
24142,0,1
24143,0,3
24144,0,3
24145,0,1
24146,0,3
24147,0,1
24148,0,1
24149,0,1
24150,0,1
24151,0,1
24152,0,1
24153,0,1
24154,0,1
24155,0,1
24156,0,1
24157,0,1
24158,0,1
24159,0,1
24160,0,1
24161,0,1
24162,0,1
24163,0,1
24164,0,1
24165,0,2
24166,0,1
24167,0,1
24168,0,1
24169,0,1
24170,0,1
24171,0,1
24172,0,1
24173,0,1
24174,0,1
24175,0,1
24176,0,1
24177,0,1
24178,0,2
24179,0,1
24180,0,1
24181,0,1
24182,0,1
24183,0,1
24184,0,1
24185,0,1
24186,0,1
24187,0,1
24188,0,0
24189,0,1
24190,0,1
24191,0,2
24192,0,0
24193,0,1
24194,0,1
24195,0,0
24196,0,1
24197,0,1
24198,0,1
24199,0,0
24200,0,1
24201,0,1
24202,0,1
24203,0,1
24204,0,1
24205,0,1
24206,0,1
24207,0,1
24208,0,1
24209,0,0
24210,0,1
24211,0,0
24212,0,1
24213,0,1
24214,0,1
24215,0,1
24216,0,1
24217,0,1
24218,0,1
24219,0,1
24220,0,1
24221,0,1
24222,0,1
24223,0,1
24224,0,1
24225,0,1
24226,0,1
24227,0,1
24228,0,1
24229,0,1
24230,0,1
24231,0,1
24232,0,1
24233,0,1
24234,1,1
24235,1,1
24236,1,1
24237,1,1
24238,1,1
24239,1,1
24240,1,1
24241,1,1
24242,1,1
24243,1,1
24244,1,1
24245,1,1
24246,1,1
24247,1,1
24248,1,1
24249,1,1
24250,1,1
24251,1,1
24252,1,1
24253,1,1
24254,1,1
24255,1,1
24256,1,1
24257,1,1
24258,1,1
24259,1,1
24260,1,1
24261,1,1
24262,1,1
24263,1,1
24264,1,1
24265,1,1
24266,1,1
24267,1,1
24268,1,1
24269,1,1
24270,1,1
24271,1,1
24272,1,1
24273,1,1
24274,1,1
24275,1,1
24276,1,1
24277,1,1
24278,1,1
24279,1,1
24280,1,1
24281,1,1
24282,1,1
24283,1,1
24284,1,1
24285,1,1
24286,1,1
24287,1,1
24288,1,1
24289,1,1
24290,1,1
24291,1,1
24292,1,1
24293,1,1
24294,1,1
24295,1,1
24296,1,1
24297,1,1
24298,1,1
24299,1,1
24300,1,1
24301,1,1
24302,1,1
24303,1,1
24304,1,1
24305,1,1
24306,1,1
24307,1,1
24308,1,1
24309,1,1
24310,1,1
24311,1,1
24312,1,1
24313,1,1
24314,1,1
24315,1,1
24316,1,1
24317,1,1
24318,1,1
24319,1,1
24320,1,1
24321,1,1
24322,1,1
24323,1,1
24324,1,1
24325,1,1
24326,1,1
24327,1,1
24328,1,1
24329,1,1
24330,1,1
24331,1,1
24332,1,1
24333,1,1
24334,1,1
24335,1,1
24336,1,1
24337,1,1
24338,1,1
24339,1,1
24340,1,1
24341,1,1
24342,1,1
24343,1,1
24344,1,1
24345,1,1
24346,1,1
24347,1,1
24348,1,1
24349,1,1
24350,1,1
24351,1,1
24352,1,1
24353,1,1
24354,1,1
24355,1,1
24356,1,1
24357,1,1
24358,1,1
24359,1,1
24360,1,1
24361,1,1
24362,1,1
24363,1,1
24364,1,1
24365,1,1
24366,1,1
24367,1,1
24368,1,1
24369,1,1
24370,1,1
24371,1,1
24372,1,1
24373,1,1
24374,1,1
24375,1,1
24376,1,1
24377,1,1
24378,1,1
24379,1,1
24380,1,1
24381,1,1
24382,1,1
24383,1,1
24384,1,1
24385,1,1
24386,1,1
24387,1,1
24388,1,1
24389,3,1
24390,3,1
24391,3,1
24392,3,1
24393,3,1
24394,3,1
24395,3,1
24396,3,1
24397,3,1
24398,3,1
24399,3,1
24400,3,1
24401,3,1
24402,3,1
24403,3,1
24404,3,1
24405,3,1
24406,3,3
24407,3,1
24408,3,1
24409,3,1
24410,3,0
24411,3,1
24412,3,1
24413,3,1
24414,3,1
24415,3,1
24416,3,1
24417,3,1
24418,3,1
24419,3,1
24420,3,1
