,Actuals,Predictions
4137,3,0
4138,3,0
4139,3,3
4140,3,1
4141,3,1
4142,3,1
4143,3,3
4144,3,3
4145,3,3
4146,3,3
4147,3,1
4148,3,1
4149,3,0
4150,3,0
4151,3,3
4152,3,0
4153,3,3
4154,3,0
4155,3,3
4156,3,0
4157,3,3
4158,3,1
4159,3,1
4160,3,3
4161,3,3
4162,3,3
4163,3,0
4164,3,3
4165,3,1
4166,3,1
4167,3,0
4168,3,0
4169,3,1
4170,3,1
4171,3,0
4172,3,3
4173,3,3
4174,3,3
4175,3,3
4176,3,3
4177,3,1
4178,3,1
4179,3,1
4180,3,2
4181,3,1
4182,3,3
4183,3,2
4184,3,3
4185,3,3
4186,3,3
4187,3,3
4188,3,2
4189,3,2
4190,3,3
4191,3,3
4192,3,1
4193,3,2
4194,3,1
4195,3,0
4196,3,3
4197,3,3
4198,3,0
4199,3,3
4200,3,0
4201,3,0
4202,3,0
4203,3,3
4204,3,1
4205,3,2
4206,3,3
4207,3,0
4208,3,2
4209,3,0
4210,3,1
4211,3,1
4212,3,2
4213,3,3
4214,3,0
4215,3,0
4216,3,3
4217,3,3
4218,3,3
4219,3,3
4220,3,1
4221,3,1
4222,3,0
4223,3,0
4224,0,0
4225,0,0
4226,0,0
4227,0,0
4228,3,3
4229,3,1
4230,3,1
4231,3,1
4232,3,1
4233,3,1
4234,3,1
4235,3,1
4236,3,1
4237,3,1
4238,3,1
4239,3,1
4240,3,1
4241,3,1
4242,3,1
4243,3,0
4244,3,0
4245,3,0
4246,3,0
4247,3,1
4248,3,1
4249,3,1
4250,3,1
4251,3,0
4252,3,1
4253,3,0
4254,3,0
4255,3,1
4256,3,1
4257,3,1
4258,3,1
4259,3,1
4260,3,0
4261,3,1
4262,3,1
4263,3,1
4264,3,1
4265,3,1
4266,3,1
4267,3,0
4268,3,1
4269,3,1
4270,3,1
4271,3,1
4272,3,1
4273,3,1
4274,3,1
4275,3,1
4276,3,1
4277,3,2
4278,1,1
4279,1,1
4280,1,3
4281,1,1
4282,1,0
4283,1,1
4284,1,1
4285,1,1
4286,3,3
4287,3,1
4288,3,1
4289,3,1
4290,3,1
4291,3,0
4292,3,1
4293,3,1
4294,3,1
4295,3,1
4296,3,0
4297,3,0
4298,3,2
4299,3,1
4300,3,1
4301,3,2
4302,3,1
4303,3,3
4304,3,3
4305,3,1
4306,3,2
4307,3,1
4308,3,1
4309,1,1
4310,1,1
4311,1,1
4312,1,1
4313,1,0
4314,1,0
4315,1,1
4316,1,1
4317,1,1
4318,1,1
4319,1,1
4320,1,1
4321,1,1
4322,1,2
4323,1,2
4324,1,0
4325,1,1
4326,1,1
4327,1,1
4328,1,1
4329,1,1
4330,1,1
4331,1,0
4332,1,0
4333,1,3
4334,1,1
4335,1,1
4336,1,1
4337,1,1
4338,1,0
4339,1,0
4340,1,0
4341,1,1
4342,1,3
4343,1,0
4344,1,0
4345,1,0
4346,1,0
4347,1,3
4348,1,1
4349,1,0
4350,1,3
4351,1,0
4352,1,0
4353,1,1
4354,1,1
4355,1,1
4356,1,1
4357,1,0
4358,1,1
4359,1,3
4360,1,1
4361,1,1
4362,1,1
4363,1,1
4364,1,1
4365,1,1
4366,1,3
4367,1,1
4368,1,1
4369,1,1
4370,1,1
4371,1,2
4372,1,1
4373,1,1
4374,1,2
4375,1,3
4376,1,2
4377,1,0
4378,1,0
4379,1,0
4380,1,0
4381,1,0
4382,1,0
4383,1,0
4384,1,0
4385,1,0
4386,1,0
4387,1,1
4388,1,1
4389,1,1
4390,1,1
4391,1,0
4392,1,3
4393,1,0
4394,1,0
4395,1,0
4396,1,0
4397,1,0
4398,1,0
4399,1,1
4400,1,3
4401,1,3
4402,1,1
4403,1,1
4404,1,1
4405,1,1
4406,1,1
4407,1,1
4408,1,1
4409,1,1
4410,1,1
4411,1,1
4412,1,1
4413,1,1
4414,3,3
4415,3,1
4416,3,0
4417,3,0
4418,3,0
4419,3,1
4420,3,3
4421,3,1
4422,3,1
4423,3,3
4424,3,3
4425,3,3
4426,3,3
4427,3,1
4428,3,3
4429,3,1
4430,3,3
4431,3,0
4432,3,3
4433,3,3
4434,3,3
4435,3,0
4436,1,3
4437,1,3
4438,1,3
4439,1,3
4440,1,0
4441,1,0
4442,1,0
4443,1,3
4444,1,3
4445,1,3
4446,1,0
4447,1,0
4448,1,1
4449,1,3
4450,1,0
4451,1,1
4452,1,2
4453,1,3
4454,1,3
4455,1,1
4456,1,1
4457,1,1
4458,1,2
4459,1,3
4460,1,1
4461,3,0
4462,3,1
4463,3,1
4464,3,3
4465,3,1
4466,3,3
4467,3,0
4468,3,1
4469,3,3
4470,3,2
4471,3,1
4472,3,1
4473,3,0
4474,3,2
4475,3,3
4476,3,1
4477,3,1
4478,3,2
4479,3,3
4480,3,0
4481,3,0
4482,3,0
4483,3,0
4484,3,0
4485,3,0
4486,0,0
4487,0,0
4488,0,0
4489,0,0
4490,0,0
4491,0,0
4492,0,0
4493,0,0
4494,0,0
4495,0,0
4496,0,0
4497,0,0
4498,0,0
4499,0,0
4500,2,2
4501,2,2
4502,2,0
4503,2,2
4504,2,0
4505,2,0
4506,2,0
4507,2,0
4508,2,0
4509,2,2
4510,2,0
4511,2,0
4512,2,0
4513,2,0
4514,2,2
4515,2,0
4516,2,0
4517,2,0
4518,2,0
4519,2,0
4520,2,0
4521,2,0
4522,2,0
4523,2,0
4524,2,0
4525,2,0
4526,2,0
4527,2,0
4528,2,0
4529,2,1
4530,2,0
4531,2,0
4532,2,1
4533,2,1
4534,2,2
4535,2,2
4536,2,2
4537,2,0
4538,2,1
4539,2,0
4540,2,0
4541,2,0
4542,2,2
4543,2,0
4544,2,0
4545,2,0
4546,2,0
4547,2,2
4548,2,1
4549,2,1
4550,1,1
4551,1,1
4552,1,1
4553,1,1
4554,1,1
4555,1,0
4556,1,3
4557,1,1
4558,1,1
4559,1,1
4560,1,1
4561,1,1
4562,1,1
4563,1,1
4564,1,1
4565,1,1
4566,1,2
4567,1,1
4568,1,1
4569,1,1
4570,2,2
4571,2,2
4572,2,2
4573,2,2
4574,2,2
4575,2,2
4576,2,0
4577,2,0
4578,2,2
4579,2,0
4580,2,0
4581,2,2
4582,2,2
4583,2,2
4584,2,4
4585,2,0
4586,2,0
4587,2,0
4588,2,0
4589,0,2
4590,0,0
4591,0,2
4592,0,0
4593,0,2
4594,0,0
4595,0,0
4596,0,2
4597,0,2
4598,0,2
4599,0,2
4600,0,2
4601,0,2
4602,0,2
4603,0,2
4604,0,2
4605,0,0
4606,0,2
4607,0,2
4608,0,0
4609,0,0
4610,0,0
4611,0,0
4612,0,0
4613,0,0
4614,0,2
4615,0,2
4616,0,2
4617,0,2
4618,0,2
4619,0,0
4620,0,2
4621,0,2
4622,0,2
4623,2,2
4624,2,2
4625,2,2
4626,2,2
4627,2,2
4628,2,2
4629,2,2
4630,2,2
4631,2,1
4632,2,2
4633,2,1
4634,2,2
4635,2,2
4636,2,2
4637,2,2
4638,2,1
4639,2,2
4640,1,2
4641,1,2
4642,1,2
4643,1,0
4644,1,2
4645,1,2
4646,1,2
4647,1,1
4648,1,2
4649,1,2
4650,1,0
4651,1,2
4652,1,0
4653,1,1
4654,1,1
4655,1,1
4656,1,0
4657,1,2
4658,0,0
4659,0,0
4660,0,0
4661,0,0
4662,0,0
4663,0,0
4664,0,0
4665,0,0
4666,0,2
4667,0,2
4668,0,0
4669,0,0
4670,0,2
4671,0,0
4672,0,0
4673,0,3
4674,0,0
4675,0,1
4676,0,2
4677,2,2
4678,2,2
4679,2,2
4680,2,2
4681,2,2
4682,2,2
4683,2,2
4684,2,2
4685,2,2
4686,2,2
4687,2,2
4688,2,2
4689,2,2
4690,2,2
4691,2,2
4692,2,2
4693,2,2
4694,2,0
4695,2,0
4696,2,2
4697,2,0
4698,1,2
4699,1,0
4700,1,0
4701,1,0
4702,1,1
4703,2,2
4704,2,2
4705,2,2
4706,2,2
4707,2,2
4708,2,2
4709,2,2
4710,2,2
4711,2,2
4712,2,2
4713,2,2
4714,2,2
4715,2,2
4716,2,2
4717,2,2
4718,2,0
4719,2,2
4720,2,2
4721,2,2
4722,2,2
4723,2,2
4724,2,1
4725,2,2
4726,2,0
4727,2,0
4728,2,2
4729,2,0
4730,2,0
4731,2,2
4732,2,2
4733,2,0
4734,2,2
4735,2,0
4736,2,0
4737,2,2
4738,2,2
4739,2,2
4740,2,4
4741,2,2
4742,2,4
4743,2,4
4744,2,0
4745,2,0
4746,2,0
4747,2,0
4748,2,0
4749,2,0
4750,2,2
4751,2,2
4752,2,2
4753,2,2
4754,2,0
4755,2,2
4756,2,0
4757,2,0
4758,2,2
4759,2,0
4760,2,0
4761,2,0
4762,2,0
4763,2,0
4764,2,0
4765,2,0
4766,2,0
4767,2,0
4768,2,0
4769,2,0
4770,2,0
4771,2,0
4772,0,0
4773,0,0
4774,0,2
4775,0,2
4776,0,2
4777,0,0
4778,0,2
4779,0,0
4780,0,0
4781,0,0
4782,0,2
4783,0,0
4784,0,0
4785,0,0
4786,0,0
4787,0,0
4788,0,0
4789,0,0
4790,0,0
4791,0,0
4792,0,0
4793,0,0
4794,0,0
4795,0,0
4796,0,0
4797,2,2
4798,2,2
4799,2,2
4800,2,2
4801,2,2
4802,2,2
4803,2,2
4804,2,2
4805,2,2
4806,2,2
4807,2,2
4808,2,2
4809,2,2
4810,2,2
4811,2,2
4812,2,2
4813,2,2
4814,2,2
4815,2,2
4816,2,2
4817,2,2
4818,2,2
4819,2,2
4820,2,2
4821,2,2
4822,2,2
4823,2,2
4824,2,2
4825,2,0
4826,2,2
4827,2,0
4828,2,2
4829,2,2
4830,2,2
4831,2,2
4832,2,2
4833,2,2
4834,2,2
4835,2,2
4836,2,2
4837,2,2
4838,2,2
4839,2,2
4840,2,2
4841,2,2
4842,2,2
4843,2,2
4844,2,2
4845,2,2
4846,2,2
4847,2,2
4848,2,2
4849,2,2
4850,2,2
4851,2,2
4852,2,2
4853,2,2
4854,2,2
4855,2,2
4856,2,2
4857,2,2
4858,2,2
4859,2,2
4860,2,2
4861,2,2
4862,2,2
4863,2,2
4864,2,2
4865,2,2
4866,2,2
4867,2,2
4868,2,2
4869,2,2
4870,2,2
4871,2,2
4872,2,2
4873,2,2
4874,2,2
4875,2,1
4876,2,2
4877,2,0
4878,2,0
4879,1,2
4880,2,1
4881,2,1
4882,2,1
4883,2,1
4884,2,2
4885,2,0
4886,0,0
4887,0,0
4888,0,0
4889,0,0
4890,0,0
4891,0,0
4892,0,0
4893,0,0
4894,0,0
4895,0,0
4896,0,2
4897,0,2
4898,0,0
4899,0,0
4900,0,1
4901,0,0
4902,0,0
4903,0,2
4904,0,2
4905,0,2
4906,0,2
4907,0,0
4908,0,0
4909,0,0
4910,0,1
4911,0,0
4912,0,2
4913,0,2
4914,0,2
4915,0,2
4916,0,2
4917,0,0
4918,0,0
4919,0,0
4920,0,0
4921,0,0
4922,0,0
4923,0,0
4924,0,0
4925,0,0
4926,0,0
4927,0,0
4928,0,0
4929,0,0
4930,0,0
4931,0,0
4932,0,0
4933,0,0
4934,0,0
4935,0,0
4936,0,2
4937,0,0
4938,0,2
4939,0,0
4940,0,1
4941,0,0
4942,0,0
4943,3,0
4944,3,0
4945,3,0
4946,3,0
4947,3,1
4948,3,0
4949,3,0
4950,3,0
4951,3,3
4952,3,3
4953,3,3
4954,3,3
4955,3,3
4956,3,0
4957,3,0
4958,3,3
4959,3,3
4960,3,3
4961,3,3
4962,3,3
4963,3,3
4964,3,3
4965,3,0
4966,3,3
4967,3,3
4968,3,1
4969,3,0
4970,3,3
4971,3,3
4972,3,3
4973,3,3
4974,3,3
4975,3,0
4976,3,3
4977,3,3
4978,3,3
4979,3,3
4980,3,3
4981,3,3
4982,3,3
4983,3,0
4984,3,0
4985,3,3
4986,3,2
4987,3,3
4988,3,0
4989,3,1
4990,3,0
4991,3,2
4992,3,1
4993,3,0
4994,3,1
4995,3,1
4996,3,1
4997,3,3
4998,3,3
4999,3,0
5000,3,0
5001,3,0
5002,3,0
5003,3,0
5004,3,0
5005,3,3
5006,3,0
5007,3,0
5008,3,0
5009,3,0
5010,3,0
5011,3,3
5012,3,3
5013,3,0
5014,3,3
5015,3,0
5016,3,0
5017,3,1
5018,3,1
5019,3,1
5020,1,1
5021,1,1
5022,1,1
5023,1,0
5024,1,3
5025,1,0
5026,1,0
5027,1,0
5028,1,1
5029,1,1
5030,1,1
5031,1,1
5032,1,1
5033,1,1
5034,1,1
5035,1,1
5036,1,0
5037,1,1
5038,1,0
5039,1,2
5040,1,1
5041,1,1
5042,1,1
5043,1,1
5044,1,1
5045,1,0
5046,1,0
5047,0,0
5048,0,0
5049,0,0
5050,0,0
5051,0,0
5052,0,0
5053,0,0
5054,0,0
5055,0,0
5056,0,0
5057,0,0
5058,0,0
5059,0,0
5060,0,1
5061,0,1
5062,0,1
5063,0,1
5064,0,1
5065,0,0
5066,0,0
5067,0,0
5068,0,0
5069,0,1
5070,0,0
5071,0,1
5072,0,0
5073,0,0
5074,0,1
5075,0,0
5076,2,2
5077,2,1
5078,2,1
5079,2,0
5080,2,0
5081,2,1
5082,2,1
5083,2,2
5084,2,1
5085,2,0
5086,2,1
5087,2,1
5088,2,3
5089,2,1
5090,2,1
5091,2,1
5092,2,1
5093,2,1
5094,2,2
5095,2,2
5096,2,2
5097,2,1
5098,2,1
5099,2,2
5100,2,0
5101,2,0
5102,2,2
5103,2,2
5104,2,2
5105,2,2
5106,2,0
5107,2,2
5108,2,2
5109,2,0
5110,2,0
5111,2,2
5112,2,2
5113,2,2
5114,2,0
5115,2,0
5116,2,0
5117,2,2
5118,2,0
5119,2,1
5120,2,1
5121,2,2
5122,2,2
5123,2,2
5124,2,1
5125,1,1
5126,1,2
5127,1,2
5128,1,2
5129,1,2
5130,1,1
5131,1,1
5132,1,1
5133,1,1
5134,1,0
5135,1,1
5136,1,2
5137,1,0
5138,1,0
5139,1,0
5140,1,1
5141,1,2
5142,1,2
5143,1,0
5144,1,0
5145,1,1
5146,1,2
5147,1,2
5148,1,1
5149,1,1
5150,1,1
5151,1,2
5152,1,2
5153,1,2
5154,1,1
5155,1,2
5156,1,1
5157,1,1
5158,1,1
5159,1,1
5160,1,0
5161,1,2
5162,1,0
5163,1,1
5164,1,1
5165,1,1
5166,1,0
5167,1,3
5168,1,0
5169,1,0
5170,1,1
5171,1,3
5172,3,0
5173,3,0
5174,3,0
5175,3,2
5176,3,2
5177,3,2
5178,3,2
5179,3,2
5180,3,2
5181,3,2
5182,3,2
5183,3,2
5184,3,0
5185,3,1
5186,3,1
5187,3,1
5188,3,1
5189,1,0
5190,2,0
5191,2,2
5192,2,0
5193,2,1
5194,2,1
5195,2,3
5196,2,1
5197,0,0
5198,0,0
5199,0,0
5200,0,0
5201,0,0
5202,0,0
5203,0,0
5204,0,0
5205,0,0
5206,0,0
5207,0,0
5208,0,0
5209,0,0
5210,0,0
5211,0,0
5212,0,0
5213,0,0
5214,0,0
5215,0,0
5216,0,0
5217,0,0
5218,0,0
5219,0,0
5220,0,0
5221,0,0
5222,0,0
5223,0,0
5224,0,0
5225,0,0
5226,0,0
5227,0,0
5228,0,3
5229,0,3
5230,0,0
5231,0,0
5232,0,3
5233,0,0
5234,0,0
5235,0,0
5236,0,0
5237,0,0
5238,0,0
5239,0,0
5240,0,0
5241,1,1
5242,1,0
5243,1,3
5244,1,0
5245,1,0
5246,1,4
5247,1,0
5248,1,3
5249,1,2
5250,1,0
5251,1,0
5252,1,0
5253,1,0
5254,1,2
5255,1,0
5256,1,0
5257,1,0
5258,1,0
5259,1,0
5260,1,0
5261,1,0
5262,1,3
5263,1,0
5264,1,1
5265,1,0
5266,1,0
5267,1,0
5268,1,0
5269,1,0
5270,1,0
5271,1,0
5272,1,0
5273,1,0
5274,1,0
5275,1,0
5276,1,0
5277,1,0
5278,1,0
5279,1,0
5280,1,2
5281,1,0
5282,1,0
5283,1,0
5284,1,2
5285,1,0
5286,1,0
5287,1,1
5288,1,2
5289,1,2
5290,1,2
5291,1,0
5292,1,0
5293,1,1
5294,1,0
5295,1,0
5296,1,0
5297,1,0
5298,1,0
5299,1,4
5300,1,0
5301,1,0
5302,0,0
5303,0,1
5304,0,0
5305,0,0
5306,0,0
5307,0,0
5308,0,3
5309,0,1
5310,0,0
5311,0,1
5312,0,2
5313,0,1
5314,0,1
5315,1,1
5316,1,0
5317,1,1
5318,2,1
5319,2,1
5320,2,1
5321,2,1
5322,2,1
5323,2,1
5324,2,1
5325,2,1
5326,2,1
5327,2,1
5328,2,1
5329,2,0
5330,2,0
5331,0,0
5332,0,0
5333,0,0
5334,0,0
5335,0,0
5336,0,0
5337,0,0
5338,0,0
5339,0,0
5340,0,0
5341,0,0
5342,0,0
5343,0,0
5344,0,0
5345,0,0
5346,0,0
5347,0,1
5348,0,0
5349,0,0
5350,0,1
5351,0,1
5352,0,1
5353,0,1
5354,0,1
5355,0,0
5356,0,0
5357,0,0
5358,0,1
5359,1,0
5360,1,1
5361,1,1
5362,1,1
5363,1,2
5364,1,0
5365,1,0
5366,3,0
5367,3,0
5368,3,0
5369,3,1
5370,4,0
5371,4,1
5372,4,0
5373,4,1
5374,4,3
5375,4,3
5376,4,1
5377,4,3
5378,4,1
5379,4,0
5380,4,0
5381,4,0
5382,4,0
5383,4,0
5384,4,0
5385,4,0
5386,4,1
5387,4,1
5388,4,2
5389,4,2
5390,4,1
5391,4,1
5392,4,1
5393,4,2
5394,4,1
5395,4,1
5396,4,1
5397,4,1
5398,4,3
5399,4,3
5400,4,1
5401,4,1
5402,4,1
5403,4,1
5404,4,0
5405,4,0
5406,4,0
5407,4,1
5408,4,1
5409,4,1
5410,4,1
5411,4,0
5412,4,0
5413,4,0
5414,4,0
5415,4,1
5416,4,1
5417,4,1
5418,4,0
5419,4,1
5420,4,1
5421,4,1
5422,4,1
5423,4,1
5424,4,1
5425,4,1
5426,4,1
5427,4,1
5428,4,1
5429,4,1
5430,4,0
5431,4,1
5432,4,0
5433,4,0
5434,4,1
5435,4,0
5436,4,3
5437,4,1
5438,4,1
5439,4,1
5440,4,1
5441,4,1
5442,4,1
5443,4,2
5444,4,1
5445,4,1
5446,4,1
5447,4,0
5448,4,3
5449,4,1
5450,4,3
5451,4,1
5452,4,0
5453,4,1
5454,4,1
5455,4,1
5456,4,1
5457,4,1
5458,4,1
5459,4,0
5460,4,1
5461,4,1
5462,4,1
5463,4,1
5464,4,0
5465,4,0
5466,4,0
5467,4,0
5468,4,1
5469,4,0
5470,4,0
5471,4,0
5472,4,1
5473,4,1
5474,4,1
5475,4,0
5476,4,1
5477,4,1
5478,4,1
5479,4,0
5480,4,1
5481,4,1
5482,4,0
5483,4,0
5484,4,1
5485,4,0
5486,4,1
5487,4,1
5488,4,1
5489,4,1
5490,4,1
5491,4,1
5492,4,1
5493,4,0
5494,4,1
5495,4,1
5496,4,1
5497,4,1
5498,4,3
5499,4,3
5500,4,3
5501,4,1
5502,4,0
5503,4,3
5504,4,3
5505,4,1
5506,4,0
5507,4,0
5508,4,0
5509,4,3
5510,4,1
5511,4,1
5512,4,3
5513,4,1
5514,4,0
5515,4,3
5516,4,1
5517,4,3
5518,4,0
5519,4,1
5520,4,1
5521,4,1
5522,4,0
5523,4,0
5524,4,0
5525,4,0
5526,4,0
5527,4,0
5528,4,0
5529,4,1
5530,4,1
5531,4,0
5532,4,0
5533,4,0
5534,4,0
5535,4,0
5536,4,0
5537,4,0
5538,4,0
5539,4,1
5540,4,1
5541,4,1
5542,4,0
5543,4,0
5544,4,0
5545,4,0
5546,4,0
5547,4,3
5548,4,0
5549,4,0
5550,4,4
5551,4,4
5552,4,4
5553,4,4
5554,4,1
5555,4,3
5556,4,3
5557,4,4
5558,4,4
5559,4,3
5560,4,4
5561,4,0
5562,4,4
5563,4,3
5564,4,4
5565,4,4
5566,4,4
5567,4,4
5568,4,4
5569,4,4
5570,4,0
5571,4,0
5572,4,0
5573,4,4
5574,4,4
5575,4,0
5576,4,4
5577,4,4
5578,4,4
5579,4,4
5580,4,4
5581,4,4
5582,4,0
5583,4,0
5584,4,4
5585,4,3
5586,4,0
5587,4,3
5588,4,0
5589,4,4
5590,4,0
5591,4,4
5592,4,4
5593,4,3
5594,4,4
5595,4,3
5596,4,4
5597,4,0
5598,4,0
5599,4,3
5600,4,3
5601,4,4
5602,4,0
5603,4,4
5604,4,4
5605,4,4
5606,4,0
5607,4,4
5608,4,4
5609,4,4
5610,4,3
5611,4,0
5612,4,0
5613,4,4
5614,4,4
5615,4,3
5616,4,0
5617,4,0
5618,4,0
5619,4,0
5620,4,4
5621,4,0
5622,4,0
5623,4,0
5624,4,4
5625,4,4
5626,4,4
5627,4,0
5628,4,0
5629,4,4
5630,4,4
5631,4,4
5632,4,4
5633,4,4
5634,4,4
5635,4,4
5636,4,0
5637,4,0
5638,4,0
5639,4,3
5640,4,1
5641,4,0
5642,4,1
5643,4,0
5644,4,4
5645,4,4
5646,4,4
5647,4,4
5648,4,4
5649,4,4
5650,4,4
5651,4,4
5652,4,0
5653,4,1
5654,4,4
5655,4,3
5656,4,0
5657,4,0
5658,4,3
5659,4,3
5660,4,2
5661,4,0
5662,4,1
5663,4,1
5664,4,0
5665,4,1
5666,4,0
5667,4,0
5668,1,2
5669,1,0
5670,1,1
5671,1,0
5672,1,1
5673,4,2
5674,4,2
5675,4,0
5676,4,0
5677,4,0
5678,4,2
5679,4,0
5680,4,0
5681,4,0
5682,4,0
5683,4,1
5684,4,0
5685,4,0
5686,4,0
5687,4,0
5688,4,0
5689,4,3
5690,4,1
5691,4,0
5692,4,0
5693,4,0
5694,3,0
5695,3,4
5696,3,1
5697,3,4
5698,3,1
5699,3,4
5700,3,1
5701,3,1
5702,3,0
5703,3,0
5704,3,1
5705,3,0
5706,0,1
5707,0,1
5708,0,1
5709,0,1
5710,0,2
5711,0,2
5712,0,1
5713,0,0
5714,0,1
5715,0,0
5716,0,2
5717,0,0
5718,0,0
5719,0,0
5720,0,0
5721,0,0
5722,0,0
5723,0,0
5724,0,0
5725,0,0
5726,0,0
5727,0,0
5728,0,0
5729,0,0
5730,0,0
5731,0,0
5732,0,0
5733,0,0
5734,0,1
5735,0,0
5736,0,0
5737,0,2
5738,0,0
5739,0,4
5740,0,0
5741,0,0
5742,0,0
5743,0,4
5744,0,4
5745,0,0
5746,0,0
5747,0,0
5748,0,0
5749,0,3
5750,0,0
5751,0,0
5752,0,0
5753,0,0
5754,0,0
5755,0,1
5756,0,0
5757,0,0
5758,0,0
5759,0,0
5760,0,1
5761,0,0
5762,0,0
5763,0,0
5764,0,0
5765,0,0
5766,0,0
5767,0,0
5768,0,0
5769,0,0
5770,0,0
5771,0,0
5772,0,0
5773,0,0
5774,0,0
5775,0,0
5776,0,0
5777,0,0
5778,0,0
5779,0,0
5780,0,0
5781,0,0
5782,0,2
5783,0,0
5784,0,0
5785,0,4
5786,0,0
5787,0,0
5788,1,1
5789,1,1
5790,1,0
5791,1,0
5792,1,3
5793,1,3
5794,1,2
5795,1,0
5796,1,0
5797,1,0
5798,1,0
5799,0,2
5800,0,1
5801,0,1
5802,0,1
5803,0,3
5804,0,0
5805,0,2
5806,0,0
5807,3,3
5808,3,3
5809,3,1
5810,3,1
5811,3,1
5812,3,1
5813,3,1
5814,3,2
5815,3,1
5816,1,1
5817,1,1
5818,1,1
5819,0,0
5820,0,1
5821,0,1
5822,0,0
5823,0,0
5824,0,1
5825,0,1
5826,0,0
5827,0,3
5828,0,0
5829,0,3
5830,0,3
5831,0,0
5832,0,0
5833,0,0
5834,0,0
5835,0,0
5836,0,0
5837,0,0
5838,0,0
5839,0,0
5840,0,1
5841,0,0
5842,0,0
5843,0,0
5844,0,1
5845,0,1
5846,0,4
5847,0,0
5848,0,0
5849,0,0
5850,0,0
5851,0,0
5852,0,0
5853,0,0
5854,0,0
5855,0,0
5856,0,0
5857,0,0
5858,0,0
5859,0,1
5860,0,0
5861,0,3
5862,0,2
5863,0,0
5864,1,0
5865,1,1
5866,1,1
5867,1,1
5868,1,2
5869,1,2
5870,1,0
5871,1,2
5872,1,4
5873,1,2
5874,1,1
5875,1,2
5876,1,3
5877,1,0
5878,1,0
5879,1,2
5880,1,0
5881,1,1
5882,1,0
5883,1,3
5884,1,0
5885,1,1
5886,1,0
5887,1,1
5888,1,1
5889,1,1
5890,1,0
5891,1,3
5892,1,1
5893,1,1
5894,1,1
5895,1,1
5896,1,0
5897,1,0
5898,1,0
5899,1,1
5900,1,0
5901,1,0
5902,0,0
5903,0,1
5904,1,0
5905,1,0
5906,1,0
5907,1,0
5908,1,3
5909,1,3
5910,1,3
5911,1,3
5912,1,0
5913,1,0
5914,1,3
5915,1,3
5916,1,1
5917,1,2
5918,1,4
5919,1,1
5920,1,0
5921,2,3
5922,2,0
5923,2,3
5924,2,1
5925,2,1
5926,2,0
5927,2,1
5928,2,1
5929,2,1
5930,2,1
5931,2,1
5932,1,1
5933,1,1
5934,1,1
5935,1,1
5936,1,1
5937,1,0
5938,1,1
5939,1,1
5940,1,1
5941,1,1
5942,1,0
5943,0,0
5944,0,0
5945,0,0
5946,0,0
5947,0,0
5948,1,0
5949,1,0
5950,1,0
5951,1,0
5952,2,0
5953,2,0
5954,2,0
5955,2,0
5956,0,0
5957,0,0
5958,0,0
5959,0,0
5960,0,0
5961,0,0
5962,0,0
5963,0,0
5964,0,0
5965,0,0
5966,0,1
5967,0,0
5968,0,0
5969,0,0
5970,0,0
5971,0,0
5972,0,0
5973,0,0
5974,0,0
5975,0,0
5976,0,0
5977,0,0
5978,0,0
5979,0,0
5980,0,0
5981,0,0
5982,0,0
5983,0,0
5984,0,1
5985,0,0
5986,0,0
5987,0,0
5988,0,0
5989,0,0
5990,0,1
5991,1,0
5992,1,1
5993,1,2
5994,1,2
5995,1,1
5996,1,1
5997,1,1
5998,1,1
5999,1,1
6000,1,0
6001,1,1
6002,1,2
6003,1,2
6004,1,2
6005,2,2
6006,2,0
6007,2,2
6008,2,0
6009,2,2
6010,2,2
6011,2,2
6012,2,2
6013,2,0
6014,2,0
6015,2,0
6016,2,0
6017,2,0
6018,2,0
6019,2,0
6020,2,2
6021,2,0
6022,2,0
6023,2,0
6024,2,0
6025,2,0
6026,2,2
6027,2,0
6028,2,0
6029,2,0
6030,2,2
6031,2,2
6032,2,1
6033,2,0
6034,2,0
6035,2,2
6036,2,2
6037,2,1
6038,2,2
6039,2,2
6040,2,2
6041,1,2
6042,1,2
6043,1,1
6044,1,1
6045,1,2
6046,1,0
6047,1,1
6048,1,1
6049,1,2
6050,1,0
6051,1,0
6052,1,1
6053,1,1
6054,1,1
6055,1,1
6056,1,1
6057,1,1
6058,1,2
6059,1,2
6060,1,2
6061,1,3
6062,1,2
6063,1,2
6064,1,2
6065,1,2
6066,1,2
6067,1,2
6068,1,2
6069,1,2
6070,1,2
6071,1,2
6072,1,2
6073,1,2
6074,2,2
6075,2,2
6076,2,2
6077,2,2
6078,2,2
6079,2,2
6080,2,2
6081,2,2
6082,2,2
6083,2,2
6084,2,2
6085,2,2
6086,2,2
6087,2,2
6088,2,2
6089,2,2
6090,2,2
6091,2,2
6092,2,2
6093,2,2
6094,2,2
6095,2,2
6096,2,2
6097,2,2
6098,2,2
6099,2,2
6100,2,2
6101,2,2
6102,2,2
6103,2,2
6104,2,2
6105,2,2
6106,2,2
6107,2,2
6108,2,2
6109,2,2
6110,2,2
6111,2,2
6112,2,4
6113,2,4
6114,2,2
6115,2,2
6116,2,2
6117,2,2
6118,2,2
6119,2,2
6120,2,2
6121,2,2
6122,2,2
6123,2,2
6124,2,2
6125,2,2
6126,2,2
6127,2,2
6128,2,2
6129,2,2
6130,2,2
6131,2,2
6132,2,2
6133,2,2
6134,2,2
