,Actuals,Predictions
20261,2,2
20262,2,2
20263,2,2
20264,2,2
20265,2,2
20266,2,2
20267,2,2
20268,2,2
20269,2,2
20270,2,2
20271,2,2
20272,2,2
20273,2,2
20274,2,2
20275,2,2
20276,2,2
20277,2,2
20278,2,2
20279,2,2
20280,2,2
20281,2,2
20282,2,2
20283,2,2
20284,2,2
20285,2,2
20286,2,2
20287,2,2
20288,2,2
20289,2,2
20290,2,2
20291,2,2
20292,2,2
20293,2,2
20294,2,2
20295,2,2
20296,2,2
20297,2,2
20298,2,2
20299,2,2
20300,2,2
20301,2,2
20302,2,2
20303,2,2
20304,2,2
20305,2,2
20306,2,2
20307,2,2
20308,2,2
20309,2,2
20310,2,2
20311,2,2
20312,2,2
20313,2,2
20314,2,2
20315,2,2
20316,2,2
20317,2,2
20318,2,2
20319,2,2
20320,2,2
20321,2,2
20322,2,2
20323,2,2
20324,2,2
20325,2,2
20326,2,2
20327,2,2
20328,2,2
20329,2,2
20330,2,2
20331,2,2
20332,2,2
20333,2,2
20334,2,2
20335,2,2
20336,2,2
20337,2,2
20338,2,2
20339,2,2
20340,2,2
20341,2,2
20342,2,2
20343,2,2
20344,2,2
20345,2,2
20346,2,2
20347,2,2
20348,2,2
20349,2,2
20350,2,2
20351,2,2
20352,2,2
20353,2,2
20354,2,2
20355,2,2
20356,2,2
20357,2,2
20358,2,2
20359,2,2
20360,2,2
20361,2,2
20362,2,2
20363,2,2
20364,2,2
20365,2,2
20366,2,2
20367,2,2
20368,2,2
20369,2,2
20370,2,2
20371,2,2
20372,2,2
20373,2,2
20374,2,2
20375,2,2
20376,2,2
20377,2,2
20378,2,2
20379,2,2
20380,2,2
20381,2,2
20382,2,2
20383,2,2
20384,2,2
20385,2,2
20386,2,2
20387,2,2
20388,2,2
20389,2,2
20390,2,2
20391,2,2
20392,2,2
20393,2,2
20394,2,2
20395,2,2
20396,2,2
20397,2,2
20398,2,2
20399,2,2
20400,2,2
20401,2,2
20402,2,2
20403,2,2
20404,2,2
20405,2,2
20406,2,2
20407,2,2
20408,2,2
20409,2,2
20410,2,2
20411,2,2
20412,2,2
20413,2,2
20414,2,2
20415,2,2
20416,2,2
20417,2,2
20418,2,2
20419,2,2
20420,2,2
20421,2,2
20422,2,2
20423,2,2
20424,2,2
20425,2,2
20426,2,2
20427,2,2
20428,2,2
20429,2,2
20430,2,2
20431,2,2
20432,2,2
20433,2,2
20434,2,2
20435,2,2
20436,2,2
20437,2,2
20438,2,2
20439,2,2
20440,2,2
20441,2,2
20442,2,2
20443,2,2
20444,2,2
20445,2,2
20446,2,2
20447,2,2
20448,2,2
20449,2,2
20450,2,2
20451,2,2
20452,2,2
20453,2,2
20454,2,2
20455,1,2
20456,1,2
20457,1,2
20458,1,2
20459,1,2
20460,1,2
20461,1,2
20462,1,2
20463,1,2
20464,1,2
20465,1,2
20466,1,2
20467,1,2
20468,1,2
20469,1,2
20470,1,2
20471,1,2
20472,1,2
20473,1,2
20474,1,2
20475,2,2
20476,2,2
20477,2,2
20478,2,2
20479,2,2
20480,2,2
20481,2,2
20482,2,2
20483,2,2
20484,2,2
20485,2,2
20486,2,2
20487,2,2
20488,2,2
20489,2,2
20490,2,2
20491,2,2
20492,2,2
20493,2,2
20494,2,2
20495,2,2
20496,2,2
20497,2,2
20498,2,2
20499,2,2
20500,2,2
20501,2,2
20502,2,2
20503,2,2
20504,2,2
20505,2,2
20506,2,2
20507,2,2
20508,2,2
20509,2,2
20510,2,2
20511,2,2
20512,2,2
20513,2,2
20514,2,2
20515,2,2
20516,2,2
20517,2,2
20518,2,2
20519,2,2
20520,2,2
20521,2,2
20522,2,2
20523,2,2
20524,2,2
20525,2,2
20526,2,2
20527,2,2
20528,2,2
20529,2,2
20530,2,2
20531,2,2
20532,2,2
20533,2,2
20534,2,2
20535,2,2
20536,2,2
20537,2,2
20538,2,2
20539,2,2
20540,2,2
20541,2,2
20542,2,2
20543,2,2
20544,2,2
20545,2,2
20546,2,2
20547,2,2
20548,2,2
20549,2,2
20550,2,2
20551,2,2
20552,2,2
20553,2,2
20554,2,2
20555,2,2
20556,2,2
20557,2,2
20558,2,2
20559,2,2
20560,2,2
20561,2,2
20562,2,2
20563,2,2
20564,2,2
20565,2,2
20566,2,2
20567,2,2
20568,2,2
20569,2,2
20570,2,2
20571,2,2
20572,2,2
20573,2,2
20574,2,2
20575,2,2
20576,2,2
20577,2,2
20578,2,2
20579,2,2
20580,2,2
20581,2,2
20582,2,2
20583,2,2
20584,2,2
20585,2,2
20586,1,2
20587,1,2
20588,1,2
20589,1,2
20590,1,2
20591,1,2
20592,1,2
20593,1,2
20594,1,2
20595,1,2
20596,1,2
20597,1,2
20598,1,2
20599,1,2
20600,1,2
20601,1,2
20602,1,2
20603,1,2
20604,1,2
20605,1,2
20606,1,2
20607,1,2
20608,1,2
20609,1,2
20610,1,2
20611,1,2
20612,1,2
20613,1,2
20614,1,2
20615,1,2
20616,1,2
20617,1,2
20618,1,2
20619,1,2
20620,1,2
20621,1,2
20622,1,2
20623,1,2
20624,1,2
20625,1,2
20626,1,2
20627,1,2
20628,1,2
20629,1,2
20630,1,2
20631,1,2
20632,1,2
20633,1,2
20634,1,2
20635,1,2
20636,1,2
20637,1,2
20638,1,2
20639,1,2
20640,1,2
20641,1,2
20642,1,2
20643,1,2
20644,1,2
20645,1,2
20646,1,2
20647,1,2
20648,1,2
20649,1,2
20650,1,2
20651,1,2
20652,1,2
20653,1,2
20654,1,2
20655,1,2
20656,1,2
20657,1,2
20658,1,2
20659,1,2
20660,1,2
20661,1,2
20662,1,2
20663,1,2
20664,1,2
20665,1,2
20666,1,2
20667,1,2
20668,1,2
20669,1,2
20670,1,2
20671,1,2
20672,1,2
20673,1,2
20674,1,2
20675,1,2
20676,1,2
20677,1,2
20678,1,2
20679,1,2
20680,1,2
20681,1,2
20682,1,2
20683,1,2
20684,1,2
20685,1,2
20686,1,2
20687,1,2
20688,1,2
20689,1,2
20690,1,2
20691,1,2
20692,1,2
20693,1,2
20694,1,2
20695,1,2
20696,1,2
20697,1,2
20698,1,2
20699,1,2
20700,1,2
20701,1,2
20702,1,2
20703,1,2
20704,1,2
20705,1,2
20706,1,2
20707,1,2
20708,1,2
20709,1,2
20710,1,2
20711,1,2
20712,1,2
20713,1,2
20714,1,2
20715,1,2
20716,1,2
20717,1,2
20718,1,2
20719,1,2
20720,1,2
20721,1,2
20722,1,2
20723,1,2
20724,1,2
20725,1,2
20726,1,2
20727,1,2
20728,1,2
20729,1,2
20730,1,2
20731,1,2
20732,1,2
20733,1,2
20734,1,2
20735,1,2
20736,1,2
20737,1,2
20738,1,2
20739,1,2
20740,1,2
20741,1,2
20742,1,2
20743,1,2
20744,1,2
20745,1,2
20746,1,2
20747,1,2
20748,1,2
20749,1,2
20750,1,2
20751,1,2
20752,1,2
20753,1,2
20754,1,2
20755,1,2
20756,1,2
20757,1,2
20758,1,2
20759,1,2
20760,1,2
20761,1,2
20762,1,2
20763,1,2
20764,1,2
20765,1,2
20766,1,2
20767,1,2
20768,1,2
20769,1,2
20770,1,2
20771,1,2
20772,1,2
20773,1,2
20774,1,2
20775,1,2
20776,1,2
20777,1,2
20778,1,2
20779,1,2
20780,1,2
20781,1,2
20782,1,2
20783,1,2
20784,1,2
20785,1,2
20786,1,2
20787,1,2
20788,1,2
20789,1,2
20790,1,2
20791,1,2
20792,1,2
20793,1,2
20794,1,2
20795,1,2
20796,1,2
20797,1,2
20798,1,2
20799,1,2
20800,1,2
20801,1,2
20802,1,2
20803,1,2
20804,1,2
20805,1,2
20806,1,2
20807,1,2
20808,1,2
20809,1,2
20810,1,2
20811,1,2
20812,1,2
20813,1,2
20814,1,2
20815,1,2
20816,1,2
20817,1,2
20818,1,2
20819,1,2
20820,1,2
20821,1,2
20822,1,2
20823,1,2
20824,1,2
20825,1,2
20826,1,2
20827,1,2
20828,1,2
20829,1,2
20830,1,2
20831,1,2
20832,1,2
20833,1,2
20834,1,2
20835,1,2
20836,1,2
20837,1,2
20838,1,2
20839,1,2
20840,1,2
20841,1,2
20842,1,2
20843,1,2
20844,1,2
20845,1,2
20846,1,2
20847,1,2
20848,1,2
20849,1,2
20850,1,2
20851,1,2
20852,1,2
20853,1,2
20854,1,2
20855,1,2
20856,1,2
20857,1,2
20858,1,2
20859,1,2
20860,1,2
20861,1,2
20862,1,2
20863,1,2
20864,1,2
20865,1,2
20866,1,2
20867,1,2
20868,1,2
20869,1,2
20870,1,2
20871,1,2
20872,1,2
20873,1,2
20874,1,2
20875,1,2
20876,1,2
20877,1,2
20878,1,2
20879,1,2
20880,1,2
20881,1,2
20882,1,2
20883,1,2
20884,1,2
20885,1,2
20886,1,2
20887,1,2
20888,1,2
20889,1,2
20890,1,2
20891,1,2
20892,1,2
20893,1,2
20894,1,2
20895,1,2
20896,1,2
20897,1,2
20898,1,2
20899,1,2
20900,1,2
20901,1,2
20902,1,2
20903,1,2
20904,1,2
20905,1,2
20906,1,2
20907,1,2
20908,1,2
20909,1,2
20910,1,2
20911,1,2
20912,1,2
20913,1,2
20914,1,2
20915,1,2
20916,1,2
20917,1,2
20918,1,2
20919,1,2
20920,1,2
20921,1,2
20922,1,2
20923,1,2
20924,1,2
20925,1,2
20926,1,2
20927,1,2
20928,1,2
20929,1,2
20930,1,2
20931,1,2
20932,1,2
20933,1,2
20934,1,2
20935,1,2
20936,1,2
20937,1,2
20938,1,2
20939,1,2
20940,1,2
20941,1,2
20942,1,2
20943,1,2
20944,1,2
20945,1,2
20946,1,2
20947,1,2
20948,1,2
20949,1,2
20950,1,2
20951,1,2
20952,1,2
20953,1,2
20954,1,2
20955,1,2
20956,1,2
20957,1,2
20958,1,2
20959,1,2
20960,1,2
20961,1,2
20962,1,2
20963,1,2
20964,1,2
20965,1,2
20966,1,2
20967,1,2
20968,1,2
20969,1,2
20970,1,2
20971,1,2
20972,1,2
20973,1,2
20974,1,2
20975,1,2
20976,1,2
20977,1,2
20978,1,2
20979,1,2
20980,1,2
20981,1,2
20982,1,2
20983,1,2
20984,1,2
20985,1,2
20986,1,2
20987,1,2
20988,1,2
20989,1,2
20990,1,2
20991,1,2
20992,1,2
20993,1,2
20994,1,2
20995,1,2
20996,1,2
20997,1,2
20998,1,2
20999,1,2
21000,1,2
21001,1,2
21002,1,2
21003,1,2
21004,1,2
21005,1,2
21006,1,2
21007,1,2
21008,1,2
21009,1,2
21010,1,2
21011,1,2
21012,1,2
21013,1,2
21014,1,2
21015,1,2
21016,1,2
21017,1,2
21018,1,2
21019,1,2
21020,1,2
21021,1,2
21022,1,2
21023,1,2
21024,1,2
21025,1,2
21026,1,2
21027,1,2
21028,1,2
21029,1,2
21030,1,2
21031,1,2
21032,1,2
21033,1,2
21034,1,2
21035,1,2
21036,1,2
21037,1,2
21038,1,2
21039,1,2
21040,1,2
21041,1,2
21042,1,2
21043,1,2
21044,1,2
21045,1,2
21046,1,2
21047,1,2
21048,1,2
21049,1,2
21050,1,2
21051,1,2
21052,1,2
21053,1,2
21054,1,2
21055,1,2
21056,1,2
21057,1,2
21058,1,2
21059,1,2
21060,1,2
21061,1,2
21062,1,2
21063,1,2
21064,1,2
21065,1,2
21066,1,2
21067,1,2
21068,1,2
21069,1,2
21070,1,2
21071,1,2
21072,1,2
21073,1,2
21074,1,2
21075,1,2
21076,1,2
21077,1,2
21078,1,2
21079,1,2
21080,1,2
21081,1,2
21082,1,2
21083,1,2
21084,1,2
21085,1,2
21086,1,2
21087,1,2
21088,1,2
21089,1,2
21090,1,2
21091,1,2
21092,1,2
21093,1,2
21094,1,2
21095,1,2
21096,1,2
21097,1,2
21098,1,2
21099,1,2
21100,1,2
21101,1,2
21102,1,2
21103,1,2
21104,1,2
21105,1,2
21106,1,2
21107,1,2
21108,1,2
21109,1,2
21110,1,2
21111,1,2
21112,1,2
21113,1,2
21114,1,2
21115,1,2
21116,1,2
21117,1,2
21118,1,2
21119,1,2
21120,1,2
21121,1,2
21122,1,2
21123,1,2
21124,1,2
21125,1,2
21126,1,2
21127,1,2
21128,1,2
21129,1,2
21130,1,2
21131,1,2
21132,1,2
21133,1,2
21134,1,2
21135,1,2
21136,1,2
21137,1,2
21138,1,2
21139,1,2
21140,1,2
21141,1,2
21142,1,2
21143,1,2
21144,1,2
21145,1,2
21146,1,2
21147,1,2
21148,1,2
21149,1,2
21150,1,2
21151,1,2
21152,1,2
21153,1,2
21154,1,2
21155,1,2
21156,1,2
21157,1,2
21158,1,2
21159,1,2
21160,1,2
21161,1,2
21162,1,2
21163,1,2
21164,1,2
21165,1,2
21166,1,2
21167,1,2
21168,1,2
21169,1,2
21170,1,2
21171,1,2
21172,1,2
21173,1,2
21174,1,2
21175,1,2
21176,1,2
21177,1,2
21178,1,2
21179,1,2
21180,1,2
21181,1,2
21182,1,2
21183,1,2
21184,1,2
21185,1,2
21186,1,2
21187,1,2
21188,1,2
21189,1,2
21190,1,2
21191,1,2
21192,1,2
21193,1,2
21194,1,2
21195,1,2
21196,1,2
21197,1,2
21198,1,2
21199,1,2
21200,1,2
21201,1,2
21202,1,2
21203,1,2
21204,1,2
21205,1,2
21206,1,2
21207,1,2
21208,1,2
21209,1,2
21210,1,2
21211,1,2
21212,1,2
21213,1,2
21214,1,2
21215,1,2
21216,1,2
21217,1,2
21218,1,2
21219,1,2
21220,1,2
21221,1,2
21222,1,2
21223,1,2
21224,1,2
21225,1,2
21226,1,2
21227,1,2
21228,1,2
21229,1,2
21230,1,2
21231,1,2
21232,1,2
21233,1,2
21234,1,2
21235,1,2
21236,1,2
21237,1,2
21238,1,2
21239,1,2
21240,1,2
21241,1,2
21242,1,2
21243,1,2
21244,1,2
21245,1,2
21246,1,2
21247,1,2
21248,1,2
21249,1,2
21250,1,2
21251,1,2
21252,1,2
21253,1,2
21254,1,2
21255,1,2
21256,1,2
21257,1,2
21258,1,2
21259,1,2
21260,1,2
21261,1,2
21262,1,2
21263,1,2
21264,1,2
21265,1,2
21266,1,2
21267,1,2
21268,1,2
21269,1,1
21270,1,2
21271,1,2
21272,1,2
21273,1,1
21274,1,2
21275,1,1
21276,1,2
21277,1,2
21278,1,2
21279,1,1
21280,0,1
21281,0,1
21282,0,1
21283,0,2
21284,0,2
21285,0,2
21286,0,2
21287,0,2
21288,0,2
21289,0,2
21290,0,2
21291,0,2
21292,0,2
21293,0,2
21294,0,2
21295,0,2
21296,0,2
21297,0,2
21298,0,2
21299,0,2
21300,0,2
21301,0,2
21302,0,2
21303,0,2
21304,0,2
21305,0,2
21306,0,2
21307,0,2
21308,0,2
21309,0,2
21310,0,2
21311,0,2
21312,0,2
21313,0,2
21314,0,2
21315,0,2
21316,0,2
21317,0,2
21318,0,2
21319,0,2
21320,0,2
21321,0,2
21322,0,2
21323,0,2
21324,0,2
21325,0,2
21326,0,2
21327,0,2
21328,0,2
21329,0,2
21330,0,2
21331,0,2
21332,0,2
21333,0,2
21334,0,2
21335,0,2
21336,0,2
21337,0,2
21338,0,2
21339,0,2
21340,0,2
21341,0,2
21342,0,2
21343,0,2
21344,0,2
21345,0,2
21346,0,2
21347,0,2
21348,0,2
21349,0,2
21350,0,2
21351,0,2
21352,0,2
21353,0,2
21354,2,2
21355,2,2
21356,2,2
21357,2,2
21358,2,2
21359,2,2
21360,2,2
21361,2,2
21362,2,2
21363,2,2
21364,2,2
21365,2,2
21366,2,2
21367,2,2
21368,2,2
21369,2,2
21370,2,2
21371,2,2
21372,2,2
21373,2,2
21374,2,2
21375,2,2
21376,2,2
21377,2,2
21378,2,2
21379,2,2
21380,2,2
21381,2,2
21382,2,2
21383,2,2
21384,2,2
21385,2,2
21386,2,2
21387,2,2
21388,2,2
21389,2,2
21390,2,2
21391,2,2
21392,2,2
21393,2,2
21394,2,2
21395,2,2
21396,2,2
21397,2,2
21398,2,2
21399,2,2
21400,2,2
21401,2,2
21402,2,2
21403,2,2
21404,2,2
21405,2,2
21406,2,2
21407,2,2
21408,2,2
21409,2,2
21410,2,2
21411,2,2
21412,2,2
21413,2,2
21414,2,2
21415,2,2
21416,2,2
21417,2,2
21418,2,2
21419,2,2
21420,2,2
21421,2,2
21422,2,2
21423,2,2
21424,2,2
21425,2,2
21426,2,2
21427,2,2
21428,2,2
21429,2,2
21430,2,2
21431,2,2
21432,2,2
21433,0,2
21434,0,2
21435,0,2
21436,0,2
21437,0,2
21438,0,0
21439,0,0
21440,0,0
21441,0,0
21442,0,0
21443,0,2
21444,0,0
21445,0,0
21446,0,0
21447,0,0
21448,0,2
21449,0,0
21450,0,2
21451,0,2
21452,0,0
21453,0,0
21454,0,0
21455,0,2
21456,0,2
21457,0,2
21458,0,0
21459,0,2
21460,0,2
21461,0,2
21462,0,2
21463,0,0
21464,0,2
21465,0,2
21466,0,2
21467,0,2
21468,0,0
21469,0,0
21470,0,0
21471,0,2
21472,0,2
21473,0,2
21474,0,2
21475,0,2
21476,0,2
21477,0,2
21478,0,2
21479,0,2
21480,0,2
21481,0,2
21482,0,2
21483,0,2
21484,0,2
21485,0,2
21486,0,0
21487,0,0
21488,0,0
21489,0,0
21490,0,2
21491,0,2
21492,0,2
21493,0,2
21494,0,2
21495,0,2
21496,0,2
21497,0,2
21498,0,2
21499,0,2
21500,0,2
21501,0,2
21502,0,2
21503,0,2
21504,0,2
21505,0,2
21506,0,2
21507,0,2
21508,0,2
21509,0,2
21510,0,2
21511,0,2
21512,0,2
21513,0,2
21514,0,2
21515,0,2
21516,0,2
21517,0,2
21518,0,2
21519,0,2
21520,0,2
21521,0,2
21522,0,2
21523,0,2
21524,0,2
21525,0,2
21526,0,2
21527,0,2
21528,2,2
21529,2,2
21530,2,2
21531,2,2
21532,2,2
21533,2,2
21534,2,2
21535,2,2
21536,2,2
21537,2,2
21538,2,2
21539,2,2
21540,2,2
21541,2,2
21542,2,2
21543,2,2
21544,2,2
21545,2,2
21546,2,2
21547,2,2
21548,2,2
21549,2,2
21550,2,2
21551,2,2
21552,2,2
21553,2,2
21554,2,2
21555,2,2
21556,2,2
21557,2,2
21558,2,2
21559,2,2
21560,2,2
21561,2,2
21562,2,2
21563,2,2
21564,2,2
21565,2,2
21566,2,2
21567,2,2
21568,2,2
21569,2,2
21570,2,2
21571,2,2
21572,2,2
21573,2,2
21574,2,2
21575,2,2
21576,2,2
21577,2,2
21578,2,2
21579,2,2
21580,2,2
21581,2,2
21582,2,2
21583,2,2
21584,2,2
21585,2,2
21586,2,2
21587,2,2
21588,2,2
21589,2,2
21590,2,2
21591,2,2
21592,2,2
21593,2,2
21594,2,2
21595,2,2
21596,2,2
21597,2,2
21598,0,2
21599,0,2
21600,0,2
21601,0,2
21602,0,2
21603,0,2
21604,0,2
21605,0,2
21606,0,2
21607,0,2
21608,0,2
21609,0,2
21610,0,2
21611,0,2
21612,0,2
21613,0,2
21614,0,2
21615,0,2
21616,0,2
21617,0,2
21618,0,2
21619,0,2
21620,0,2
21621,0,2
21622,0,2
21623,0,2
21624,0,2
21625,0,2
21626,0,2
21627,0,2
21628,0,2
21629,0,2
21630,0,2
21631,0,2
21632,0,2
21633,0,2
21634,0,2
21635,0,2
21636,0,2
21637,0,2
21638,0,2
21639,0,2
21640,0,2
21641,0,2
21642,0,2
21643,0,2
21644,0,2
21645,0,2
21646,0,2
21647,0,2
21648,0,2
21649,0,2
21650,0,2
21651,0,2
21652,0,2
21653,0,2
21654,0,2
21655,0,2
21656,0,2
21657,0,2
21658,0,2
21659,0,2
21660,0,2
21661,0,2
21662,0,2
21663,0,2
21664,0,2
21665,0,2
21666,0,2
21667,0,2
21668,0,2
21669,0,2
21670,0,2
21671,0,2
21672,0,2
21673,0,2
21674,0,2
21675,0,2
21676,0,2
21677,0,2
21678,0,2
21679,0,2
21680,0,2
21681,0,2
21682,0,2
21683,0,2
21684,0,2
21685,0,2
21686,0,2
21687,0,2
21688,0,2
21689,0,2
21690,0,2
21691,0,2
21692,0,4
21693,0,2
21694,0,2
21695,0,4
21696,0,2
21697,0,2
21698,0,2
21699,0,2
21700,0,2
21701,0,2
21702,0,2
21703,0,2
21704,0,2
21705,0,2
21706,0,2
21707,0,2
21708,0,2
21709,0,2
21710,0,2
21711,0,2
21712,0,2
21713,0,2
21714,0,2
21715,0,2
21716,0,2
21717,0,2
21718,0,2
21719,0,2
21720,0,2
21721,0,2
21722,0,2
21723,0,2
21724,0,2
21725,0,2
21726,0,2
21727,0,2
21728,0,2
21729,0,2
21730,0,2
21731,0,2
21732,0,2
21733,0,2
21734,0,2
21735,0,2
21736,0,2
21737,0,2
21738,0,2
21739,0,2
21740,0,2
21741,0,2
21742,0,2
21743,0,2
21744,0,2
21745,0,2
21746,0,2
21747,0,2
21748,0,2
21749,0,2
21750,0,2
21751,0,2
21752,0,2
21753,0,2
21754,0,2
21755,0,0
21756,0,0
21757,0,0
21758,0,0
21759,0,0
21760,0,0
21761,0,0
21762,0,0
21763,0,0
21764,0,0
21765,0,0
21766,0,0
21767,0,0
21768,0,0
21769,0,0
21770,0,0
21771,0,0
21772,0,0
21773,0,0
21774,0,0
21775,0,0
21776,0,0
21777,0,0
21778,0,0
21779,0,2
21780,0,2
21781,0,2
21782,0,2
21783,0,2
21784,0,2
21785,0,0
21786,0,2
21787,0,0
21788,0,0
21789,0,2
21790,0,2
21791,0,2
21792,0,2
21793,0,2
21794,0,2
21795,0,2
21796,0,2
21797,0,2
21798,0,2
21799,0,2
21800,0,2
21801,0,2
21802,0,2
21803,0,2
21804,0,2
21805,0,2
21806,0,2
21807,0,2
21808,0,2
21809,0,2
21810,0,2
21811,0,2
21812,0,2
21813,0,2
21814,0,2
21815,0,2
21816,0,2
21817,0,2
21818,0,2
21819,0,2
21820,0,2
21821,0,0
21822,0,0
21823,0,2
21824,0,0
21825,0,0
21826,0,0
21827,1,2
21828,1,2
21829,1,2
21830,1,2
21831,1,2
21832,1,2
21833,1,2
21834,1,2
21835,1,2
21836,1,2
21837,1,2
21838,1,2
21839,1,2
21840,1,2
21841,1,2
21842,1,2
21843,1,2
21844,1,2
21845,1,2
21846,1,2
21847,1,2
21848,1,2
21849,1,2
21850,1,2
21851,1,2
21852,1,2
21853,1,2
21854,1,2
21855,1,2
21856,1,2
21857,1,2
21858,1,2
21859,1,2
21860,1,2
21861,1,2
21862,1,2
21863,1,2
21864,1,2
21865,1,2
21866,1,2
21867,1,2
21868,1,2
21869,1,2
21870,1,2
21871,1,2
21872,1,2
21873,1,2
21874,1,2
21875,1,2
21876,1,2
21877,1,2
21878,1,2
21879,1,2
21880,1,2
21881,1,2
21882,1,2
21883,1,2
21884,1,2
21885,1,2
21886,1,2
21887,1,2
21888,1,2
21889,1,2
21890,1,2
21891,1,2
21892,1,2
21893,1,2
21894,1,2
21895,1,2
21896,1,2
21897,1,2
21898,1,2
21899,1,2
21900,1,2
21901,1,2
21902,1,2
21903,1,2
21904,1,2
21905,1,2
21906,1,2
21907,1,2
21908,1,2
21909,1,2
21910,1,2
21911,1,2
21912,1,2
21913,1,2
21914,1,2
21915,1,2
21916,1,2
21917,1,2
21918,1,2
21919,1,2
21920,1,2
21921,1,2
21922,1,2
21923,1,2
21924,1,2
21925,1,2
21926,1,2
21927,1,2
21928,1,2
21929,1,2
21930,1,2
21931,1,2
21932,1,2
21933,1,2
21934,1,2
21935,1,2
21936,1,2
21937,1,2
21938,1,2
21939,1,2
21940,1,2
21941,1,2
21942,1,2
21943,1,2
21944,1,2
21945,1,2
21946,1,2
21947,1,2
21948,1,2
21949,1,2
21950,1,2
21951,1,2
21952,1,2
21953,1,2
21954,1,2
21955,1,2
21956,1,2
21957,1,2
21958,1,2
21959,1,2
21960,1,2
21961,1,2
21962,1,2
21963,1,2
21964,1,2
21965,1,2
21966,1,2
21967,1,2
21968,1,2
21969,1,2
21970,1,2
21971,1,2
21972,1,2
21973,1,2
21974,1,2
21975,1,2
21976,1,2
21977,1,2
21978,1,2
21979,1,2
21980,1,2
21981,1,2
21982,1,2
21983,1,2
21984,1,2
21985,1,2
21986,1,2
21987,1,2
21988,1,2
21989,1,2
21990,1,2
21991,1,2
21992,1,2
21993,1,2
21994,1,2
21995,1,2
21996,1,2
21997,1,2
21998,1,2
21999,1,2
22000,1,2
22001,1,2
22002,1,2
22003,1,2
22004,1,2
22005,1,2
22006,1,2
22007,1,2
22008,1,2
22009,1,2
22010,1,2
22011,1,2
22012,1,2
22013,1,2
22014,1,2
22015,1,2
22016,1,2
22017,1,2
22018,1,2
22019,1,2
22020,1,2
22021,1,2
22022,1,2
22023,1,2
22024,1,2
22025,1,2
22026,1,2
22027,1,2
22028,1,2
22029,1,2
22030,1,2
22031,1,2
22032,1,2
22033,1,2
22034,1,2
22035,1,2
22036,1,2
22037,1,2
22038,1,2
22039,1,2
22040,1,2
22041,1,2
22042,1,2
22043,1,2
22044,1,2
22045,1,2
22046,1,2
22047,1,2
22048,1,2
22049,1,2
22050,1,2
22051,1,2
22052,1,2
22053,1,2
22054,1,2
22055,1,2
22056,1,2
22057,1,2
22058,1,2
22059,1,2
22060,1,2
22061,1,2
22062,1,2
22063,1,2
22064,1,2
22065,1,2
22066,1,2
22067,1,2
22068,1,2
22069,1,2
22070,1,2
22071,1,2
22072,1,2
22073,1,2
22074,1,2
22075,1,2
22076,1,2
22077,1,2
22078,1,2
22079,1,2
22080,1,2
22081,1,2
22082,1,2
22083,1,2
22084,1,2
22085,1,2
22086,1,2
22087,1,2
22088,1,2
22089,1,2
22090,1,2
22091,1,2
22092,1,2
22093,1,2
22094,1,2
22095,1,2
22096,1,2
22097,1,2
22098,1,2
22099,1,2
22100,1,2
22101,1,2
22102,1,2
22103,1,2
22104,1,2
22105,1,2
22106,1,2
22107,1,2
22108,1,2
22109,1,2
22110,1,2
22111,1,2
22112,1,2
22113,1,2
22114,1,2
22115,1,2
22116,1,2
22117,1,2
22118,1,2
22119,1,2
22120,1,2
22121,1,2
22122,1,2
22123,1,2
22124,1,2
22125,1,2
22126,1,2
22127,1,2
22128,1,2
22129,1,2
22130,1,2
22131,1,2
22132,1,2
22133,1,2
22134,1,2
22135,1,2
22136,1,2
22137,1,2
22138,1,2
22139,1,2
22140,1,2
22141,1,2
22142,1,2
22143,1,2
22144,1,2
22145,1,2
22146,1,2
22147,1,2
22148,1,2
22149,1,2
22150,1,2
22151,1,2
22152,1,2
22153,1,2
22154,1,2
22155,1,2
22156,1,2
22157,1,2
22158,1,2
22159,1,2
22160,1,2
22161,1,2
22162,1,2
22163,1,2
22164,1,2
22165,1,2
22166,1,2
22167,1,2
22168,1,2
22169,1,2
22170,1,2
22171,1,2
22172,1,2
22173,1,2
22174,1,2
22175,1,2
22176,1,2
22177,1,2
22178,1,2
22179,1,2
22180,1,2
22181,1,2
22182,1,2
22183,1,2
22184,1,2
22185,1,2
22186,1,2
22187,1,2
22188,1,2
22189,1,2
22190,1,2
22191,1,2
22192,1,2
22193,1,2
22194,1,2
22195,1,2
22196,1,2
22197,1,2
22198,1,2
22199,1,2
22200,1,2
22201,1,2
22202,1,2
22203,1,2
22204,1,2
22205,1,2
22206,1,2
22207,1,2
22208,1,2
22209,1,2
22210,1,2
22211,1,2
22212,1,2
22213,1,2
22214,1,2
22215,1,2
22216,1,2
22217,1,2
22218,1,2
22219,1,2
22220,1,2
22221,1,2
22222,1,2
22223,1,2
22224,1,2
22225,1,2
22226,1,2
22227,1,2
22228,1,2
22229,1,2
22230,1,2
22231,1,2
22232,1,2
22233,1,2
22234,1,2
22235,1,2
22236,1,2
22237,1,2
22238,1,2
22239,1,2
22240,1,2
22241,1,2
22242,1,2
22243,1,2
22244,1,2
22245,1,2
22246,1,2
22247,1,2
22248,1,2
22249,1,2
22250,1,2
22251,1,2
22252,1,2
22253,1,2
22254,1,2
22255,1,2
22256,1,2
22257,1,2
22258,1,2
