,Actuals,Predictions
29267,0,1
29268,0,0
29269,0,0
29270,0,0
29271,0,0
29272,0,0
29273,0,1
29274,0,1
29275,0,1
29276,0,1
29277,0,1
29278,0,1
29279,0,0
29280,0,1
29281,0,1
29282,0,0
29283,0,0
29284,0,0
29285,0,0
29286,0,0
29287,0,0
29288,0,0
29289,0,0
29290,0,0
29291,0,0
29292,0,0
29293,0,1
29294,0,0
29295,0,0
29296,0,1
29297,0,3
29298,0,0
29299,0,0
29300,0,1
29301,1,0
29302,1,0
29303,1,1
29304,1,0
29305,1,0
29306,1,0
29307,1,0
29308,1,0
29309,1,1
29310,1,1
29311,1,1
29312,1,1
29313,1,1
29314,1,3
29315,1,3
29316,1,3
29317,1,3
29318,1,0
29319,1,1
29320,1,0
29321,1,1
29322,1,1
29323,1,1
29324,1,1
29325,1,1
29326,1,1
29327,1,1
29328,1,1
29329,1,1
29330,1,1
29331,1,1
29332,1,0
29333,1,1
29334,1,3
29335,1,1
29336,1,0
29337,1,1
29338,1,1
29339,1,1
29340,1,1
29341,1,1
29342,1,0
29343,1,1
29344,1,2
29345,1,0
29346,1,1
29347,1,1
29348,1,1
29349,1,1
29350,1,1
29351,1,0
29352,1,1
29353,1,1
29354,1,1
29355,1,0
29356,1,0
29357,1,0
29358,1,1
29359,1,1
29360,1,0
29361,1,0
29362,1,1
29363,1,0
29364,1,1
29365,1,1
29366,1,1
29367,1,1
29368,1,1
29369,1,1
29370,1,1
29371,1,1
29372,1,1
29373,1,0
29374,1,2
29375,1,1
29376,1,1
29377,1,1
29378,1,1
29379,1,1
29380,1,1
29381,1,1
29382,1,1
29383,1,1
29384,1,1
29385,1,1
29386,1,0
29387,1,0
29388,0,0
29389,0,0
29390,0,0
29391,0,0
29392,0,0
29393,0,0
29394,0,0
29395,0,0
29396,0,0
29397,0,0
29398,0,0
29399,0,0
29400,0,0
29401,0,0
29402,0,0
29403,0,0
29404,0,0
29405,0,0
29406,0,0
29407,0,0
29408,0,0
29409,0,0
29410,0,0
29411,0,0
29412,0,0
29413,0,0
29414,0,0
29415,0,0
29416,0,0
29417,0,0
29418,0,0
29419,0,0
29420,0,0
29421,0,0
29422,0,0
29423,0,0
29424,0,0
29425,0,0
29426,0,0
29427,0,0
29428,0,0
29429,0,0
29430,0,0
29431,0,0
29432,0,0
29433,0,0
29434,0,0
29435,0,0
29436,0,0
29437,0,0
29438,0,0
29439,0,0
29440,0,0
29441,0,0
29442,0,0
29443,0,0
29444,0,0
29445,0,0
29446,0,2
29447,0,0
29448,0,0
29449,0,3
29450,0,0
29451,0,3
29452,0,3
29453,0,3
29454,0,3
29455,0,3
29456,0,3
29457,0,3
29458,0,0
29459,0,0
29460,0,0
29461,0,0
29462,0,0
29463,0,0
29464,0,0
29465,0,0
29466,0,0
29467,0,0
29468,0,0
29469,0,3
29470,0,0
29471,0,0
29472,0,0
29473,0,0
29474,0,0
29475,0,0
29476,0,3
29477,0,0
29478,0,0
29479,0,2
29480,0,0
29481,0,0
29482,0,0
29483,0,1
29484,0,3
29485,0,0
29486,0,2
29487,0,0
29488,0,0
29489,0,0
29490,0,0
29491,0,0
29492,0,0
29493,0,0
29494,0,2
29495,0,0
29496,0,0
29497,0,0
29498,0,0
29499,0,0
29500,0,3
29501,0,2
29502,0,3
29503,0,0
29504,0,3
29505,0,3
29506,0,3
29507,0,0
29508,0,1
29509,0,3
29510,0,3
29511,0,1
29512,0,3
29513,0,3
29514,0,3
29515,0,1
29516,0,3
29517,3,0
29518,3,1
29519,3,0
29520,3,0
29521,3,0
29522,3,0
29523,3,0
29524,3,1
29525,3,3
29526,3,1
29527,3,0
29528,3,1
29529,3,0
29530,3,0
29531,3,1
29532,3,0
29533,3,3
29534,3,1
29535,3,3
29536,3,1
29537,3,3
29538,3,3
29539,3,0
29540,3,0
29541,3,3
29542,3,0
29543,3,0
29544,3,1
29545,3,0
29546,3,0
29547,3,3
29548,3,0
29549,3,0
29550,3,0
29551,3,0
29552,3,0
29553,3,0
29554,3,0
29555,3,0
29556,3,1
29557,3,1
29558,3,0
29559,3,1
29560,3,3
29561,3,0
29562,3,3
29563,3,3
29564,3,1
29565,3,1
29566,3,3
29567,3,0
29568,3,1
29569,3,0
29570,3,0
29571,3,0
29572,3,0
29573,3,0
29574,3,1
29575,3,1
29576,3,1
29577,3,1
29578,3,1
29579,3,0
29580,3,0
29581,3,2
29582,3,3
29583,3,3
29584,3,3
29585,3,3
29586,3,4
29587,3,3
29588,3,0
29589,3,0
29590,3,0
29591,3,0
29592,3,0
29593,3,0
29594,3,1
29595,3,0
29596,3,0
29597,3,0
29598,3,0
29599,3,0
29600,3,0
29601,3,0
29602,3,0
29603,3,0
29604,3,0
29605,3,0
29606,3,0
29607,3,0
29608,3,0
29609,3,1
29610,3,0
29611,3,1
29612,3,1
29613,3,1
29614,3,1
29615,3,1
29616,3,0
29617,3,3
29618,3,1
29619,3,1
29620,3,1
29621,3,1
29622,3,0
29623,3,1
29624,3,0
29625,3,0
29626,3,0
29627,3,1
29628,3,1
29629,3,0
29630,3,1
29631,3,1
29632,3,0
29633,3,0
29634,3,1
29635,3,0
29636,3,1
29637,3,1
29638,3,2
29639,3,3
29640,3,0
29641,3,3
29642,3,3
29643,3,0
29644,3,0
29645,3,3
29646,3,3
29647,3,3
29648,3,0
29649,3,0
29650,3,0
29651,3,3
29652,3,0
29653,3,0
29654,3,0
29655,3,0
29656,3,1
29657,3,1
29658,3,0
29659,3,1
29660,3,0
29661,3,2
29662,3,2
29663,3,3
29664,3,2
29665,3,1
29666,3,1
29667,3,1
29668,3,0
29669,3,0
29670,3,0
29671,3,3
29672,3,3
29673,3,1
29674,3,1
29675,3,3
29676,3,3
29677,3,0
29678,3,1
29679,3,1
29680,3,1
29681,3,1
29682,3,1
29683,3,1
29684,3,0
29685,3,0
29686,3,1
29687,3,1
29688,3,3
29689,3,1
29690,3,1
29691,3,1
29692,3,1
29693,3,0
29694,3,0
29695,3,0
29696,3,0
29697,3,0
29698,3,0
29699,3,0
29700,3,0
29701,3,0
29702,3,1
29703,3,0
29704,3,1
29705,3,3
29706,3,0
29707,3,3
29708,3,1
29709,3,3
29710,3,2
29711,3,3
29712,3,1
29713,3,0
29714,3,1
29715,3,1
29716,3,1
29717,3,1
29718,3,1
29719,3,3
29720,3,1
29721,3,3
29722,3,1
29723,3,1
29724,3,1
29725,3,1
29726,3,1
29727,3,1
29728,3,1
29729,3,1
29730,3,1
29731,3,3
29732,3,1
29733,3,3
29734,3,3
29735,3,1
29736,3,1
29737,3,2
29738,3,1
29739,3,1
29740,3,1
29741,3,1
29742,3,0
29743,3,1
29744,3,0
29745,3,3
29746,3,0
29747,3,1
29748,3,3
29749,3,1
29750,3,0
29751,3,0
29752,3,1
29753,3,1
29754,3,3
29755,3,1
29756,3,1
29757,3,1
29758,3,1
29759,3,1
29760,3,1
29761,3,1
29762,3,1
29763,3,1
29764,3,3
29765,3,1
29766,3,1
29767,3,4
29768,3,1
29769,3,0
29770,3,0
29771,3,1
29772,3,3
29773,3,1
29774,3,1
29775,3,1
29776,3,2
29777,3,1
29778,3,1
29779,3,1
29780,3,1
29781,3,0
29782,3,0
29783,3,3
29784,3,2
29785,3,2
29786,3,3
29787,3,0
29788,3,3
29789,3,2
29790,3,1
29791,3,1
29792,3,1
29793,3,0
29794,3,1
29795,3,1
29796,3,1
29797,3,1
29798,3,1
29799,3,1
29800,3,1
29801,3,2
29802,3,1
29803,3,1
29804,3,0
29805,3,1
29806,0,0
29807,0,0
29808,0,0
29809,0,0
29810,0,0
29811,0,0
29812,0,0
29813,0,0
29814,0,0
29815,0,0
29816,0,0
29817,0,0
29818,0,0
29819,0,0
29820,0,0
29821,0,0
29822,0,0
29823,0,0
29824,0,0
29825,0,0
29826,0,0
29827,0,0
29828,0,0
29829,0,0
29830,0,0
29831,0,0
29832,0,0
29833,0,0
29834,0,0
29835,0,0
29836,0,0
29837,0,0
29838,0,0
29839,0,0
29840,0,0
29841,0,0
29842,0,0
29843,0,0
29844,0,0
29845,0,0
29846,0,0
29847,0,0
29848,0,0
29849,0,0
29850,0,0
29851,0,0
29852,0,0
29853,0,0
29854,0,0
29855,0,0
29856,0,0
29857,0,0
29858,0,0
29859,0,0
29860,0,0
29861,0,0
29862,0,0
29863,0,1
29864,0,1
29865,0,0
29866,0,0
29867,0,0
29868,0,1
29869,0,0
29870,0,0
29871,0,0
29872,0,0
29873,0,0
29874,0,1
29875,0,1
29876,0,2
29877,0,1
29878,0,2
29879,0,1
29880,0,1
29881,0,2
29882,0,0
29883,0,0
29884,0,0
29885,0,0
29886,0,0
29887,0,0
29888,0,0
29889,0,0
29890,0,0
29891,0,0
29892,0,0
29893,0,0
29894,0,0
29895,0,0
29896,0,0
29897,0,0
29898,0,1
29899,0,0
29900,0,1
29901,0,0
29902,0,0
29903,0,0
29904,0,0
29905,0,0
29906,0,0
29907,0,0
29908,3,1
29909,3,1
29910,3,1
29911,3,1
29912,3,1
29913,3,1
29914,3,1
29915,3,1
29916,3,1
29917,3,1
29918,3,1
29919,3,1
29920,3,1
29921,3,1
29922,3,1
29923,3,1
29924,3,1
29925,3,1
29926,3,1
29927,3,1
29928,3,1
29929,3,1
29930,3,1
29931,3,1
29932,3,3
29933,3,1
29934,3,1
29935,3,1
29936,3,1
29937,3,1
29938,3,1
29939,3,1
29940,3,1
29941,3,1
29942,3,1
29943,3,0
29944,3,0
29945,3,1
29946,3,0
29947,3,1
29948,3,1
29949,3,1
29950,3,1
29951,3,1
29952,3,1
29953,3,1
29954,3,1
29955,3,1
29956,3,1
29957,3,1
29958,3,1
29959,3,1
29960,3,1
29961,3,0
29962,3,0
29963,3,0
29964,3,0
29965,3,0
29966,3,0
29967,3,0
29968,3,0
29969,3,1
29970,3,1
29971,3,1
29972,3,1
29973,3,1
29974,3,1
29975,3,1
29976,3,1
29977,3,1
29978,3,1
29979,3,1
29980,3,1
29981,3,1
29982,3,1
29983,3,1
29984,3,1
29985,3,1
29986,3,1
29987,3,1
29988,3,4
29989,3,1
29990,3,1
29991,3,1
29992,3,1
29993,3,1
29994,3,1
29995,3,1
29996,3,1
29997,3,1
29998,3,1
29999,3,1
30000,3,1
30001,3,1
30002,3,4
30003,3,0
30004,3,1
30005,3,1
30006,3,1
30007,3,4
30008,3,3
30009,3,4
30010,3,4
30011,3,4
30012,3,1
30013,3,1
30014,3,1
30015,3,1
30016,3,1
30017,3,3
30018,3,3
30019,3,1
30020,3,2
30021,3,1
30022,3,4
30023,3,2
30024,3,2
30025,3,0
30026,3,3
30027,3,2
30028,3,1
30029,3,4
30030,3,1
30031,3,0
30032,3,0
30033,3,0
30034,3,4
30035,3,0
30036,3,0
30037,3,4
30038,3,0
30039,3,1
30040,3,0
30041,3,0
30042,3,0
30043,3,1
30044,3,1
30045,3,1
30046,3,2
30047,3,1
30048,3,1
30049,3,1
30050,3,0
30051,3,1
30052,3,1
30053,3,0
30054,3,1
30055,3,1
30056,3,2
30057,3,1
30058,3,1
30059,3,1
30060,3,1
30061,3,1
30062,3,1
30063,3,1
30064,3,1
30065,3,1
30066,3,1
30067,3,1
30068,3,1
30069,3,1
30070,3,1
30071,3,2
30072,3,1
30073,3,1
30074,3,1
30075,3,0
30076,3,2
30077,3,1
30078,3,1
30079,3,1
30080,3,1
30081,3,1
30082,3,2
30083,3,2
30084,3,2
30085,3,0
30086,3,2
30087,3,1
30088,3,1
30089,3,1
30090,3,1
30091,3,1
30092,3,1
30093,3,1
30094,3,1
30095,3,1
30096,3,4
30097,3,4
30098,3,4
30099,3,1
30100,3,2
30101,3,4
30102,3,4
30103,3,4
30104,3,4
30105,3,4
30106,3,4
30107,3,4
30108,3,4
30109,3,1
30110,3,4
30111,3,4
30112,3,2
30113,3,4
30114,3,1
30115,3,4
30116,3,1
30117,3,1
30118,3,4
30119,3,1
30120,3,1
30121,3,2
30122,3,1
30123,3,1
30124,3,1
30125,3,1
30126,3,1
30127,3,1
30128,3,1
30129,3,2
30130,3,1
30131,3,2
30132,3,1
30133,3,2
30134,3,1
30135,3,1
30136,3,4
30137,3,2
30138,3,2
30139,3,2
30140,3,2
30141,3,2
30142,3,2
30143,3,2
30144,3,2
30145,3,1
30146,3,2
30147,3,2
30148,3,2
30149,3,4
30150,3,2
30151,3,2
30152,3,2
30153,3,2
30154,3,2
30155,3,2
30156,3,0
30157,3,2
30158,3,2
30159,3,4
30160,3,2
30161,3,1
30162,3,4
30163,3,1
30164,3,0
30165,3,2
30166,3,2
30167,3,2
30168,3,2
30169,3,2
30170,3,0
30171,3,2
30172,3,2
30173,3,2
30174,3,2
30175,3,2
30176,3,4
30177,3,1
30178,3,4
30179,3,2
30180,3,2
30181,3,1
30182,3,1
30183,3,0
30184,3,0
30185,3,0
30186,3,4
30187,3,0
30188,3,0
30189,3,3
30190,3,3
30191,3,0
30192,3,0
30193,3,0
30194,3,0
30195,3,0
30196,3,0
30197,3,0
30198,3,0
30199,3,0
30200,3,0
30201,3,0
30202,3,0
30203,3,3
30204,3,3
30205,3,0
30206,3,3
30207,3,3
30208,3,0
30209,3,0
30210,3,1
30211,3,4
30212,3,0
30213,3,2
30214,3,1
30215,3,2
30216,3,1
30217,3,0
30218,3,0
30219,3,1
30220,3,2
30221,3,1
30222,3,2
30223,3,1
30224,3,1
30225,3,1
30226,3,1
30227,3,1
30228,3,2
30229,3,1
30230,3,2
30231,3,4
30232,3,2
30233,3,2
30234,3,2
30235,3,2
30236,3,4
30237,3,1
30238,3,1
30239,3,1
30240,3,1
30241,3,1
30242,3,1
30243,3,1
30244,3,1
30245,3,1
30246,3,2
30247,3,1
30248,3,2
30249,3,1
30250,3,1
30251,0,0
30252,0,1
30253,0,1
30254,0,1
30255,0,1
30256,0,1
30257,0,1
30258,0,1
30259,0,1
30260,0,0
30261,0,4
30262,0,0
30263,0,1
30264,0,1
30265,0,2
30266,0,2
30267,0,1
30268,0,1
30269,0,1
30270,0,1
30271,0,1
30272,0,1
30273,0,0
30274,0,2
30275,0,1
30276,0,1
30277,0,2
30278,0,1
30279,0,2
30280,0,2
30281,0,1
30282,0,0
30283,0,1
30284,0,0
30285,0,0
30286,0,0
30287,0,2
30288,0,2
30289,0,0
30290,0,0
30291,0,0
30292,0,2
30293,0,1
30294,0,2
30295,0,1
30296,0,1
30297,0,1
30298,0,2
30299,0,1
30300,0,1
30301,0,1
30302,0,2
30303,0,1
30304,0,2
30305,0,2
30306,0,1
30307,0,2
30308,0,2
30309,0,2
30310,0,2
30311,0,2
30312,0,2
30313,0,2
30314,0,2
30315,0,2
30316,0,0
30317,0,0
30318,0,0
30319,0,0
30320,0,0
30321,0,0
30322,0,0
30323,0,1
30324,0,0
30325,0,1
30326,0,0
30327,0,0
30328,0,0
30329,0,0
30330,0,1
30331,0,0
30332,0,0
30333,0,0
30334,0,0
30335,0,2
30336,0,1
30337,0,1
30338,0,2
30339,0,0
30340,0,2
30341,0,1
30342,0,2
30343,0,2
30344,0,2
30345,0,2
30346,0,0
30347,0,0
30348,0,1
30349,0,2
30350,0,0
30351,0,0
30352,0,2
30353,0,2
30354,0,2
30355,0,0
30356,0,2
30357,0,1
30358,0,2
30359,0,2
30360,0,2
30361,0,2
30362,0,2
30363,0,2
30364,0,1
30365,0,1
30366,0,2
30367,0,2
30368,0,2
30369,0,2
30370,0,2
30371,0,2
30372,0,1
30373,0,2
30374,0,2
30375,0,2
30376,0,2
30377,0,2
30378,0,1
30379,0,0
30380,0,2
30381,0,1
30382,0,1
30383,0,2
30384,0,0
30385,0,2
30386,0,0
30387,0,0
30388,0,0
30389,0,0
30390,0,0
30391,0,0
30392,0,0
30393,0,0
30394,0,0
30395,0,0
30396,0,0
30397,0,0
30398,0,0
30399,0,0
30400,0,0
30401,0,1
30402,0,0
30403,0,0
30404,0,1
30405,0,1
30406,0,0
30407,0,0
30408,0,0
30409,0,0
30410,0,0
30411,0,0
30412,4,0
30413,4,0
30414,4,3
30415,4,0
30416,4,1
30417,4,3
30418,4,1
30419,4,0
30420,4,2
30421,4,2
30422,4,0
30423,4,2
30424,4,2
30425,4,1
30426,4,2
30427,4,2
30428,4,2
30429,4,2
30430,4,2
30431,4,1
30432,4,2
30433,4,2
30434,4,2
30435,4,2
30436,4,2
30437,4,2
30438,4,2
30439,4,2
30440,4,1
30441,4,2
30442,4,2
30443,4,2
30444,4,0
30445,4,2
30446,4,2
30447,4,2
30448,4,2
30449,4,2
30450,4,2
30451,4,2
30452,4,2
30453,4,1
30454,4,2
30455,4,2
30456,4,2
30457,4,2
30458,4,2
30459,4,2
30460,4,2
30461,4,2
30462,4,2
30463,4,2
30464,4,2
30465,4,2
30466,4,2
30467,4,2
30468,4,2
30469,4,2
30470,4,2
30471,4,2
30472,4,2
30473,4,2
30474,4,2
30475,4,2
30476,4,2
30477,4,2
30478,4,2
30479,4,2
30480,4,2
30481,4,2
30482,4,2
30483,4,2
30484,4,2
30485,4,2
30486,4,2
30487,4,2
30488,4,2
30489,4,1
30490,4,2
30491,4,2
30492,4,2
30493,4,2
30494,4,2
30495,4,2
30496,4,2
30497,4,2
30498,4,2
30499,4,2
30500,4,2
30501,4,1
30502,4,2
30503,4,2
30504,4,2
30505,4,2
30506,4,2
30507,4,1
30508,4,2
30509,4,2
30510,4,1
30511,4,2
30512,4,2
30513,4,2
30514,4,2
30515,4,2
30516,4,2
30517,4,2
30518,4,2
30519,4,2
30520,4,2
30521,4,0
30522,4,0
30523,4,0
30524,4,0
30525,4,4
30526,4,2
30527,4,1
30528,4,2
30529,4,3
30530,4,0
30531,4,3
30532,4,3
30533,4,3
30534,4,3
30535,4,3
30536,4,0
30537,4,2
30538,4,2
30539,4,2
30540,4,1
30541,4,2
30542,4,3
30543,4,1
30544,4,3
30545,4,0
30546,4,0
30547,4,0
30548,4,3
30549,4,3
30550,4,0
30551,4,1
30552,4,1
30553,4,4
30554,4,0
30555,4,2
30556,4,0
30557,4,2
30558,4,0
30559,4,1
30560,4,2
30561,4,2
30562,4,2
30563,4,2
30564,4,4
30565,4,1
30566,4,1
30567,4,2
30568,4,1
30569,4,2
30570,4,4
30571,4,4
30572,4,4
30573,4,2
30574,4,2
30575,4,2
30576,4,2
30577,4,1
30578,4,3
30579,4,3
30580,4,4
30581,4,2
30582,4,2
30583,4,1
30584,4,2
30585,4,2
30586,4,3
30587,4,2
30588,4,2
30589,4,4
30590,4,2
30591,4,2
30592,4,2
30593,4,2
30594,4,1
30595,4,2
30596,4,2
30597,4,2
30598,4,2
30599,4,1
30600,4,3
30601,4,2
30602,4,4
30603,4,2
30604,4,2
30605,4,2
30606,4,2
30607,4,2
30608,4,0
30609,4,2
30610,4,2
30611,4,4
30612,4,4
30613,4,0
30614,4,4
30615,4,4
30616,4,4
30617,0,1
30618,0,4
30619,0,1
30620,0,0
30621,0,0
30622,0,0
30623,0,1
30624,0,4
30625,0,0
30626,0,0
30627,0,0
30628,0,1
30629,0,0
30630,0,4
30631,0,2
30632,0,0
30633,0,0
30634,0,0
30635,0,0
30636,0,2
30637,0,1
30638,0,4
30639,0,0
30640,0,0
30641,0,2
30642,0,0
30643,0,1
30644,0,0
30645,0,0
30646,0,0
30647,0,0
30648,0,2
30649,0,3
30650,0,1
30651,0,0
30652,0,0
30653,0,0
30654,0,0
30655,0,0
30656,0,0
30657,0,0
30658,0,2
30659,0,0
30660,0,0
30661,0,0
30662,0,0
30663,0,0
30664,0,0
30665,0,2
30666,0,0
30667,0,0
30668,0,0
30669,0,0
30670,0,0
30671,0,2
30672,0,0
30673,0,0
30674,0,0
30675,0,0
30676,0,1
30677,0,2
30678,0,0
30679,0,0
30680,0,4
30681,0,0
30682,0,0
30683,0,0
30684,0,0
30685,0,0
30686,0,4
30687,0,0
30688,0,0
30689,0,0
30690,0,0
30691,0,0
30692,0,0
30693,0,0
30694,0,0
30695,0,0
30696,0,0
30697,0,0
30698,0,1
30699,0,0
30700,0,0
30701,0,0
30702,0,0
30703,0,0
30704,0,0
30705,0,0
30706,0,0
30707,0,0
30708,0,0
30709,0,0
30710,0,0
30711,0,0
30712,0,0
30713,0,0
30714,0,0
30715,0,0
30716,0,0
30717,0,0
30718,0,0
30719,0,1
30720,0,0
30721,0,0
30722,0,0
30723,0,4
30724,0,0
30725,0,0
30726,0,0
30727,0,0
30728,0,4
30729,0,0
30730,0,0
30731,0,0
30732,0,0
30733,0,0
30734,0,0
30735,0,0
30736,0,0
30737,0,0
30738,0,0
30739,0,0
30740,0,0
30741,0,4
30742,0,4
30743,0,0
30744,0,0
30745,0,0
30746,0,4
30747,0,0
30748,0,0
30749,0,0
30750,0,0
30751,0,0
30752,0,4
30753,0,0
30754,0,0
30755,0,0
30756,0,0
30757,4,1
30758,4,1
30759,4,1
30760,4,1
30761,4,1
30762,4,1
30763,4,1
30764,4,1
30765,4,1
30766,4,1
30767,4,1
30768,4,1
30769,4,1
30770,4,1
30771,4,1
30772,4,1
30773,4,1
30774,4,1
30775,4,1
30776,4,1
30777,4,1
30778,4,1
30779,4,1
30780,4,1
30781,4,2
30782,4,2
30783,4,2
30784,4,1
30785,4,2
30786,4,1
30787,4,1
30788,4,1
30789,4,1
30790,4,1
30791,4,1
30792,4,1
30793,4,1
30794,4,1
30795,4,1
30796,4,1
30797,4,1
30798,4,1
30799,4,1
30800,4,1
30801,4,1
30802,4,1
30803,4,1
30804,4,1
30805,4,1
30806,4,1
30807,4,1
30808,4,3
30809,4,1
30810,4,1
30811,4,1
30812,4,1
30813,4,1
30814,4,1
30815,4,1
30816,4,1
30817,4,1
30818,4,1
30819,4,1
30820,4,1
30821,4,1
30822,4,1
30823,4,1
30824,4,1
30825,4,1
30826,4,2
30827,4,2
30828,4,1
30829,4,1
30830,4,1
30831,4,1
30832,4,1
30833,4,1
30834,4,1
30835,4,1
30836,4,1
30837,4,1
30838,4,1
30839,4,1
30840,4,1
30841,4,2
30842,4,2
30843,4,1
30844,4,2
30845,4,1
30846,4,1
30847,4,1
30848,4,1
30849,4,1
30850,4,2
30851,4,2
30852,4,2
30853,4,1
30854,4,1
30855,4,2
30856,4,2
30857,4,2
30858,4,2
30859,4,2
30860,4,1
30861,4,2
30862,4,2
30863,4,2
30864,4,1
30865,4,1
30866,4,2
30867,4,2
30868,4,2
30869,4,2
30870,4,1
30871,4,2
30872,4,1
30873,4,1
30874,4,1
30875,4,2
30876,4,2
30877,4,1
30878,4,2
30879,4,1
30880,4,1
30881,4,1
30882,4,2
30883,4,2
30884,4,0
30885,4,2
30886,4,1
30887,4,1
30888,4,1
30889,4,2
30890,4,2
30891,4,2
30892,4,2
30893,4,2
30894,4,1
30895,4,2
30896,4,1
30897,4,2
30898,4,1
30899,4,1
30900,4,1
30901,4,1
30902,4,2
30903,4,1
30904,4,2
30905,4,1
30906,4,1
30907,4,2
30908,4,1
30909,4,2
30910,4,1
30911,4,2
30912,4,1
30913,4,1
30914,4,1
30915,4,1
30916,4,2
30917,4,2
30918,4,2
30919,4,1
30920,4,1
30921,4,1
30922,4,2
30923,4,1
30924,4,1
30925,4,1
30926,4,2
30927,4,1
30928,4,1
30929,4,2
30930,4,2
30931,4,1
30932,4,2
30933,4,1
30934,4,2
30935,4,1
30936,4,1
30937,4,2
30938,4,1
30939,4,1
30940,4,1
30941,4,1
30942,4,1
30943,4,1
30944,4,1
30945,4,1
30946,4,1
30947,4,1
30948,4,1
30949,4,2
30950,4,0
30951,4,1
30952,4,1
30953,4,1
30954,4,2
30955,4,1
30956,4,1
30957,4,1
30958,4,1
30959,4,1
30960,4,2
30961,4,2
30962,4,0
30963,4,2
30964,4,1
30965,4,1
30966,4,2
30967,4,2
30968,4,2
30969,4,1
30970,4,2
30971,4,2
30972,4,2
30973,4,2
30974,4,2
30975,4,2
30976,4,2
30977,4,2
30978,4,2
30979,4,2
30980,4,2
30981,4,2
30982,4,2
30983,4,2
30984,4,2
30985,4,2
30986,4,2
30987,4,2
30988,4,2
30989,4,2
30990,4,2
30991,4,2
30992,4,2
30993,4,2
30994,4,2
30995,4,2
30996,4,2
30997,4,1
30998,4,2
30999,4,2
31000,4,1
31001,4,1
31002,4,1
31003,4,2
31004,4,2
31005,4,2
31006,4,2
31007,4,2
31008,4,2
31009,4,2
31010,4,2
31011,4,1
31012,4,1
31013,0,1
31014,0,2
31015,0,2
31016,0,2
31017,0,2
31018,0,2
31019,0,2
31020,0,1
31021,0,2
31022,0,1
31023,0,2
31024,0,2
31025,0,1
31026,0,2
31027,0,1
31028,0,1
31029,0,2
31030,0,2
31031,0,2
31032,0,2
31033,0,2
31034,0,1
31035,0,2
31036,0,1
31037,0,2
31038,0,2
31039,0,2
31040,0,1
31041,0,2
31042,0,2
31043,0,2
31044,0,2
31045,0,2
31046,0,2
31047,0,2
31048,0,2
31049,0,2
31050,0,2
31051,0,2
31052,0,2
31053,0,2
31054,0,1
31055,0,1
31056,0,1
31057,0,1
31058,0,2
31059,0,1
31060,0,2
31061,0,2
31062,0,2
31063,0,2
31064,0,2
31065,0,2
31066,0,2
31067,0,2
31068,0,2
31069,0,2
31070,0,2
31071,0,1
31072,0,1
31073,0,2
31074,0,2
31075,0,2
31076,0,2
31077,0,2
31078,0,2
31079,0,1
31080,0,2
31081,0,2
31082,0,2
31083,0,2
31084,0,2
31085,0,2
31086,0,2
31087,0,2
31088,0,2
31089,0,2
31090,0,2
31091,0,2
31092,0,2
31093,0,2
31094,0,2
31095,0,2
31096,0,2
31097,0,2
31098,0,2
31099,0,1
31100,0,2
31101,0,2
31102,0,2
31103,0,2
31104,0,2
31105,0,2
31106,0,2
31107,0,2
31108,0,2
31109,0,2
31110,0,2
31111,0,2
31112,0,2
31113,0,1
31114,0,2
31115,0,2
31116,0,2
31117,0,2
31118,0,2
31119,0,2
31120,0,1
31121,0,2
31122,0,2
31123,0,2
31124,0,2
31125,0,2
31126,0,2
31127,0,2
31128,0,2
31129,0,1
31130,0,2
31131,4,2
31132,4,2
31133,4,2
31134,4,2
31135,4,2
31136,4,2
31137,4,2
31138,4,1
31139,4,2
31140,4,2
31141,4,2
31142,4,1
31143,4,1
31144,4,1
31145,4,1
31146,4,2
31147,4,1
31148,4,1
31149,4,1
31150,4,2
31151,4,2
31152,4,1
31153,4,2
31154,4,2
31155,0,1
31156,0,2
31157,0,2
31158,0,2
31159,0,2
31160,0,2
31161,0,2
31162,0,0
31163,0,2
31164,0,1
31165,0,2
31166,0,1
31167,0,1
31168,0,2
31169,0,1
31170,0,2
31171,0,1
31172,0,1
31173,0,1
31174,0,1
31175,0,1
31176,0,1
31177,0,1
31178,0,2
31179,0,2
31180,0,2
31181,0,2
31182,0,2
31183,0,2
31184,0,1
31185,0,2
31186,0,2
31187,0,2
31188,0,0
31189,0,2
31190,0,1
31191,0,2
31192,0,2
31193,0,2
31194,0,2
31195,0,2
31196,0,2
31197,0,1
31198,0,2
31199,0,2
31200,0,2
31201,0,1
31202,0,1
31203,0,2
31204,0,1
31205,0,2
31206,0,2
31207,0,0
31208,0,2
31209,0,1
31210,0,1
31211,0,2
31212,0,0
31213,0,2
31214,0,1
31215,0,2
31216,0,2
31217,0,2
31218,0,2
31219,0,2
31220,0,2
31221,0,2
31222,0,2
31223,0,2
31224,0,2
31225,0,2
31226,0,2
31227,0,2
31228,0,2
31229,0,2
31230,0,2
31231,0,2
31232,0,2
31233,0,2
31234,0,2
31235,0,2
31236,0,2
31237,0,2
31238,0,2
31239,0,2
31240,0,2
31241,0,2
31242,0,2
31243,0,2
31244,0,2
31245,0,2
31246,0,1
31247,0,2
31248,0,2
31249,0,2
31250,0,2
31251,0,2
31252,0,2
31253,0,2
31254,0,2
31255,0,1
31256,0,2
31257,0,2
31258,0,2
31259,0,2
31260,0,2
31261,0,2
31262,0,2
31263,0,1
31264,0,1
