,Actuals,Predictions,Video_ids
23330,2,2,2
23331,2,2,2
23332,2,2,2
23333,2,4,2
23334,2,4,2
23335,2,2,2
23336,2,2,2
23337,2,4,2
23338,2,2,2
23339,2,2,2
23340,2,2,2
23341,2,2,2
23342,2,4,2
23343,2,4,2
23344,2,2,2
23345,2,2,2
23346,2,4,2
23347,2,4,2
23348,2,4,2
23349,2,2,2
23350,2,2,2
23351,2,4,2
23352,2,4,2
23353,2,4,2
23354,2,4,2
23355,2,4,2
23356,2,4,2
23357,2,2,2
23358,2,4,2
23359,2,4,2
23360,2,1,2
23361,2,4,2
23362,2,4,2
23363,2,2,2
23364,2,4,2
23365,2,2,2
23366,2,2,2
23367,2,4,2
23368,2,4,2
23369,2,4,2
23370,2,4,2
23371,2,2,2
23372,2,4,2
23373,2,2,2
23374,2,2,2
23375,2,2,2
23376,2,2,2
23377,2,2,2
23378,2,4,2
23379,2,2,2
23380,2,4,2
23381,2,3,2
23382,2,2,2
23383,2,2,2
23384,2,2,2
23385,2,2,2
23386,2,2,2
23387,2,2,2
23388,2,2,2
23389,2,2,2
23390,2,2,2
23391,2,2,2
23392,2,2,2
23393,2,2,2
23394,2,2,2
23395,2,2,2
23396,2,2,2
23397,2,2,2
23398,2,2,2
23399,2,2,2
23400,2,2,2
23401,2,2,2
23402,2,2,2
23403,2,2,2
23404,2,2,2
23405,2,2,2
23406,2,2,2
23407,2,2,2
23408,2,2,2
23409,2,2,2
23410,2,2,2
23411,2,2,2
23412,2,2,2
23413,2,2,2
23414,2,2,2
23415,2,2,2
23416,2,2,2
23417,2,2,2
23418,2,4,2
23419,2,2,2
23420,2,4,2
23421,2,4,2
23422,2,4,2
23423,2,1,2
23424,2,1,2
23425,2,1,2
23426,2,1,2
23427,2,1,2
23428,2,1,2
23429,2,1,2
23430,2,1,2
23431,2,4,2
23432,2,1,2
23433,2,4,2
23434,2,4,2
23435,2,4,2
23436,2,4,2
23437,2,4,2
23438,2,4,2
23439,2,4,2
23440,2,4,2
23441,2,4,2
23442,2,4,2
23443,2,4,2
23444,2,4,2
23445,2,4,2
23446,2,4,2
23447,2,4,2
23448,2,4,2
23449,2,4,2
23450,2,4,2
23451,2,4,2
23452,2,4,2
23453,2,4,2
23454,2,4,2
23455,2,4,2
23456,2,4,2
23457,2,4,2
23458,2,4,2
23459,2,4,2
23460,2,4,2
23461,2,4,2
23462,2,4,2
23463,2,4,2
23464,2,4,2
23465,2,4,2
23466,2,4,2
23467,2,4,2
23468,2,4,2
23469,2,4,2
23470,2,4,2
23471,2,4,2
23472,2,4,2
23473,2,4,2
23474,2,4,2
23475,2,4,2
23476,2,4,2
23477,2,4,2
23478,2,4,2
23479,2,4,2
23480,2,1,2
23481,2,4,2
23482,2,4,2
23483,2,1,2
23484,2,1,2
23485,2,4,2
23486,2,1,2
23487,2,1,2
23488,2,1,2
23489,2,1,2
23490,2,1,2
23491,2,1,2
23492,2,1,2
23493,2,4,2
23494,2,1,2
23495,2,2,2
23496,2,4,2
23497,2,4,2
23498,2,4,2
23499,2,4,2
23500,2,4,2
23501,2,4,2
23502,2,4,2
23503,2,4,2
23504,2,4,2
23505,2,4,2
23506,2,4,2
23507,2,4,2
23508,2,4,2
23509,2,4,2
23510,2,4,2
23511,2,4,2
23512,2,4,2
23513,2,4,2
23514,2,4,2
23515,2,4,2
23516,2,4,2
23517,2,1,2
23518,2,1,2
23519,2,1,2
23520,2,4,2
23521,2,1,2
23522,2,4,2
23523,2,1,2
23524,2,1,2
23525,2,1,2
23526,2,1,2
23527,2,1,2
23528,2,4,2
23529,2,4,2
23530,2,1,2
23531,2,4,2
23532,2,4,2
23533,2,1,2
23534,2,1,2
23535,2,1,2
23536,2,1,2
23537,2,1,2
23538,2,4,2
23539,2,4,2
23540,2,4,2
23541,2,4,2
23542,2,1,2
23543,2,1,2
23544,2,1,2
23545,2,1,2
23546,2,1,2
23547,2,1,2
23548,2,1,2
23549,2,2,2
23550,2,2,2
23551,2,2,2
23552,2,2,2
23553,2,2,2
23554,2,0,2
23555,2,2,2
23556,2,1,2
23557,2,0,2
23558,2,0,2
23559,2,2,2
23560,2,2,2
23561,2,2,2
23562,2,0,2
23563,2,1,2
23564,2,0,2
23565,2,2,2
23566,2,2,2
23567,2,3,2
23568,2,2,2
23569,2,1,2
23570,2,1,2
23571,2,3,2
23572,2,3,2
23573,2,0,2
23574,2,2,2
23575,2,2,2
23576,2,2,2
23577,2,0,2
23578,2,2,2
23579,2,2,2
23580,2,2,2
23581,2,0,2
23582,2,2,2
23583,2,2,2
23584,2,2,2
23585,2,2,2
23586,2,0,2
23587,2,0,2
23588,2,2,2
23589,2,0,2
23590,2,2,2
23591,2,2,2
23592,2,0,2
23593,2,0,2
23594,2,0,2
23595,2,0,2
23596,2,0,2
23597,2,0,2
23598,2,3,2
23599,2,1,2
23600,2,2,2
23601,2,0,2
23602,2,2,2
23603,2,2,2
23604,2,2,2
23605,2,2,2
23606,2,0,2
23607,2,3,2
23608,2,0,2
23609,2,0,2
23610,2,2,2
23611,2,2,2
23612,2,2,2
23613,2,2,2
23614,2,1,2
23615,2,2,2
23616,2,1,2
23617,2,1,2
23618,2,2,2
23619,2,1,2
23620,2,1,2
23621,2,2,2
23622,2,1,2
23623,2,1,2
23624,2,1,2
23625,2,2,2
23626,2,1,2
23627,2,1,2
23628,2,1,2
23629,2,1,2
23630,2,1,2
23631,2,1,2
23632,2,2,2
23633,2,2,2
23634,2,2,2
23635,2,3,2
23636,2,2,2
23637,2,1,2
23638,2,1,2
23639,2,0,2
23640,2,1,2
23641,2,1,2
23642,2,2,2
23643,2,4,2
23644,2,4,2
23645,2,2,2
23646,2,2,2
23647,2,3,2
23648,2,4,2
23649,2,2,2
23650,2,4,2
23651,2,4,2
23652,2,4,2
23653,2,4,2
23654,2,4,2
23655,2,4,2
23656,2,4,2
23657,2,2,2
23658,2,4,2
23659,2,2,2
23660,2,2,2
23661,2,2,2
23662,2,3,2
23663,2,4,2
23664,2,4,2
23665,2,4,2
23666,2,2,2
23667,2,3,2
23668,2,2,2
23669,2,4,2
23670,2,4,2
23671,2,4,2
23672,2,4,2
23673,2,4,2
23674,2,4,2
23675,2,4,2
23676,1,4,2
23677,1,4,2
23678,1,4,2
23679,1,4,2
23680,1,4,2
23681,1,2,2
23682,1,4,2
23683,1,2,2
23684,1,2,2
23685,1,4,2
23686,1,2,2
23687,1,4,2
23688,1,4,2
23689,1,4,2
23690,1,2,2
23691,1,4,2
23692,1,4,2
23693,1,2,2
23694,1,2,2
23695,1,2,2
23696,2,2,2
23697,2,2,2
23698,2,2,2
23699,2,2,2
23700,2,2,2
23701,2,2,2
23702,2,4,2
23703,2,4,2
23704,2,4,2
23705,2,2,2
23706,2,1,2
23707,2,1,2
23708,2,1,2
23709,2,1,2
23710,2,1,2
23711,2,1,2
23712,2,1,2
23713,2,1,2
23714,2,1,2
23715,2,1,2
23716,2,2,2
23717,2,4,2
23718,2,4,2
23719,2,4,2
23720,2,4,2
23721,2,4,2
23722,2,4,2
23723,2,1,2
23724,2,2,2
23725,2,4,2
23726,2,4,2
23727,2,2,2
23728,2,2,2
23729,2,2,2
23730,2,2,2
23731,2,2,2
23732,2,2,2
23733,2,2,2
23734,2,2,2
23735,2,2,2
23736,2,2,2
23737,2,2,2
23738,2,1,2
23739,2,2,2
23740,2,2,2
23741,2,2,2
23742,2,2,2
23743,2,2,2
23744,2,1,2
23745,2,1,2
23746,2,1,2
23747,2,1,2
23748,2,1,2
23749,2,1,2
23750,2,1,2
23751,2,1,2
23752,2,2,2
23753,2,1,2
23754,2,1,2
23755,2,4,2
23756,2,4,2
23757,2,1,2
23758,2,1,2
23759,2,4,2
23760,2,4,2
23761,2,1,2
23762,2,1,2
23763,2,2,2
23764,2,4,2
23765,2,2,2
23766,2,2,2
23767,2,2,2
23768,2,1,2
23769,2,1,2
23770,2,2,2
23771,2,2,2
23772,2,2,2
23773,2,2,2
23774,2,1,2
23775,2,1,2
23776,2,2,2
23777,2,2,2
23778,2,2,2
23779,2,2,2
23780,2,2,2
23781,2,2,2
23782,2,2,2
23783,2,2,2
23784,2,2,2
23785,2,2,2
23786,2,2,2
23787,2,2,2
23788,2,2,2
23789,2,2,2
23790,2,2,2
23791,2,2,2
23792,2,2,2
23793,2,2,2
23794,2,2,2
23795,2,2,2
23796,2,2,2
23797,2,2,2
23798,2,2,2
23799,2,2,2
23800,2,2,2
23801,2,2,2
23802,2,2,2
23803,2,2,2
23804,2,2,2
23805,2,2,2
23806,2,2,2
23807,2,2,2
23808,2,2,2
23809,2,2,2
23810,2,2,2
23811,2,2,2
23812,2,2,2
23813,2,2,2
23814,2,2,2
23815,2,2,2
23816,2,2,2
23817,2,2,2
23818,2,2,2
23819,2,2,2
23820,2,2,2
23821,2,2,2
23822,2,2,2
23823,2,2,2
23824,2,2,2
23825,2,2,2
23826,2,2,2
23827,2,2,2
23828,2,2,2
23829,2,2,2
23830,2,2,2
23831,2,2,2
23832,2,2,2
23833,2,2,2
23834,2,2,2
23835,2,2,2
23836,2,2,2
23837,2,2,2
23838,2,2,2
23839,2,2,2
23840,2,2,2
23841,2,2,2
23842,2,2,2
23843,2,2,2
23844,2,2,2
23845,2,2,2
23846,2,2,2
23847,2,2,2
23848,2,2,2
23849,2,2,2
23850,2,2,2
23851,2,2,2
23852,2,2,2
23853,2,2,2
23854,2,2,2
23855,2,2,2
23856,2,2,2
23857,2,2,2
23858,2,2,2
23859,2,2,2
23860,2,2,2
23861,2,2,2
23862,2,2,2
23863,2,2,2
23864,2,2,2
23865,2,2,2
23866,2,2,2
23867,2,2,2
23868,2,2,2
23869,2,2,2
23870,2,2,2
23871,2,2,2
23872,2,2,2
23873,2,2,2
23874,2,2,2
23875,2,2,2
23876,2,2,2
23877,2,2,2
23878,2,2,2
23879,2,2,2
23880,2,2,2
23881,2,2,2
23882,2,0,2
23883,2,3,2
23884,2,2,2
23885,2,4,2
23886,2,2,2
23887,2,2,2
23888,2,0,2
23889,2,2,2
23890,2,2,2
23891,2,2,2
23892,2,2,2
23893,2,2,2
23894,2,2,2
23895,2,2,2
23896,2,2,2
23897,2,2,2
23898,2,2,2
23899,2,2,2
23900,2,2,2
23901,2,2,2
23902,2,2,2
23903,2,2,2
23904,2,2,2
23905,2,2,2
23906,2,2,2
23907,2,2,2
23908,2,2,2
23909,2,2,2
23910,2,2,2
23911,2,2,2
23912,2,2,2
23913,2,2,2
23914,2,2,2
23915,2,2,2
23916,2,2,2
23917,2,2,2
23918,2,2,2
23919,2,2,2
23920,2,2,2
23921,2,2,2
23922,2,2,2
23923,2,2,2
23924,2,2,2
23925,2,2,2
23926,2,2,2
23927,2,2,2
23928,2,2,2
23929,2,2,2
23930,2,2,2
23931,2,2,2
23932,2,2,2
23933,2,2,2
23934,2,2,2
23935,2,2,2
23936,2,2,2
23937,2,2,2
23938,2,2,2
23939,2,2,2
23940,2,2,2
23941,2,2,2
23942,2,2,2
23943,2,2,2
23944,2,2,2
23945,2,2,2
23946,2,2,2
23947,2,2,2
23948,2,2,2
23949,2,2,2
23950,2,2,2
23951,2,2,2
23952,2,2,2
23953,2,2,2
23954,2,2,2
23955,2,2,2
23956,2,2,2
23957,2,2,2
23958,2,2,2
23959,2,2,2
23960,2,2,2
23961,2,2,2
23962,2,2,2
23963,2,2,2
23964,2,2,2
23965,2,2,2
23966,2,2,2
23967,2,2,2
23968,2,2,2
23969,2,2,2
23970,2,2,2
23971,2,2,2
23972,2,2,2
23973,2,2,2
23974,2,2,2
23975,2,2,2
23976,2,2,2
23977,2,2,2
23978,2,2,2
23979,2,2,2
23980,2,2,2
23981,2,2,2
23982,2,2,2
23983,2,2,2
23984,2,3,2
23985,2,3,2
23986,2,3,2
23987,2,3,2
23988,2,3,2
23989,2,3,2
23990,2,3,2
23991,2,3,2
23992,2,3,2
23993,2,1,2
23994,2,1,2
23995,2,3,2
23996,2,1,2
23997,2,1,2
23998,2,3,2
23999,2,3,2
24000,2,3,2
24001,2,3,2
24002,2,3,2
24003,2,3,2
24004,2,3,2
24005,2,3,2
24006,2,3,2
24007,2,3,2
24008,2,3,2
24009,2,4,2
24010,2,1,2
24011,2,4,2
24012,2,3,2
24013,2,4,2
24014,2,4,2
24015,2,4,2
24016,2,4,2
24017,2,4,2
24018,2,4,2
24019,2,4,2
24020,2,3,2
24021,2,4,2
24022,2,4,2
24023,2,3,2
24024,2,4,2
24025,2,1,2
24026,2,4,2
24027,2,3,2
24028,2,1,2
24029,2,4,2
24030,2,4,2
24031,2,4,2
24032,2,3,2
24033,2,4,2
24034,2,3,2
24035,2,1,2
24036,2,3,2
24037,2,4,2
24038,2,3,2
24039,2,1,2
24040,2,1,2
24041,2,1,2
24042,2,1,2
24043,2,4,2
24044,2,2,2
24045,2,1,2
24046,2,2,2
24047,2,2,2
24048,2,2,2
24049,2,2,2
24050,2,4,2
24051,2,2,2
24052,2,2,2
24053,2,2,2
24054,2,2,2
24055,2,2,2
24056,2,2,2
24057,2,2,2
24058,2,2,2
24059,2,2,2
24060,2,2,2
24061,2,2,2
24062,2,4,2
24063,2,2,2
24064,2,1,2
24065,2,4,2
24066,2,2,2
24067,2,2,2
24068,2,2,2
24069,2,1,2
24070,2,1,2
24071,2,2,2
24072,2,1,2
24073,2,1,2
24074,2,1,2
24075,2,2,2
24076,2,2,2
24077,2,1,2
24078,2,2,2
24079,2,2,2
24080,2,2,2
24081,2,3,2
24082,2,2,2
24083,2,2,2
24084,2,2,2
24085,0,4,2
24086,0,2,2
24087,0,0,2
24088,0,1,2
24089,0,2,2
24090,0,1,2
24091,0,1,2
24092,0,2,2
24093,0,2,2
24094,0,1,2
24095,0,1,2
24096,0,1,2
24097,0,2,2
24098,0,2,2
24099,0,2,2
24100,0,2,2
24101,0,2,2
24102,0,2,2
24103,0,1,2
24104,0,2,2
24105,0,0,2
24106,0,2,2
24107,0,1,2
24108,0,0,2
24109,0,2,2
24110,0,2,2
24111,0,2,2
24112,0,2,2
24113,0,0,2
24114,0,2,2
24115,0,1,2
24116,0,2,2
24117,0,2,2
24118,0,2,2
24119,0,2,2
24120,0,2,2
24121,0,2,2
24122,0,2,2
24123,0,2,2
24124,0,2,2
24125,0,0,2
24126,0,0,2
24127,0,1,2
24128,0,2,2
24129,0,0,2
24130,0,0,2
24131,0,0,2
24132,0,0,2
24133,0,0,2
24134,0,2,2
24135,0,0,2
24136,0,2,2
24137,0,1,2
24138,0,1,2
24139,0,1,2
24140,0,2,2
24141,0,4,2
24142,0,4,2
24143,0,4,2
24144,0,2,2
24145,0,4,2
24146,0,2,2
24147,0,0,2
24148,0,0,2
24149,0,0,2
24150,0,0,2
24151,0,0,2
24152,0,0,2
24153,0,0,2
24154,0,0,2
24155,0,0,2
24156,0,0,2
24157,0,0,2
24158,0,0,2
24159,0,0,2
24160,0,0,2
24161,0,0,2
24162,0,2,2
24163,0,2,2
24164,0,4,2
24165,0,1,2
24166,0,4,2
24167,0,4,2
24168,0,1,2
24169,0,4,2
24170,0,4,2
24171,0,4,2
24172,0,4,2
24173,0,4,2
24174,0,4,2
24175,0,4,2
24176,0,1,2
24177,0,1,2
24178,0,4,2
24179,0,4,2
24180,0,1,2
24181,0,4,2
24182,0,4,2
24183,0,4,2
24184,0,4,2
24185,0,4,2
24186,0,1,2
24187,0,4,2
24188,0,4,2
24189,0,1,2
24190,0,2,2
24191,0,0,2
24192,0,4,2
24193,0,0,2
24194,0,0,2
24195,0,0,2
24196,0,3,2
24197,0,1,2
24198,0,1,2
24199,0,1,2
24200,0,0,2
24201,0,1,2
24202,0,1,2
24203,0,1,2
24204,0,1,2
24205,0,1,2
24206,0,1,2
24207,0,1,2
24208,0,1,2
24209,0,2,2
24210,0,2,2
24211,0,0,2
24212,0,1,2
24213,0,1,2
24214,0,1,2
24215,0,1,2
24216,0,1,2
24217,0,1,2
24218,0,3,2
24219,0,1,2
24220,0,3,2
24221,0,1,2
24222,0,3,2
24223,0,1,2
24224,0,1,2
24225,0,3,2
24226,0,3,2
24227,0,1,2
24228,0,1,2
24229,0,1,2
24230,0,1,2
24231,0,1,2
24232,0,1,2
24233,0,1,2
24234,1,1,2
24235,1,1,2
24236,1,1,2
24237,1,1,2
24238,1,1,2
24239,1,1,2
24240,1,1,2
24241,1,1,2
24242,1,1,2
24243,1,1,2
24244,1,1,2
24245,1,1,2
24246,1,1,2
24247,1,1,2
24248,1,1,2
24249,1,1,2
24250,1,1,2
24251,1,1,2
24252,1,3,2
24253,1,1,2
24254,1,1,2
24255,1,1,2
24256,1,1,2
24257,1,1,2
24258,1,1,2
24259,1,1,2
24260,1,1,2
24261,1,1,2
24262,1,1,2
24263,1,3,2
24264,1,1,2
24265,1,1,2
24266,1,1,2
24267,1,1,2
24268,1,1,2
24269,1,1,2
24270,1,1,2
24271,1,1,2
24272,1,3,2
24273,1,1,2
24274,1,1,2
24275,1,1,2
24276,1,3,2
24277,1,1,2
24278,1,3,2
24279,1,1,2
24280,1,1,2
24281,1,3,2
24282,1,3,2
24283,1,3,2
24284,1,1,2
24285,1,1,2
24286,1,1,2
24287,1,1,2
24288,1,1,2
24289,1,1,2
24290,1,1,2
24291,1,1,2
24292,1,1,2
24293,1,1,2
24294,1,1,2
24295,1,1,2
24296,1,1,2
24297,1,1,2
24298,1,1,2
24299,1,1,2
24300,1,3,2
24301,1,1,2
24302,1,1,2
24303,1,1,2
24304,1,1,2
24305,1,1,2
24306,1,1,2
24307,1,1,2
24308,1,1,2
24309,1,1,2
24310,1,1,2
24311,1,1,2
24312,1,1,2
24313,1,1,2
24314,1,1,2
24315,1,1,2
24316,1,1,2
24317,1,1,2
24318,1,3,2
24319,1,1,2
24320,1,1,2
24321,1,1,2
24322,1,1,2
24323,1,1,2
24324,1,1,2
24325,1,1,2
24326,1,1,2
24327,1,1,2
24328,1,1,2
24329,1,1,2
24330,1,1,2
24331,1,1,2
24332,1,1,2
24333,1,1,2
24334,1,1,2
24335,1,1,2
24336,1,1,2
24337,1,1,2
24338,1,1,2
24339,1,1,2
24340,1,1,2
24341,1,1,2
24342,1,1,2
24343,1,1,2
24344,1,1,2
24345,1,1,2
24346,1,1,2
24347,1,1,2
24348,1,1,2
24349,1,1,2
24350,1,1,2
24351,1,3,2
24352,1,3,2
24353,1,1,2
24354,1,1,2
24355,1,1,2
24356,1,3,2
24357,1,1,2
24358,1,1,2
24359,1,1,2
24360,1,1,2
24361,1,1,2
24362,1,1,2
24363,1,1,2
24364,1,1,2
24365,1,1,2
24366,1,1,2
24367,1,1,2
24368,1,1,2
24369,1,1,2
24370,1,1,2
24371,1,1,2
24372,1,1,2
24373,1,1,2
24374,1,2,2
24375,1,0,2
24376,1,1,2
24377,1,1,2
24378,1,1,2
24379,1,1,2
24380,1,1,2
24381,1,1,2
24382,1,1,2
24383,1,1,2
24384,1,1,2
24385,1,1,2
24386,1,1,2
24387,1,1,2
24388,1,1,2
24389,3,1,2
24390,3,1,2
24391,3,1,2
24392,3,1,2
24393,3,1,2
24394,3,1,2
24395,3,1,2
24396,3,1,2
24397,3,1,2
24398,3,1,2
24399,3,1,2
24400,3,1,2
24401,3,1,2
24402,3,1,2
24403,3,1,2
24404,3,1,2
24405,3,1,2
24406,3,1,2
24407,3,1,2
24408,3,1,2
24409,3,3,2
24410,3,1,2
24411,3,1,2
24412,3,1,2
24413,3,1,2
24414,3,1,2
24415,3,1,2
24416,3,3,2
24417,3,1,2
24418,3,1,2
24419,3,1,2
24420,3,1,2
24421,3,1,2
24422,3,1,2
24423,3,1,2
24424,3,1,2
24425,3,1,2
24426,3,1,2
24427,3,1,2
24428,3,1,2
24429,3,1,2
24430,3,1,2
24431,3,1,2
24432,3,1,2
24433,3,1,2
24434,3,1,2
24435,3,1,2
24436,3,1,2
24437,3,1,2
24438,3,1,2
24439,3,1,2
24440,3,1,2
24441,3,1,2
24442,3,3,2
24443,3,1,2
24444,3,1,2
24445,3,1,2
24446,3,1,2
24447,3,1,2
24448,3,1,2
24449,3,1,2
24450,3,1,2
24451,3,1,2
24452,3,1,2
24453,3,3,2
24454,3,1,2
24455,3,1,2
24456,3,1,2
24457,3,1,2
24458,3,1,2
24459,3,1,2
24460,3,1,2
24461,3,1,2
24462,3,1,2
24463,3,1,2
24464,3,0,2
24465,3,1,2
24466,3,0,2
24467,3,0,2
24468,3,0,2
24469,3,3,2
24470,3,1,2
24471,3,1,2
24472,3,1,2
24473,3,1,2
24474,3,1,2
24475,3,1,2
24476,3,1,2
24477,3,1,2
24478,3,1,2
24479,3,0,2
24480,3,1,2
24481,3,1,2
24482,3,1,2
24483,3,1,2
24484,3,3,2
24485,3,1,2
24486,3,1,2
24487,3,1,2
24488,3,1,2
24489,3,1,2
24490,3,1,2
24491,3,1,2
24492,3,1,2
24493,3,1,2
24494,3,1,2
24495,3,1,2
24496,3,1,2
24497,3,1,2
24498,3,1,2
24499,3,1,2
24500,3,1,2
24501,3,1,2
24502,3,1,2
24503,3,1,2
24504,3,1,2
24505,3,1,2
24506,3,1,2
24507,3,1,2
24508,3,1,2
24509,3,1,2
24510,3,1,2
24511,3,1,2
24512,3,1,2
24513,3,1,2
24514,3,3,2
24515,3,1,2
24516,3,1,2
24517,3,1,2
24518,3,1,2
24519,3,1,2
24520,3,1,2
24521,3,1,2
24522,3,1,2
24523,3,0,2
24524,3,1,2
24525,3,1,2
24526,3,1,2
24527,3,1,2
24528,3,0,2
24529,3,0,2
24530,3,1,2
24531,3,1,2
24532,3,1,2
24533,3,1,2
24534,3,1,2
24535,3,1,2
24536,3,1,2
24537,3,1,2
24538,3,1,2
24539,3,1,2
24540,3,1,2
24541,3,1,2
24542,3,1,2
24543,3,1,2
24544,3,1,2
24545,3,1,2
24546,3,0,2
24547,3,0,2
24548,3,0,2
24549,3,0,2
24550,3,0,2
24551,3,0,2
24552,3,0,2
24553,3,0,2
24554,3,0,2
24555,3,0,2
24556,3,0,2
24557,3,0,2
24558,3,1,2
24559,3,1,2
24560,3,1,2
24561,3,1,2
24562,3,1,2
24563,3,1,2
24564,3,1,2
24565,3,1,2
24566,3,1,2
24567,3,1,2
24568,3,1,2
24569,3,1,2
24570,3,1,2
24571,3,1,2
24572,3,1,2
24573,3,1,2
24574,3,1,2
24575,3,1,2
24576,3,1,2
24577,3,1,2
24578,3,1,2
24579,3,1,2
24580,3,1,2
24581,3,1,2
24582,3,1,2
24583,3,1,2
24584,3,1,2
24585,3,1,2
24586,3,1,2
24587,3,1,2
24588,3,1,2
24589,3,1,2
24590,3,1,2
24591,3,1,2
24592,3,1,2
24593,3,1,2
24594,3,1,2
24595,3,1,2
24596,3,1,2
24597,3,1,2
24598,3,1,2
24599,3,1,2
24600,3,1,2
24601,3,1,2
24602,3,1,2
24603,3,1,2
24604,3,1,2
24605,3,1,2
24606,3,1,2
24607,3,1,2
24608,3,1,2
24609,3,1,2
24610,3,1,2
24611,3,1,2
24612,3,1,2
24613,3,1,2
24614,3,1,2
24615,3,1,2
24616,3,1,2
24617,3,1,2
24618,3,1,2
24619,3,1,2
24620,3,1,2
24621,3,1,2
24622,3,1,2
24623,3,1,2
24624,3,1,2
24625,3,1,2
24626,3,1,2
24627,3,1,2
24628,3,1,2
24629,3,1,2
24630,3,1,2
24631,3,1,2
24632,3,1,2
24633,3,3,2
24634,3,1,2
24635,3,1,2
24636,3,1,2
24637,3,2,2
24638,3,1,2
24639,3,1,2
24640,3,1,2
24641,3,2,2
24642,3,2,2
24643,3,2,2
24644,3,2,2
24645,3,2,2
24646,3,2,2
24647,3,2,2
24648,3,2,2
24649,3,2,2
24650,3,2,2
24651,3,4,2
24652,3,1,2
24653,3,2,2
24654,3,1,2
24655,3,2,2
24656,3,3,2
24657,3,3,2
24658,3,2,2
24659,3,2,2
24660,3,3,2
24661,3,1,2
24662,3,3,2
24663,3,3,2
24664,3,3,2
24665,3,4,2
24666,3,4,2
24667,3,1,2
24668,3,1,2
24669,3,1,2
24670,3,1,2
24671,3,3,2
24672,3,1,2
24673,3,2,2
24674,3,1,2
24675,3,1,2
24676,3,1,2
24677,3,2,2
24678,3,1,2
24679,3,4,2
24680,3,1,2
24681,3,1,2
24682,3,2,2
24683,3,1,2
24684,3,1,2
24685,3,1,2
24686,3,0,2
24687,3,0,2
24688,3,0,2
24689,3,0,2
24690,3,0,2
24691,3,1,2
24692,3,0,2
24693,3,0,2
24694,3,1,2
24695,3,3,2
24696,3,3,2
24697,3,3,2
24698,3,3,2
24699,3,3,2
24700,3,1,2
24701,3,3,2
24702,3,0,2
24703,3,0,2
24704,3,0,2
24705,3,0,2
24706,3,1,2
24707,3,1,2
24708,3,3,2
24709,3,3,2
24710,3,2,2
24711,3,0,2
24712,3,0,2
24713,3,2,2
24714,3,2,2
24715,3,1,2
24716,3,2,2
24717,3,3,2
24718,3,2,2
24719,3,2,2
24720,3,0,2
24721,3,1,2
24722,3,1,2
24723,3,1,2
24724,3,1,2
24725,3,1,2
24726,3,1,2
24727,3,1,2
24728,3,1,2
24729,3,1,2
24730,3,1,2
24731,3,1,2
24732,3,1,2
24733,3,1,2
24734,3,1,2
24735,0,1,2
24736,0,3,2
24737,0,1,2
24738,0,1,2
24739,0,1,2
24740,0,1,2
24741,0,3,2
24742,0,1,2
24743,0,1,2
24744,0,4,2
24745,0,1,2
24746,0,1,2
24747,0,1,2
24748,0,4,2
24749,0,4,2
24750,0,4,2
24751,0,3,2
24752,0,4,2
24753,0,4,2
24754,0,4,2
24755,0,3,2
24756,0,1,2
24757,0,1,2
24758,0,4,2
24759,0,4,2
24760,0,3,2
24761,0,1,2
24762,0,1,2
24763,0,1,2
24764,0,1,2
24765,0,1,2
24766,0,1,2
24767,0,1,2
24768,0,1,2
24769,0,1,2
24770,0,1,2
24771,0,1,2
24772,0,4,2
24773,0,1,2
24774,0,3,2
24775,0,1,2
24776,0,1,2
24777,0,1,2
24778,0,1,2
24779,0,1,2
24780,0,1,2
24781,0,1,2
24782,0,1,2
24783,0,1,2
24784,0,1,2
24785,0,1,2
24786,0,1,2
24787,0,1,2
24788,0,1,2
24789,0,1,2
24790,0,1,2
24791,0,1,2
24792,0,1,2
24793,0,4,2
24794,0,1,2
24795,0,1,2
24796,0,1,2
24797,0,1,2
24798,0,1,2
24799,0,4,2
24800,0,4,2
24801,0,4,2
24802,0,4,2
24803,0,1,2
24804,0,1,2
24805,0,0,2
24806,0,1,2
24807,0,1,2
24808,0,1,2
24809,0,1,2
24810,0,1,2
24811,0,1,2
24812,0,0,2
24813,0,1,2
24814,0,1,2
24815,0,1,2
24816,0,1,2
24817,0,1,2
24818,0,0,2
24819,0,1,2
24820,0,1,2
24821,0,1,2
24822,0,1,2
24823,0,4,2
24824,0,1,2
24825,0,0,2
24826,0,0,2
24827,0,1,2
24828,0,1,2
24829,0,1,2
24830,0,0,2
24831,0,1,2
24832,0,1,2
24833,0,1,2
24834,0,1,2
24835,0,1,2
24836,0,1,2
24837,0,1,2
24838,0,1,2
24839,0,1,2
24840,0,0,2
24841,0,0,2
24842,0,0,2
24843,0,0,2
24844,0,0,2
24845,0,0,2
24846,0,0,2
24847,0,0,2
24848,0,0,2
24849,0,1,2
24850,0,1,2
24851,0,1,2
24852,0,1,2
24853,0,4,2
24854,0,1,2
24855,0,4,2
24856,0,4,2
24857,0,1,2
24858,0,1,2
24859,0,4,2
24860,0,4,2
24861,0,1,2
24862,0,4,2
24863,0,1,2
24864,0,4,2
24865,0,4,2
24866,0,4,2
24867,0,0,2
24868,0,1,2
24869,0,1,2
24870,0,1,2
24871,0,4,2
24872,0,0,2
24873,0,4,2
24874,0,0,2
24875,3,1,2
24876,3,1,2
24877,3,0,2
24878,3,0,2
24879,3,1,2
24880,3,1,2
24881,3,4,2
24882,3,1,2
