,Actuals,Predictions
18895,4,4
18896,4,4
18897,4,4
18898,4,4
18899,4,2
18900,4,4
18901,4,4
18902,4,4
18903,4,2
18904,4,4
18905,4,4
18906,4,4
18907,4,4
18908,4,2
18909,4,4
18910,4,4
18911,4,4
18912,4,4
18913,4,4
18914,4,2
18915,4,4
18916,4,4
18917,4,4
18918,4,4
18919,4,4
18920,4,2
18921,4,2
18922,4,4
18923,4,4
18924,4,4
18925,4,4
18926,4,4
18927,4,4
18928,4,4
18929,4,4
18930,4,2
18931,4,4
18932,4,2
18933,4,2
18934,4,2
18935,4,2
18936,4,2
18937,4,1
18938,4,4
18939,4,4
18940,4,1
18941,4,1
18942,4,4
18943,4,1
18944,4,1
18945,4,4
18946,4,2
18947,4,4
18948,4,4
18949,4,2
18950,4,2
18951,4,2
18952,4,4
18953,4,4
18954,4,2
18955,4,4
18956,4,4
18957,4,2
18958,4,4
18959,4,2
18960,4,2
18961,4,4
18962,4,2
18963,4,2
18964,4,2
18965,4,2
18966,4,2
18967,4,4
18968,4,2
18969,4,2
18970,4,2
18971,4,2
18972,4,2
18973,4,2
18974,4,4
18975,4,4
18976,4,4
18977,4,4
18978,4,4
18979,4,1
18980,4,4
18981,4,4
18982,4,1
18983,4,1
18984,4,1
18985,4,1
18986,4,4
18987,4,1
18988,4,1
18989,4,4
18990,4,2
18991,4,2
18992,4,2
18993,4,1
18994,4,4
18995,4,1
18996,4,4
18997,4,4
18998,4,4
18999,4,1
19000,4,1
19001,4,2
19002,4,4
19003,4,4
19004,4,1
19005,4,4
19006,4,4
19007,4,4
19008,4,4
19009,4,1
19010,4,1
19011,4,4
19012,4,1
19013,4,2
19014,4,4
19015,4,1
19016,4,4
19017,4,2
19018,4,1
19019,4,1
19020,4,4
19021,4,2
19022,4,1
19023,4,4
19024,4,2
19025,4,1
19026,4,2
19027,4,2
19028,4,2
19029,4,2
19030,4,4
19031,4,2
19032,4,4
19033,4,4
19034,4,4
19035,4,4
19036,4,1
19037,4,4
19038,4,1
19039,4,1
19040,4,1
19041,4,1
19042,4,4
19043,4,4
19044,4,4
19045,4,4
19046,4,4
19047,4,4
19048,4,4
19049,4,4
19050,4,1
19051,4,1
19052,4,1
19053,4,1
19054,4,2
19055,4,2
19056,4,4
19057,4,1
19058,4,1
19059,4,1
19060,4,2
19061,4,1
19062,4,1
19063,4,2
19064,4,4
19065,4,4
19066,4,1
19067,4,1
19068,4,4
19069,4,2
19070,4,1
19071,4,1
19072,4,1
19073,4,2
19074,4,4
19075,4,4
19076,4,4
19077,4,1
19078,4,2
19079,4,1
19080,4,1
19081,4,4
19082,4,1
19083,4,4
19084,4,1
19085,4,1
19086,4,1
19087,4,1
19088,4,1
19089,4,1
19090,4,1
19091,4,2
19092,4,1
19093,4,1
19094,4,1
19095,4,1
19096,4,1
19097,4,1
19098,4,1
19099,4,1
19100,4,1
19101,4,4
19102,4,1
19103,4,1
19104,4,1
19105,4,1
19106,4,4
19107,4,1
19108,4,4
19109,4,1
19110,4,1
19111,4,1
19112,4,4
19113,4,1
19114,4,1
19115,4,2
19116,4,4
19117,4,4
19118,4,4
19119,4,1
19120,4,0
19121,4,1
19122,4,4
19123,4,1
19124,4,1
19125,4,1
19126,4,1
19127,4,2
19128,4,4
19129,1,0
19130,1,0
19131,1,0
19132,1,0
19133,1,0
19134,1,0
19135,1,0
19136,1,0
19137,1,0
19138,1,0
19139,1,0
19140,1,0
19141,1,0
19142,1,0
19143,1,0
19144,1,0
19145,1,0
19146,1,0
19147,1,0
19148,1,1
19149,1,4
19150,1,0
19151,1,0
19152,1,0
19153,1,0
19154,1,0
19155,1,0
19156,1,0
19157,1,0
19158,1,0
19159,1,0
19160,1,0
19161,1,1
19162,1,0
19163,1,0
19164,1,0
19165,1,0
19166,1,0
19167,1,0
19168,1,0
19169,1,0
19170,1,0
19171,1,0
19172,1,0
19173,1,0
19174,1,0
19175,1,0
19176,1,0
19177,1,0
19178,1,0
19179,1,0
19180,1,0
19181,1,0
19182,1,0
19183,1,0
19184,1,0
19185,1,0
19186,1,0
19187,1,0
19188,1,0
19189,1,0
19190,1,0
19191,1,0
19192,1,0
19193,1,0
19194,1,0
19195,1,4
19196,1,0
19197,1,0
19198,1,0
19199,1,0
19200,1,0
19201,1,0
19202,1,0
19203,1,0
19204,1,1
19205,1,0
19206,1,0
19207,1,0
19208,1,0
19209,1,1
19210,1,0
19211,1,0
19212,1,1
19213,1,1
19214,1,1
19215,1,1
19216,1,1
19217,1,1
19218,1,4
19219,1,1
19220,1,0
19221,1,0
19222,1,0
19223,1,0
19224,1,0
19225,1,0
19226,1,0
19227,1,0
19228,1,0
19229,1,0
19230,1,1
19231,1,0
19232,1,0
19233,1,0
19234,1,0
19235,1,0
19236,1,0
19237,1,0
19238,1,0
19239,1,4
19240,1,4
19241,1,1
19242,3,0
19243,3,3
19244,3,3
19245,3,3
19246,3,0
19247,3,3
19248,3,4
19249,3,3
19250,3,4
19251,3,4
19252,3,4
19253,3,1
19254,3,1
19255,3,1
19256,3,1
19257,3,1
19258,3,1
19259,3,1
19260,3,0
19261,3,1
19262,3,0
19263,3,1
19264,3,1
19265,3,1
19266,3,1
19267,3,1
19268,3,1
19269,3,3
19270,3,4
19271,3,1
19272,3,3
19273,3,1
19274,3,1
19275,3,3
19276,3,3
19277,3,1
19278,3,1
19279,3,1
19280,3,1
19281,3,1
19282,3,1
19283,3,3
19284,3,3
19285,3,1
19286,3,3
19287,3,4
19288,3,2
19289,3,3
19290,3,4
19291,3,3
19292,3,3
19293,3,1
19294,3,0
19295,3,2
19296,3,2
19297,3,2
19298,3,3
19299,3,4
19300,3,3
19301,3,3
19302,3,3
19303,3,3
19304,3,2
19305,3,3
19306,3,3
19307,3,2
19308,3,3
19309,3,3
19310,3,3
19311,3,3
19312,3,2
19313,3,1
19314,3,1
19315,3,1
19316,3,1
19317,3,1
19318,3,1
19319,3,1
19320,3,2
19321,3,2
19322,3,2
19323,3,1
19324,3,1
19325,3,1
19326,3,1
19327,3,2
19328,3,2
19329,3,1
19330,3,2
19331,3,2
19332,3,2
19333,3,1
19334,3,0
19335,3,2
19336,3,1
19337,3,2
19338,3,1
19339,3,2
19340,3,2
19341,3,2
19342,3,2
19343,3,2
19344,3,2
19345,3,2
19346,3,2
19347,3,4
19348,3,4
19349,3,1
19350,3,1
19351,3,1
19352,3,2
19353,3,2
19354,3,2
19355,3,2
19356,3,0
19357,3,2
19358,3,2
19359,3,2
19360,3,1
19361,3,1
19362,3,4
19363,3,4
19364,3,2
19365,3,2
19366,3,2
19367,3,3
19368,3,4
19369,3,4
19370,3,0
19371,3,2
19372,3,1
19373,3,3
19374,3,2
19375,3,2
19376,3,3
19377,3,1
19378,3,1
19379,3,2
19380,3,3
19381,3,3
19382,3,3
19383,3,3
19384,3,3
19385,3,1
19386,3,2
19387,3,2
19388,3,0
19389,3,1
19390,3,3
19391,3,1
19392,3,3
19393,3,2
19394,3,1
19395,3,2
19396,3,2
19397,3,2
19398,3,4
19399,3,4
19400,3,2
19401,3,3
19402,3,3
19403,3,1
19404,3,1
19405,3,1
19406,3,2
19407,3,0
19408,3,1
19409,3,4
19410,3,3
19411,3,1
19412,3,3
19413,3,1
19414,3,1
19415,3,1
19416,3,1
19417,3,4
19418,3,3
19419,3,3
19420,3,3
19421,3,3
19422,3,4
19423,3,3
19424,3,2
19425,3,1
19426,3,3
19427,3,3
19428,3,3
19429,3,4
19430,3,4
19431,3,3
19432,3,1
19433,3,4
19434,3,2
19435,3,1
19436,3,2
19437,3,2
19438,3,1
19439,3,1
19440,3,1
19441,3,4
19442,3,2
19443,3,3
19444,3,4
19445,3,4
19446,3,4
19447,3,1
19448,3,4
19449,3,1
19450,3,1
19451,3,3
19452,3,4
19453,3,3
19454,3,3
19455,3,1
19456,3,4
19457,3,4
19458,3,2
19459,3,4
19460,3,4
19461,3,3
19462,3,1
19463,3,1
19464,3,1
19465,3,1
19466,3,1
19467,3,1
19468,3,1
19469,3,1
19470,3,1
19471,3,1
19472,3,1
19473,3,1
19474,3,1
19475,3,1
19476,3,1
19477,3,1
19478,3,1
19479,3,4
19480,3,1
19481,0,1
19482,0,0
19483,0,0
19484,0,0
19485,0,0
19486,0,0
19487,0,4
19488,0,4
19489,0,0
19490,0,0
19491,0,3
19492,0,3
19493,0,0
19494,0,0
19495,0,3
19496,0,0
19497,0,0
19498,0,0
19499,0,4
19500,0,3
19501,0,3
19502,0,3
19503,0,0
19504,0,3
19505,0,3
19506,0,3
19507,0,1
19508,0,3
19509,0,3
19510,0,0
19511,0,0
19512,0,0
19513,0,0
19514,0,0
19515,0,0
19516,0,4
19517,0,3
19518,0,0
19519,0,3
19520,0,3
19521,0,1
19522,0,3
19523,0,3
19524,0,1
19525,0,3
19526,0,3
19527,0,1
19528,0,1
19529,0,3
19530,0,3
19531,0,3
19532,0,1
19533,0,3
19534,0,0
19535,0,4
19536,0,4
19537,0,4
19538,0,3
19539,0,3
19540,0,3
19541,0,1
19542,0,1
19543,0,1
19544,0,3
19545,0,3
19546,0,3
19547,0,3
19548,0,3
19549,0,3
19550,0,1
19551,0,3
19552,0,3
19553,0,1
19554,0,1
19555,0,3
19556,0,1
19557,0,3
19558,0,3
19559,0,3
19560,0,3
19561,0,3
19562,0,3
19563,3,3
19564,3,3
19565,3,1
19566,3,1
19567,3,1
19568,3,3
19569,3,0
19570,3,1
19571,3,3
19572,3,3
19573,3,1
19574,3,0
19575,3,3
19576,3,3
19577,3,1
19578,0,3
19579,0,3
19580,0,1
19581,0,3
19582,0,3
19583,0,3
19584,0,3
19585,0,3
19586,0,3
19587,0,0
19588,0,3
19589,0,3
19590,0,3
19591,0,3
19592,0,1
19593,0,0
19594,0,3
19595,0,3
19596,0,1
19597,0,0
19598,0,0
19599,0,0
19600,0,0
19601,0,0
19602,0,0
19603,0,0
19604,0,0
19605,0,0
19606,0,0
19607,0,1
19608,0,0
19609,0,1
19610,0,1
19611,0,0
19612,0,0
19613,0,0
19614,0,0
19615,0,0
19616,0,0
19617,0,0
19618,0,0
19619,0,0
19620,0,0
19621,0,0
19622,0,0
19623,0,0
19624,0,0
19625,0,0
19626,0,0
19627,0,0
19628,0,3
19629,0,0
19630,0,1
19631,0,1
19632,0,1
19633,0,3
19634,0,1
19635,0,0
19636,0,0
19637,0,0
19638,0,0
19639,0,0
19640,0,1
19641,0,0
19642,0,1
19643,0,1
19644,0,0
19645,0,3
19646,0,1
19647,0,3
19648,0,1
19649,0,1
19650,0,3
19651,0,0
19652,0,0
19653,0,3
19654,0,0
19655,0,0
19656,0,0
19657,0,0
19658,0,0
19659,0,1
19660,0,1
19661,0,1
19662,0,0
19663,0,0
19664,0,0
19665,0,0
19666,0,0
19667,0,1
19668,0,1
19669,0,3
19670,0,0
19671,0,0
19672,0,0
19673,0,0
19674,0,0
19675,0,0
19676,0,0
19677,0,0
19678,0,0
19679,0,4
19680,0,0
19681,0,0
19682,0,0
19683,0,0
19684,0,0
19685,0,0
19686,0,3
19687,0,0
19688,0,0
19689,0,0
19690,0,0
19691,0,0
19692,0,4
19693,0,3
19694,0,3
19695,0,0
19696,0,4
19697,0,0
19698,0,0
19699,0,0
19700,0,3
19701,0,0
19702,0,3
19703,0,3
19704,0,3
19705,0,3
19706,0,3
19707,0,0
19708,0,1
19709,0,0
19710,0,1
19711,0,3
19712,0,1
19713,0,3
19714,0,1
19715,0,1
19716,0,1
19717,0,1
19718,0,1
19719,0,1
19720,0,1
19721,0,1
19722,0,1
19723,0,0
19724,0,1
19725,0,1
19726,0,1
19727,0,1
19728,0,1
19729,0,1
19730,0,0
19731,0,3
19732,0,1
19733,0,1
19734,0,3
19735,0,1
19736,0,1
19737,0,0
19738,0,0
19739,0,0
19740,0,0
19741,0,0
19742,0,0
19743,0,0
19744,0,0
19745,0,3
19746,0,0
19747,0,0
19748,0,0
19749,0,1
19750,0,0
19751,0,0
19752,0,1
19753,0,3
19754,0,3
19755,0,3
19756,0,1
19757,0,3
19758,0,3
19759,0,3
19760,0,3
19761,0,3
19762,0,3
19763,0,3
19764,0,0
19765,0,0
19766,0,0
19767,0,0
19768,0,0
19769,0,0
19770,0,1
19771,0,1
19772,0,1
19773,0,4
19774,0,4
19775,0,0
19776,0,3
19777,0,1
19778,0,1
19779,0,4
19780,0,4
19781,0,4
19782,0,3
19783,0,3
19784,0,3
19785,0,1
19786,0,3
19787,0,4
19788,0,0
19789,0,4
19790,0,1
19791,0,1
19792,0,1
19793,0,1
19794,4,0
19795,4,0
19796,4,1
19797,4,3
19798,4,2
19799,4,3
19800,4,3
19801,4,1
19802,4,0
19803,4,0
19804,4,0
19805,4,1
19806,4,1
19807,4,0
19808,4,1
19809,4,3
19810,4,1
19811,4,1
19812,4,1
19813,4,1
19814,4,0
19815,4,1
19816,4,0
19817,4,0
19818,4,0
19819,4,0
19820,4,1
19821,4,1
19822,4,1
19823,4,1
19824,4,1
19825,4,1
19826,4,1
19827,4,0
19828,4,0
19829,4,1
19830,4,1
19831,4,1
19832,4,0
19833,4,1
19834,4,1
19835,4,1
19836,4,1
19837,1,3
19838,1,0
19839,1,3
19840,1,3
19841,1,0
19842,1,1
19843,1,0
19844,1,0
19845,1,0
19846,1,0
19847,1,3
19848,1,0
19849,1,3
19850,1,0
19851,1,3
19852,1,0
19853,1,0
19854,1,0
19855,1,0
19856,1,3
19857,1,0
19858,1,0
19859,1,0
19860,1,0
19861,1,0
19862,1,0
19863,1,0
19864,1,0
19865,1,0
19866,1,0
19867,1,0
19868,1,0
19869,1,0
19870,0,0
19871,0,0
19872,0,0
19873,0,0
19874,0,0
19875,0,0
19876,0,0
19877,0,0
19878,0,0
19879,0,0
19880,0,0
19881,0,0
19882,0,0
19883,0,0
19884,0,0
19885,0,0
19886,0,0
19887,0,0
19888,0,0
19889,0,0
19890,0,0
19891,0,0
19892,0,0
19893,0,1
19894,0,0
19895,0,0
19896,0,0
19897,0,0
19898,0,0
19899,0,0
19900,0,0
19901,0,0
19902,0,0
19903,0,0
19904,0,0
19905,0,0
19906,0,1
19907,0,1
19908,0,0
19909,0,0
19910,0,0
19911,0,0
19912,0,0
19913,0,0
19914,0,0
19915,0,1
19916,0,1
19917,0,0
19918,0,0
19919,0,0
19920,0,0
19921,0,0
19922,0,0
19923,0,0
19924,0,0
19925,0,0
19926,0,0
19927,0,0
19928,0,3
19929,0,0
19930,0,0
19931,0,3
19932,0,0
19933,0,0
19934,0,0
19935,0,0
19936,0,0
19937,0,0
19938,0,0
19939,0,0
19940,0,0
19941,0,0
19942,0,0
19943,0,0
19944,0,0
19945,0,0
19946,0,0
19947,0,0
19948,0,1
19949,0,1
19950,0,1
19951,0,0
19952,0,1
19953,0,0
19954,0,0
19955,0,1
19956,0,1
19957,0,1
19958,0,0
19959,0,1
19960,0,0
19961,0,1
19962,0,0
19963,0,0
19964,0,1
19965,0,0
19966,0,0
19967,0,1
19968,0,0
19969,0,0
19970,0,0
19971,0,0
19972,0,0
19973,0,0
19974,0,0
19975,0,0
19976,0,0
19977,0,0
19978,0,0
19979,0,0
19980,0,0
19981,0,0
19982,0,0
19983,0,1
19984,0,0
19985,0,0
19986,0,0
19987,0,0
19988,2,0
19989,2,0
19990,2,0
19991,2,0
19992,2,0
19993,2,0
19994,2,3
19995,2,0
19996,2,0
19997,2,0
19998,2,0
19999,2,3
20000,2,0
20001,2,3
20002,2,0
20003,2,0
20004,2,0
20005,2,0
20006,2,0
20007,2,0
20008,0,0
20009,0,0
20010,0,0
20011,0,0
20012,0,3
20013,0,0
20014,0,0
20015,0,0
20016,0,0
20017,0,0
20018,0,0
20019,0,0
20020,0,0
20021,0,0
20022,0,0
20023,0,0
20024,0,0
20025,0,0
20026,0,0
20027,0,0
20028,0,0
20029,0,0
20030,0,0
20031,0,0
20032,0,0
20033,0,0
20034,0,0
20035,0,0
20036,0,0
20037,0,3
20038,0,4
20039,0,0
20040,0,0
20041,0,0
20042,0,0
20043,0,0
20044,0,0
20045,0,0
20046,0,0
20047,0,0
20048,0,0
20049,0,0
20050,0,0
20051,0,0
20052,0,0
20053,0,0
20054,0,0
20055,0,0
20056,0,0
20057,0,0
20058,0,0
20059,0,0
20060,0,0
20061,0,0
20062,0,0
20063,0,0
20064,0,0
20065,0,0
20066,0,0
20067,0,0
20068,0,0
20069,0,0
20070,0,0
20071,0,0
20072,0,0
20073,0,0
20074,0,0
20075,0,0
20076,0,0
20077,0,0
20078,0,0
20079,0,0
20080,0,0
20081,0,0
20082,0,0
20083,0,0
20084,0,0
20085,0,0
20086,0,0
20087,0,0
20088,0,0
20089,0,0
20090,0,0
20091,0,0
20092,0,0
20093,0,0
20094,0,0
20095,0,1
20096,0,3
20097,0,1
20098,0,0
20099,0,0
20100,0,0
20101,0,0
20102,0,0
20103,0,0
20104,0,0
20105,0,0
20106,0,0
20107,0,0
20108,0,0
20109,0,0
20110,0,0
20111,0,0
20112,0,0
20113,0,0
20114,0,0
20115,0,0
20116,0,0
20117,0,0
20118,0,0
20119,0,0
20120,0,3
20121,0,3
20122,0,0
20123,0,0
20124,0,0
20125,0,0
20126,0,1
20127,0,0
20128,0,0
20129,0,0
20130,0,0
20131,0,0
20132,0,0
20133,0,3
20134,0,0
20135,0,1
20136,0,3
20137,0,0
20138,0,3
20139,0,0
20140,0,0
20141,0,0
20142,0,3
20143,0,1
20144,0,1
20145,0,1
20146,0,0
20147,0,0
20148,0,0
20149,0,4
20150,0,0
20151,0,0
20152,0,1
20153,0,4
20154,0,4
20155,0,4
20156,0,3
20157,0,3
20158,0,1
20159,0,1
20160,0,1
20161,0,3
20162,0,3
20163,0,0
20164,0,3
20165,0,3
20166,0,4
20167,0,3
20168,0,3
20169,0,0
20170,0,4
20171,0,4
20172,0,0
20173,0,0
20174,0,0
20175,0,3
20176,0,0
20177,0,3
20178,0,3
20179,0,0
20180,0,3
20181,0,4
20182,0,3
20183,0,3
20184,0,4
20185,0,3
20186,0,4
20187,0,4
20188,0,3
20189,0,4
20190,0,1
20191,0,4
20192,0,4
20193,0,4
20194,0,3
20195,0,4
20196,0,4
20197,0,4
20198,0,1
20199,0,4
20200,0,4
20201,0,1
20202,0,1
20203,0,3
20204,0,3
20205,0,3
20206,0,3
20207,0,3
20208,0,3
20209,0,4
20210,0,3
20211,0,3
20212,0,4
20213,0,3
20214,0,4
20215,0,4
20216,0,4
20217,0,4
20218,0,1
20219,0,3
20220,0,4
20221,0,4
20222,0,4
20223,0,4
20224,0,1
20225,0,4
20226,0,0
20227,0,3
20228,0,1
20229,0,3
20230,0,4
20231,0,4
20232,0,4
20233,0,4
20234,0,3
20235,0,0
20236,0,4
20237,0,0
20238,0,4
20239,0,4
20240,0,4
20241,0,1
20242,0,4
20243,0,3
20244,0,4
20245,0,3
20246,0,3
20247,0,3
20248,0,0
20249,0,3
20250,0,3
20251,0,4
20252,0,4
20253,0,3
20254,0,0
20255,0,0
20256,0,0
20257,0,4
20258,0,0
20259,0,0
20260,0,4
20261,0,4
20262,0,0
20263,0,0
20264,0,3
20265,0,0
20266,0,0
20267,0,0
20268,0,0
20269,0,3
20270,0,3
20271,0,3
20272,0,0
20273,0,3
20274,0,3
20275,0,3
20276,0,0
20277,0,0
20278,0,1
20279,0,1
20280,0,4
20281,0,4
20282,0,4
20283,0,1
20284,0,1
20285,0,4
20286,0,4
20287,0,1
20288,0,4
20289,0,4
20290,0,4
20291,0,1
20292,0,4
20293,0,1
20294,0,4
20295,0,4
20296,0,1
20297,0,0
20298,0,0
20299,0,4
20300,0,1
20301,0,1
20302,0,1
20303,0,1
20304,0,1
20305,0,1
20306,0,1
20307,0,3
20308,0,3
20309,0,3
20310,0,3
20311,0,0
20312,0,0
20313,0,0
20314,0,0
20315,0,0
20316,0,0
20317,0,0
20318,0,0
20319,0,0
20320,0,0
20321,0,0
20322,0,0
20323,0,0
20324,0,0
20325,0,0
20326,0,0
20327,0,0
20328,0,0
20329,0,0
20330,0,0
20331,0,0
20332,0,0
20333,0,0
20334,0,0
20335,0,0
20336,0,0
20337,0,0
20338,0,0
20339,0,0
20340,0,0
20341,0,0
20342,0,0
20343,0,0
20344,0,0
20345,0,0
20346,0,0
20347,0,0
20348,0,0
20349,0,0
20350,0,0
20351,0,0
20352,0,0
20353,0,0
20354,0,0
20355,0,0
20356,0,0
20357,0,0
20358,0,0
20359,0,0
20360,0,0
20361,0,0
20362,0,0
20363,0,0
20364,0,0
20365,0,0
20366,0,3
20367,0,1
20368,0,0
20369,0,0
20370,0,0
20371,0,0
20372,0,0
20373,0,0
20374,0,0
20375,0,0
20376,0,0
20377,0,0
20378,0,0
20379,0,0
20380,0,0
20381,0,0
20382,0,0
20383,0,0
20384,0,0
20385,0,0
20386,0,0
20387,0,0
20388,0,0
20389,0,0
20390,0,0
20391,0,0
20392,0,0
20393,0,0
20394,0,3
20395,0,1
20396,0,1
20397,0,3
20398,0,0
20399,0,0
20400,0,0
20401,0,0
20402,0,0
20403,0,0
20404,0,0
20405,0,0
20406,0,0
20407,0,1
20408,0,0
20409,0,0
20410,0,0
20411,0,0
20412,0,0
20413,0,0
20414,0,0
20415,0,0
20416,0,0
20417,0,0
20418,0,0
20419,0,0
20420,0,0
20421,0,0
20422,0,0
20423,0,0
20424,0,0
20425,0,0
20426,0,0
20427,0,0
20428,0,0
20429,0,0
20430,0,0
20431,0,0
20432,0,0
20433,0,0
20434,0,0
20435,0,0
20436,0,3
20437,0,0
20438,0,0
20439,0,0
20440,0,0
20441,0,0
20442,0,1
20443,0,1
20444,0,1
20445,0,0
20446,0,0
20447,0,0
20448,0,0
20449,0,0
20450,0,1
20451,0,1
20452,0,1
20453,0,1
20454,0,1
20455,0,1
20456,0,1
20457,0,1
20458,0,1
20459,0,1
20460,0,1
20461,0,1
20462,0,1
20463,0,2
20464,0,2
20465,0,2
20466,0,2
20467,0,2
20468,0,2
20469,0,2
20470,0,1
20471,0,1
20472,0,2
20473,0,1
20474,0,1
20475,0,1
20476,0,1
20477,0,2
20478,0,2
20479,0,1
20480,0,1
20481,0,1
20482,0,1
20483,0,2
20484,0,1
20485,0,2
20486,0,1
20487,0,1
20488,0,1
20489,0,1
20490,0,1
20491,0,1
20492,0,1
20493,0,1
20494,0,2
20495,0,1
20496,0,0
20497,0,1
20498,0,0
20499,0,0
20500,0,0
20501,0,1
20502,0,1
20503,0,1
20504,0,1
20505,0,1
20506,0,1
20507,0,1
20508,0,0
20509,0,1
20510,0,1
20511,0,1
20512,3,1
20513,3,1
20514,3,1
20515,3,1
20516,3,1
20517,3,1
20518,3,1
20519,3,1
20520,3,1
20521,3,1
20522,3,1
20523,3,1
20524,3,1
20525,3,1
20526,3,1
20527,3,1
20528,3,0
20529,3,1
20530,3,1
20531,3,1
20532,3,1
20533,3,1
20534,3,1
20535,3,1
20536,3,1
20537,3,1
20538,3,1
20539,3,1
20540,3,1
20541,3,1
20542,3,1
20543,3,1
20544,3,1
20545,3,1
20546,3,0
20547,3,0
20548,3,0
20549,3,0
20550,3,1
20551,3,1
20552,3,1
20553,3,1
20554,3,1
20555,3,1
20556,3,1
20557,3,4
20558,3,2
20559,3,0
20560,3,4
20561,3,1
20562,3,1
20563,3,2
20564,3,1
20565,3,3
20566,3,4
20567,3,3
20568,3,4
20569,3,2
20570,3,0
20571,3,2
20572,3,0
20573,3,0
20574,3,0
20575,3,0
20576,3,0
20577,3,4
20578,3,2
20579,3,1
20580,3,0
20581,3,0
20582,3,4
20583,3,4
20584,3,1
20585,3,0
20586,3,0
20587,3,0
20588,3,0
20589,3,0
20590,3,0
20591,3,0
20592,3,0
20593,3,0
20594,3,0
20595,3,1
20596,3,1
20597,3,0
20598,3,4
20599,3,0
20600,3,4
20601,3,0
20602,3,1
20603,3,2
20604,3,4
20605,3,4
20606,3,4
20607,3,4
20608,3,4
20609,3,4
20610,3,4
20611,3,1
20612,3,1
20613,3,4
20614,3,4
20615,3,2
20616,3,4
20617,3,2
20618,3,4
20619,3,4
20620,3,4
20621,3,1
20622,3,4
20623,3,4
20624,3,1
20625,3,1
20626,3,4
20627,3,1
20628,3,4
20629,3,4
20630,3,4
20631,3,4
20632,3,1
20633,3,4
20634,3,4
20635,3,4
20636,3,4
20637,3,1
20638,3,4
20639,3,4
20640,3,4
20641,3,4
20642,3,4
20643,3,1
20644,3,4
20645,3,0
20646,3,4
20647,3,2
20648,3,0
20649,3,1
20650,3,1
20651,3,0
20652,3,0
20653,3,4
20654,3,4
20655,3,4
20656,3,1
20657,3,1
20658,3,0
20659,3,4
20660,3,0
20661,3,0
20662,3,4
20663,3,4
20664,3,4
20665,3,4
20666,3,4
20667,4,4
20668,4,1
20669,4,4
20670,4,1
20671,4,1
20672,4,4
20673,4,4
20674,4,4
20675,4,0
20676,4,4
20677,4,4
20678,4,4
20679,4,4
20680,4,4
20681,4,4
20682,4,4
20683,4,0
20684,4,1
20685,4,1
20686,4,3
20687,4,3
20688,4,4
20689,4,4
20690,4,3
20691,4,1
20692,4,1
20693,4,1
20694,4,1
20695,4,1
20696,4,1
20697,4,1
20698,4,2
20699,4,1
20700,4,1
20701,4,1
20702,4,0
20703,4,4
20704,4,4
20705,4,1
20706,4,2
20707,4,2
20708,4,1
20709,4,2
20710,4,1
20711,4,1
20712,4,4
20713,4,4
20714,4,0
20715,4,1
20716,4,4
20717,4,4
20718,4,0
20719,4,0
20720,4,1
20721,4,4
20722,4,4
20723,4,4
20724,4,4
20725,4,4
20726,4,1
20727,4,4
20728,4,0
20729,4,0
20730,4,0
20731,4,0
20732,4,4
20733,4,4
20734,4,4
20735,4,4
20736,4,0
20737,4,0
20738,4,4
20739,4,4
20740,4,0
20741,4,4
20742,4,4
20743,4,4
20744,4,4
20745,4,0
20746,4,4
20747,4,4
20748,4,4
20749,4,0
20750,4,4
20751,4,4
20752,4,4
20753,4,4
20754,4,0
20755,4,4
20756,4,0
20757,4,0
20758,4,0
20759,4,4
20760,4,0
20761,4,0
20762,4,0
20763,4,2
20764,4,4
20765,4,4
20766,4,0
20767,4,4
20768,4,4
20769,4,4
20770,4,0
20771,4,0
20772,4,0
20773,4,0
20774,4,0
20775,4,0
20776,4,0
20777,4,2
20778,4,0
20779,4,0
20780,4,0
20781,4,0
20782,4,4
20783,4,0
20784,4,0
20785,4,0
20786,4,0
20787,4,0
20788,4,0
20789,4,0
20790,4,0
20791,4,0
20792,4,0
20793,4,0
20794,4,0
20795,4,0
20796,4,0
20797,4,4
20798,4,0
20799,4,0
20800,4,0
20801,4,0
20802,4,0
20803,4,0
20804,4,0
20805,4,0
20806,4,0
20807,4,0
20808,4,0
20809,4,0
20810,4,0
20811,4,0
20812,4,0
20813,4,0
20814,4,2
20815,4,0
20816,4,2
20817,4,4
20818,4,1
20819,4,0
20820,4,3
20821,4,4
20822,4,4
20823,4,1
20824,4,2
20825,4,1
20826,4,1
20827,4,4
20828,4,1
20829,4,1
20830,3,1
20831,3,3
20832,3,1
20833,3,4
20834,3,3
20835,3,1
20836,3,4
20837,3,0
20838,3,1
20839,3,1
20840,3,3
20841,3,1
20842,3,3
20843,3,1
20844,3,1
20845,3,0
20846,3,1
20847,3,1
20848,3,0
20849,3,1
20850,3,4
20851,3,3
20852,3,3
20853,3,1
20854,3,3
20855,3,3
20856,3,3
20857,3,3
20858,3,0
20859,3,4
20860,3,3
20861,3,3
20862,3,3
20863,3,3
20864,3,3
20865,3,3
20866,3,3
20867,3,3
20868,3,3
20869,3,3
20870,3,3
20871,3,3
20872,3,3
20873,3,2
20874,3,3
20875,3,3
20876,3,3
20877,3,3
20878,3,3
20879,3,3
20880,3,3
20881,3,3
20882,3,3
20883,3,4
20884,3,2
20885,3,2
20886,3,4
20887,3,1
20888,3,4
20889,3,2
20890,3,2
20891,3,1
20892,3,3
