,Actuals,Predictions,Video_ids
27080,3,4,3
27081,3,3,3
27082,3,3,3
27083,3,3,3
27084,3,3,3
27085,3,3,3
27086,3,3,3
27087,3,3,3
27088,3,3,3
27089,3,3,3
27090,3,3,3
27091,3,3,3
27092,3,3,3
27093,3,3,3
27094,3,3,3
27095,3,3,3
27096,3,3,3
27097,3,3,3
27098,3,3,3
27099,3,3,3
27100,3,3,3
27101,3,3,3
27102,3,3,3
27103,3,4,3
27104,3,4,3
27105,3,4,3
27106,3,4,3
27107,3,4,3
27108,3,4,3
27109,3,3,3
27110,4,4,3
27111,4,4,3
27112,4,4,3
27113,4,4,3
27114,4,4,3
27115,4,4,3
27116,4,4,3
27117,4,4,3
27118,4,4,3
27119,4,4,3
27120,4,4,3
27121,4,4,3
27122,4,4,3
27123,4,4,3
27124,4,4,3
27125,4,4,3
27126,4,4,3
27127,4,4,3
27128,4,4,3
27129,4,4,3
27130,4,4,3
27131,4,4,3
27132,4,4,3
27133,4,4,3
27134,4,4,3
27135,4,4,3
27136,4,4,3
27137,4,4,3
27138,4,4,3
27139,4,4,3
27140,4,4,3
27141,4,4,3
27142,4,4,3
27143,4,4,3
27144,4,4,3
27145,4,4,3
27146,4,4,3
27147,4,4,3
27148,4,4,3
27149,4,4,3
27150,4,4,3
27151,4,4,3
27152,4,4,3
27153,4,4,3
27154,4,4,3
27155,4,4,3
27156,4,3,3
27157,4,3,3
27158,4,3,3
27159,4,3,3
27160,4,3,3
27161,4,3,3
27162,4,3,3
27163,4,3,3
27164,4,3,3
27165,4,3,3
27166,3,3,3
27167,3,3,3
27168,3,3,3
27169,3,3,3
27170,3,3,3
27171,3,3,3
27172,3,3,3
27173,3,3,3
27174,3,3,3
27175,3,3,3
27176,3,3,3
27177,3,3,3
27178,3,3,3
27179,3,3,3
27180,3,3,3
27181,3,3,3
27182,3,3,3
27183,3,3,3
27184,3,3,3
27185,3,3,3
27186,3,3,3
27187,3,3,3
27188,3,3,3
27189,3,3,3
27190,3,3,3
27191,3,3,3
27192,3,3,3
27193,3,3,3
27194,3,3,3
27195,3,3,3
27196,3,3,3
27197,3,3,3
27198,3,3,3
27199,3,3,3
27200,3,3,3
27201,3,3,3
27202,3,3,3
27203,3,3,3
27204,3,3,3
27205,3,3,3
27206,3,3,3
27207,3,3,3
27208,3,3,3
27209,3,3,3
27210,3,3,3
27211,3,3,3
27212,3,3,3
27213,3,3,3
27214,3,3,3
27215,3,3,3
27216,3,3,3
27217,3,3,3
27218,3,3,3
27219,3,3,3
27220,3,3,3
27221,3,3,3
27222,3,3,3
27223,3,3,3
27224,3,3,3
27225,3,3,3
27226,3,3,3
27227,3,3,3
27228,3,3,3
27229,3,3,3
27230,3,3,3
27231,3,3,3
27232,3,3,3
27233,3,3,3
27234,3,3,3
27235,3,3,3
27236,3,3,3
27237,3,3,3
27238,3,3,3
27239,3,3,3
27240,3,3,3
27241,3,3,3
27242,3,3,3
27243,3,3,3
27244,3,3,3
27245,3,3,3
27246,3,3,3
27247,3,3,3
27248,3,3,3
27249,3,3,3
27250,3,3,3
27251,3,3,3
27252,3,3,3
27253,3,3,3
27254,3,3,3
27255,3,3,3
27256,3,3,3
27257,3,3,3
27258,3,3,3
27259,3,3,3
27260,3,3,3
27261,3,3,3
27262,3,3,3
27263,3,3,3
27264,3,3,3
27265,3,3,3
27266,3,3,3
27267,3,3,3
27268,3,3,3
27269,3,3,3
27270,3,3,3
27271,3,3,3
27272,3,3,3
27273,3,3,3
27274,3,3,3
27275,3,3,3
27276,3,3,3
27277,3,3,3
27278,3,3,3
27279,3,3,3
27280,3,3,3
27281,3,3,3
27282,3,3,3
27283,3,3,3
27284,3,3,3
27285,3,3,3
27286,3,3,3
27287,3,3,3
27288,3,3,3
27289,3,3,3
27290,3,3,3
27291,3,3,3
27292,3,3,3
27293,3,3,3
27294,3,3,3
27295,3,3,3
27296,3,3,3
27297,3,3,3
27298,3,3,3
27299,3,3,3
27300,3,3,3
27301,3,3,3
27302,3,3,3
27303,3,3,3
27304,3,3,3
27305,3,3,3
27306,3,3,3
27307,3,3,3
27308,3,3,3
27309,3,3,3
27310,3,3,3
27311,3,3,3
27312,3,3,3
27313,3,3,3
27314,3,3,3
27315,3,3,3
27316,3,3,3
27317,3,3,3
27318,3,3,3
27319,3,3,3
27320,3,3,3
27321,3,3,3
27322,3,3,3
27323,3,3,3
27324,3,3,3
27325,3,3,3
27326,3,3,3
27327,3,3,3
27328,3,3,3
27329,3,3,3
27330,3,3,3
27331,3,3,3
27332,3,3,3
27333,3,3,3
27334,3,3,3
27335,3,3,3
27336,3,3,3
27337,3,3,3
27338,3,3,3
27339,3,3,3
27340,3,3,3
27341,3,3,3
27342,3,3,3
27343,3,3,3
27344,3,3,3
27345,3,3,3
27346,3,3,3
27347,3,3,3
27348,3,3,3
27349,3,3,3
27350,3,3,3
27351,3,3,3
27352,3,3,3
27353,3,3,3
27354,3,3,3
27355,3,3,3
27356,3,3,3
27357,3,3,3
27358,3,3,3
27359,3,3,3
27360,3,3,3
27361,3,3,3
27362,3,3,3
27363,3,3,3
27364,3,3,3
27365,3,3,3
27366,3,3,3
27367,3,3,3
27368,3,3,3
27369,3,3,3
27370,3,3,3
27371,3,3,3
27372,3,3,3
27373,3,3,3
27374,3,3,3
27375,3,3,3
27376,3,3,3
27377,3,3,3
27378,3,3,3
27379,3,3,3
27380,3,3,3
27381,3,3,3
27382,3,3,3
27383,3,3,3
27384,3,3,3
27385,3,3,3
27386,3,3,3
27387,3,3,3
27388,3,3,3
27389,3,3,3
27390,3,3,3
27391,3,3,3
27392,3,3,3
27393,3,3,3
27394,3,3,3
27395,3,3,3
27396,3,3,3
27397,3,3,3
27398,3,3,3
27399,3,3,3
27400,3,3,3
27401,3,3,3
27402,3,3,3
27403,3,3,3
27404,3,3,3
27405,3,3,3
27406,3,3,3
27407,3,3,3
27408,3,3,3
27409,3,3,3
27410,3,3,3
27411,3,3,3
27412,3,3,3
27413,3,3,3
27414,3,3,3
27415,3,3,3
27416,3,3,3
27417,3,3,3
27418,3,3,3
27419,3,3,3
27420,3,3,3
27421,3,3,3
27422,3,3,3
27423,3,3,3
27424,3,3,3
27425,3,3,3
27426,3,3,3
27427,3,3,3
27428,3,3,3
27429,3,3,3
27430,3,3,3
27431,3,3,3
27432,3,3,3
27433,3,3,3
27434,3,3,3
27435,3,3,3
27436,3,3,3
27437,3,3,3
27438,3,3,3
27439,3,3,3
27440,3,3,3
27441,3,3,3
27442,3,3,3
27443,3,3,3
27444,3,3,3
27445,3,3,3
27446,3,3,3
27447,3,3,3
27448,3,3,3
27449,3,3,3
27450,3,3,3
27451,3,3,3
27452,3,3,3
27453,3,3,3
27454,3,3,3
27455,3,3,3
27456,3,3,3
27457,3,3,3
27458,3,3,3
27459,3,3,3
27460,3,3,3
27461,3,3,3
27462,3,3,3
27463,3,3,3
27464,3,3,3
27465,3,3,3
27466,3,3,3
27467,3,3,3
27468,3,3,3
27469,3,3,3
27470,3,3,3
27471,3,3,3
27472,3,3,3
27473,3,3,3
27474,3,3,3
27475,3,3,3
27476,3,3,3
27477,3,3,3
27478,3,3,3
27479,3,3,3
27480,3,3,3
27481,3,3,3
27482,3,3,3
27483,3,3,3
27484,3,3,3
27485,3,3,3
27486,3,3,3
27487,3,3,3
27488,3,3,3
27489,3,3,3
27490,3,3,3
27491,3,3,3
27492,3,3,3
27493,3,3,3
27494,3,3,3
27495,3,3,3
27496,3,3,3
27497,3,3,3
27498,3,3,3
27499,3,3,3
27500,3,3,3
27501,3,3,3
27502,3,3,3
27503,3,3,3
27504,3,3,3
27505,3,3,3
27506,3,3,3
27507,3,3,3
27508,3,3,3
27509,3,3,3
27510,3,3,3
27511,3,3,3
27512,3,3,3
27513,3,3,3
27514,3,3,3
27515,3,3,3
27516,3,3,3
27517,3,3,3
27518,3,3,3
27519,3,3,3
27520,3,3,3
27521,3,3,3
27522,3,3,3
27523,3,3,3
27524,3,3,3
27525,3,3,3
27526,3,3,3
27527,3,3,3
27528,3,3,3
27529,3,3,3
27530,3,3,3
27531,3,3,3
27532,3,3,3
27533,3,3,3
27534,3,3,3
27535,3,3,3
27536,3,3,3
27537,3,3,3
27538,3,3,3
27539,3,3,3
27540,3,3,3
27541,3,3,3
27542,3,3,3
27543,3,3,3
27544,3,3,3
27545,3,3,3
27546,3,3,3
27547,3,3,3
27548,3,3,3
27549,3,3,3
27550,3,3,3
27551,3,3,3
27552,3,3,3
27553,0,3,3
27554,0,3,3
27555,0,3,3
27556,0,3,3
27557,0,3,3
27558,0,3,3
27559,0,3,3
27560,0,3,3
27561,0,3,3
27562,0,0,3
27563,0,3,3
27564,0,3,3
27565,0,3,3
27566,0,3,3
27567,0,3,3
27568,0,3,3
27569,0,3,3
27570,0,3,3
27571,0,3,3
27572,0,3,3
27573,0,3,3
27574,0,3,3
27575,0,3,3
27576,0,3,3
27577,0,3,3
27578,0,3,3
27579,0,3,3
27580,0,3,3
27581,0,3,3
27582,0,3,3
27583,0,3,3
27584,0,3,3
27585,0,3,3
27586,0,3,3
27587,0,3,3
27588,0,3,3
27589,0,3,3
27590,0,3,3
27591,0,3,3
27592,0,3,3
27593,0,3,3
27594,0,3,3
27595,0,3,3
27596,0,3,3
27597,0,3,3
27598,0,3,3
27599,0,3,3
27600,0,3,3
27601,0,3,3
27602,0,3,3
27603,0,3,3
27604,0,3,3
27605,0,3,3
27606,0,3,3
27607,0,3,3
27608,0,3,3
27609,0,3,3
27610,0,3,3
27611,0,3,3
27612,0,3,3
27613,0,3,3
27614,0,3,3
27615,0,3,3
27616,0,3,3
27617,0,3,3
27618,0,3,3
27619,0,3,3
27620,0,3,3
27621,0,3,3
27622,0,3,3
27623,0,3,3
27624,0,3,3
27625,0,3,3
27626,0,3,3
27627,0,3,3
27628,0,3,3
27629,0,3,3
27630,0,3,3
27631,0,3,3
27632,0,3,3
27633,0,3,3
27634,0,3,3
27635,0,3,3
27636,0,3,3
27637,0,3,3
27638,0,3,3
27639,0,3,3
27640,0,3,3
27641,0,3,3
27642,0,3,3
27643,0,3,3
27644,0,3,3
27645,0,3,3
27646,0,3,3
27647,0,3,3
27648,0,3,3
27649,0,3,3
27650,0,3,3
27651,0,3,3
27652,0,3,3
27653,0,3,3
27654,0,3,3
27655,0,3,3
27656,0,3,3
27657,0,3,3
27658,0,3,3
27659,0,3,3
27660,0,3,3
27661,0,3,3
27662,0,3,3
27663,0,3,3
27664,0,3,3
27665,0,3,3
27666,0,3,3
27667,0,3,3
27668,0,3,3
27669,0,3,3
27670,0,3,3
27671,0,3,3
27672,0,3,3
27673,0,3,3
27674,0,3,3
27675,3,3,3
27676,3,3,3
27677,3,3,3
27678,3,3,3
27679,3,3,3
27680,3,3,3
27681,3,3,3
27682,3,3,3
27683,3,3,3
27684,3,3,3
27685,3,3,3
27686,3,3,3
27687,3,3,3
27688,3,3,3
27689,3,3,3
27690,3,3,3
27691,3,3,3
27692,3,3,3
27693,3,3,3
27694,3,3,3
27695,3,3,3
27696,3,3,3
27697,3,3,3
27698,3,3,3
27699,3,3,3
27700,3,3,3
27701,3,3,3
27702,3,3,3
27703,3,3,3
27704,3,3,3
27705,3,3,3
27706,3,3,3
27707,3,3,3
27708,3,3,3
27709,3,3,3
27710,3,3,3
27711,3,3,3
27712,3,3,3
27713,3,3,3
27714,3,3,3
27715,3,3,3
27716,3,3,3
27717,3,3,3
27718,3,3,3
27719,3,3,3
27720,3,3,3
27721,3,3,3
27722,3,3,3
27723,3,3,3
27724,3,3,3
27725,3,3,3
27726,3,3,3
27727,3,3,3
27728,3,3,3
27729,3,3,3
27730,3,3,3
27731,3,3,3
27732,3,3,3
27733,3,3,3
27734,3,3,3
27735,3,3,3
27736,3,3,3
27737,3,3,3
27738,3,3,3
27739,3,3,3
27740,3,3,3
27741,3,3,3
27742,3,3,3
27743,3,3,3
27744,3,3,3
27745,3,3,3
27746,3,3,3
27747,3,3,3
27748,3,3,3
27749,3,3,3
27750,3,3,3
27751,3,3,3
27752,3,3,3
27753,3,3,3
27754,3,3,3
27755,3,3,3
27756,3,3,3
27757,3,3,3
27758,3,3,3
27759,3,3,3
27760,3,3,3
27761,3,3,3
27762,3,3,3
27763,3,3,3
27764,3,3,3
27765,3,3,3
27766,3,3,3
27767,3,3,3
27768,3,3,3
27769,3,3,3
27770,3,3,3
27771,3,3,3
27772,3,3,3
27773,3,3,3
27774,3,3,3
27775,3,3,3
27776,3,3,3
27777,3,3,3
27778,3,3,3
27779,3,3,3
27780,3,3,3
27781,3,3,3
27782,3,3,3
27783,3,3,3
27784,3,3,3
27785,3,3,3
27786,3,3,3
27787,3,3,3
27788,3,3,3
27789,3,3,3
27790,3,3,3
27791,3,3,3
27792,3,3,3
27793,3,3,3
27794,3,3,3
27795,3,3,3
27796,3,3,3
27797,3,3,3
27798,3,3,3
27799,3,3,3
27800,3,3,3
27801,3,3,3
27802,3,3,3
27803,3,3,3
27804,3,3,3
27805,3,3,3
27806,3,3,3
27807,3,3,3
27808,3,3,3
27809,3,3,3
27810,3,3,3
27811,3,3,3
27812,3,3,3
27813,3,3,3
27814,3,3,3
27815,3,3,3
27816,3,3,3
27817,3,3,3
27818,3,3,3
27819,3,3,3
27820,3,3,3
27821,3,3,3
27822,3,3,3
27823,3,3,3
27824,0,3,3
27825,0,3,3
27826,0,3,3
27827,0,3,3
27828,0,3,3
27829,0,3,3
27830,0,3,3
27831,0,3,3
27832,0,3,3
27833,0,3,3
27834,0,3,3
27835,0,3,3
27836,0,3,3
27837,0,3,3
27838,0,3,3
27839,0,3,3
27840,0,3,3
27841,0,3,3
27842,0,3,3
27843,0,3,3
27844,0,3,3
27845,0,3,3
27846,0,3,3
27847,0,3,3
27848,0,3,3
27849,0,3,3
27850,0,3,3
27851,0,3,3
27852,0,3,3
27853,0,3,3
27854,0,3,3
27855,0,3,3
27856,0,3,3
27857,0,3,3
27858,0,3,3
27859,0,3,3
27860,0,3,3
27861,0,3,3
27862,0,3,3
27863,0,3,3
27864,0,3,3
27865,0,3,3
27866,0,3,3
27867,0,3,3
27868,0,3,3
27869,0,3,3
27870,0,3,3
27871,0,3,3
27872,0,3,3
27873,0,3,3
27874,0,3,3
27875,0,3,3
27876,0,3,3
27877,0,3,3
27878,0,3,3
27879,0,3,3
27880,0,3,3
27881,0,3,3
27882,0,3,3
27883,0,3,3
27884,0,3,3
27885,3,3,3
27886,3,3,3
27887,3,3,3
27888,3,3,3
27889,3,3,3
27890,3,3,3
27891,3,3,3
27892,3,3,3
27893,3,3,3
27894,3,3,3
27895,3,3,3
27896,3,3,3
27897,3,3,3
27898,3,3,3
27899,3,3,3
27900,3,3,3
27901,3,3,3
27902,3,3,3
27903,3,3,3
27904,3,3,3
27905,3,3,3
27906,3,3,3
27907,3,3,3
27908,3,3,3
27909,3,3,3
27910,3,3,3
27911,3,3,3
27912,3,3,3
27913,3,3,3
27914,3,3,3
27915,3,3,3
27916,3,3,3
27917,3,3,3
27918,3,3,3
27919,3,3,3
27920,3,3,3
27921,3,3,3
27922,3,3,3
27923,3,3,3
27924,3,3,3
27925,3,3,3
27926,3,3,3
27927,3,3,3
27928,3,3,3
27929,3,3,3
27930,3,3,3
27931,3,3,3
27932,3,3,3
27933,3,3,3
27934,3,3,3
27935,3,3,3
27936,3,3,3
27937,3,3,3
27938,3,3,3
27939,3,3,3
27940,3,3,3
27941,3,3,3
27942,3,3,3
27943,3,3,3
27944,3,3,3
27945,3,3,3
27946,3,3,3
27947,3,3,3
27948,3,3,3
27949,3,3,3
27950,3,3,3
27951,3,3,3
27952,3,3,3
27953,3,3,3
27954,3,3,3
27955,3,3,3
27956,3,3,3
27957,3,3,3
27958,3,3,3
27959,3,3,3
27960,3,3,3
27961,3,3,3
27962,3,3,3
27963,3,3,3
27964,3,3,3
27965,3,3,3
27966,3,3,3
27967,3,3,3
27968,3,3,3
27969,3,3,3
27970,3,3,3
27971,3,3,3
27972,3,3,3
27973,3,3,3
27974,3,3,3
27975,3,3,3
27976,3,3,3
27977,3,3,3
27978,3,3,3
27979,3,3,3
27980,3,3,3
27981,3,3,3
27982,3,3,3
27983,3,3,3
27984,3,3,3
27985,3,3,3
27986,3,3,3
27987,3,3,3
27988,3,3,3
27989,3,3,3
27990,3,3,3
27991,3,3,3
27992,3,3,3
27993,3,3,3
27994,3,3,3
27995,3,3,3
27996,3,3,3
27997,3,3,3
27998,3,3,3
27999,3,3,3
28000,3,3,3
28001,3,3,3
28002,3,3,3
28003,3,3,3
28004,3,3,3
28005,3,3,3
28006,3,3,3
28007,3,3,3
28008,3,3,3
28009,3,3,3
28010,3,3,3
28011,3,3,3
28012,3,3,3
28013,3,3,3
28014,3,3,3
28015,3,3,3
28016,3,3,3
28017,3,3,3
28018,3,3,3
28019,3,3,3
28020,3,3,3
28021,3,3,3
28022,3,3,3
28023,3,3,3
28024,3,3,3
28025,3,3,3
28026,3,3,3
28027,3,3,3
28028,3,3,3
28029,3,3,3
28030,3,3,3
28031,3,3,3
28032,3,3,3
28033,3,3,3
28034,3,3,3
28035,3,3,3
28036,3,3,3
28037,3,3,3
28038,3,3,3
28039,3,3,3
28040,3,3,3
28041,3,3,3
28042,3,3,3
28043,3,3,3
28044,3,3,3
28045,3,3,3
28046,3,3,3
28047,3,3,3
28048,3,3,3
28049,3,3,3
28050,3,3,3
28051,3,3,3
28052,3,3,3
28053,3,3,3
28054,3,3,3
28055,3,3,3
28056,3,3,3
28057,3,3,3
28058,3,3,3
28059,3,3,3
28060,3,3,3
28061,3,3,3
28062,3,3,3
28063,3,3,3
28064,3,3,3
28065,3,3,3
28066,3,3,3
28067,3,3,3
28068,3,3,3
28069,3,3,3
28070,3,3,3
28071,3,3,3
28072,3,3,3
28073,3,3,3
28074,3,3,3
28075,3,3,3
28076,3,3,3
28077,3,3,3
28078,3,3,3
28079,3,3,3
28080,3,3,3
28081,3,3,3
28082,3,1,3
28083,3,1,3
28084,3,3,3
28085,3,3,3
28086,3,3,3
28087,3,3,3
28088,3,3,3
28089,3,3,3
28090,3,3,3
28091,3,3,3
28092,3,3,3
28093,3,3,3
28094,3,3,3
28095,3,3,3
28096,3,3,3
28097,3,3,3
28098,3,3,3
28099,3,3,3
28100,3,3,3
28101,3,3,3
28102,3,3,3
28103,3,3,3
28104,3,3,3
28105,3,3,3
28106,3,3,3
28107,3,3,3
28108,3,3,3
28109,3,3,3
28110,3,1,3
28111,3,3,3
28112,3,3,3
28113,3,1,3
28114,3,1,3
28115,3,3,3
28116,3,1,3
28117,3,3,3
28118,3,3,3
28119,3,1,3
28120,3,3,3
28121,3,3,3
28122,3,3,3
28123,3,3,3
28124,3,3,3
28125,3,1,3
28126,3,3,3
28127,3,3,3
28128,3,3,3
28129,3,3,3
28130,3,3,3
28131,3,3,3
28132,3,4,3
28133,3,1,3
28134,3,3,3
28135,3,1,3
28136,3,3,3
28137,3,1,3
28138,3,3,3
28139,3,1,3
28140,3,1,3
28141,3,1,3
28142,3,3,3
28143,3,1,3
28144,3,1,3
28145,3,1,3
28146,3,3,3
28147,3,3,3
28148,3,3,3
28149,3,3,3
28150,3,3,3
28151,3,3,3
28152,3,1,3
28153,3,3,3
28154,3,1,3
28155,3,3,3
28156,3,1,3
28157,3,3,3
28158,3,1,3
28159,3,1,3
28160,3,1,3
28161,3,1,3
28162,3,1,3
28163,3,1,3
28164,3,1,3
28165,3,3,3
28166,3,1,3
28167,3,1,3
28168,3,3,3
28169,3,3,3
28170,3,1,3
28171,3,3,3
28172,3,3,3
28173,3,1,3
28174,3,3,3
28175,3,3,3
28176,3,3,3
28177,3,3,3
28178,3,3,3
28179,3,3,3
28180,3,1,3
28181,3,3,3
28182,3,1,3
28183,3,1,3
28184,3,1,3
28185,3,1,3
28186,3,1,3
28187,3,3,3
28188,3,3,3
28189,3,3,3
28190,3,3,3
28191,3,3,3
28192,3,3,3
28193,3,3,3
28194,3,1,3
28195,3,1,3
28196,3,1,3
28197,3,1,3
28198,3,3,3
28199,3,3,3
28200,3,3,3
28201,3,3,3
28202,3,3,3
28203,3,3,3
28204,3,3,3
28205,3,3,3
28206,3,3,3
28207,3,3,3
28208,3,3,3
28209,3,3,3
28210,3,3,3
28211,3,3,3
28212,3,3,3
28213,3,3,3
28214,3,3,3
28215,3,3,3
28216,3,3,3
28217,3,3,3
28218,3,3,3
28219,3,3,3
28220,3,3,3
28221,3,3,3
28222,3,3,3
28223,3,3,3
28224,3,3,3
28225,3,3,3
28226,3,1,3
28227,3,3,3
28228,3,3,3
28229,3,3,3
28230,3,3,3
28231,3,3,3
28232,3,3,3
28233,3,1,3
28234,3,3,3
28235,3,3,3
28236,3,3,3
28237,3,3,3
28238,3,3,3
28239,3,3,3
28240,3,3,3
28241,3,3,3
28242,3,3,3
28243,3,3,3
28244,3,3,3
28245,3,3,3
28246,3,3,3
28247,3,3,3
28248,3,3,3
28249,3,3,3
28250,3,3,3
28251,3,3,3
28252,3,3,3
28253,3,3,3
28254,3,3,3
28255,3,3,3
28256,3,3,3
28257,3,3,3
28258,3,3,3
28259,3,3,3
28260,3,3,3
28261,3,3,3
28262,3,3,3
28263,3,3,3
28264,3,3,3
28265,3,3,3
28266,3,3,3
28267,3,3,3
28268,3,3,3
28269,3,3,3
28270,3,3,3
28271,3,3,3
28272,3,3,3
28273,3,3,3
28274,3,3,3
28275,3,3,3
28276,3,3,3
28277,3,3,3
28278,3,3,3
28279,3,3,3
28280,3,3,3
28281,3,3,3
28282,3,3,3
28283,3,1,3
28284,3,3,3
28285,3,3,3
28286,3,3,3
28287,3,3,3
28288,3,3,3
28289,3,3,3
28290,3,3,3
28291,3,3,3
28292,3,3,3
28293,3,3,3
28294,3,3,3
28295,3,3,3
28296,3,3,3
28297,3,3,3
28298,3,3,3
28299,3,3,3
28300,3,3,3
28301,3,3,3
28302,3,3,3
28303,3,3,3
28304,3,3,3
28305,3,3,3
28306,3,3,3
28307,3,3,3
28308,3,1,3
28309,3,3,3
28310,3,3,3
28311,3,3,3
28312,3,3,3
28313,3,3,3
28314,3,3,3
28315,3,3,3
28316,3,3,3
28317,3,3,3
28318,3,3,3
28319,3,3,3
28320,3,3,3
28321,3,3,3
28322,3,3,3
28323,3,3,3
28324,3,3,3
28325,3,3,3
28326,3,3,3
28327,3,3,3
28328,3,3,3
28329,3,3,3
28330,3,3,3
28331,3,3,3
28332,3,3,3
28333,3,1,3
28334,3,3,3
28335,3,3,3
28336,3,3,3
28337,3,3,3
28338,3,3,3
28339,3,3,3
28340,3,3,3
28341,3,1,3
28342,3,1,3
28343,3,1,3
28344,3,1,3
28345,3,3,3
28346,3,3,3
28347,3,1,3
28348,3,3,3
28349,3,2,3
28350,3,1,3
28351,3,2,3
28352,3,2,3
28353,3,2,3
28354,3,1,3
28355,3,1,3
28356,3,1,3
28357,3,1,3
28358,3,1,3
28359,3,1,3
28360,3,2,3
28361,3,1,3
28362,3,1,3
28363,3,1,3
28364,3,1,3
28365,3,1,3
28366,3,2,3
28367,3,1,3
28368,3,1,3
28369,3,1,3
28370,3,1,3
28371,3,1,3
28372,3,1,3
28373,3,3,3
28374,3,1,3
28375,3,1,3
28376,3,1,3
28377,3,1,3
28378,3,1,3
28379,3,3,3
28380,3,3,3
28381,3,3,3
28382,3,3,3
28383,3,3,3
28384,3,3,3
28385,3,3,3
28386,3,3,3
28387,3,3,3
28388,3,3,3
28389,3,3,3
28390,3,3,3
28391,3,3,3
28392,3,3,3
28393,3,3,3
28394,3,3,3
28395,3,3,3
28396,3,3,3
28397,3,3,3
28398,3,1,3
28399,3,3,3
28400,3,3,3
28401,3,3,3
28402,3,3,3
28403,3,3,3
28404,3,3,3
28405,3,3,3
28406,3,3,3
28407,3,3,3
28408,3,3,3
28409,3,3,3
28410,3,3,3
28411,3,3,3
28412,3,3,3
28413,3,3,3
28414,3,3,3
28415,3,3,3
28416,3,3,3
28417,3,3,3
28418,3,3,3
28419,3,3,3
28420,3,3,3
28421,3,3,3
28422,3,3,3
28423,3,3,3
28424,3,3,3
28425,3,3,3
28426,3,1,3
28427,3,3,3
28428,3,3,3
28429,3,3,3
28430,3,3,3
28431,3,3,3
28432,3,3,3
28433,3,1,3
28434,3,3,3
28435,3,3,3
28436,3,3,3
28437,3,1,3
28438,3,3,3
28439,3,3,3
28440,3,3,3
28441,3,3,3
28442,3,3,3
28443,3,3,3
28444,3,3,3
28445,3,3,3
28446,3,3,3
28447,3,3,3
28448,3,1,3
28449,3,3,3
28450,3,3,3
28451,3,3,3
28452,3,3,3
28453,3,3,3
28454,3,3,3
28455,3,3,3
28456,3,3,3
28457,3,3,3
28458,3,3,3
28459,3,3,3
28460,3,1,3
28461,3,3,3
28462,3,3,3
28463,3,3,3
28464,3,3,3
28465,3,3,3
28466,3,3,3
28467,3,1,3
28468,3,3,3
28469,3,3,3
28470,3,3,3
28471,3,3,3
28472,3,3,3
28473,3,3,3
28474,3,3,3
28475,3,3,3
28476,3,3,3
28477,3,3,3
28478,3,3,3
28479,3,3,3
28480,3,3,3
28481,3,3,3
28482,3,3,3
28483,3,3,3
28484,3,3,3
28485,3,3,3
28486,3,3,3
28487,3,3,3
28488,3,3,3
28489,3,3,3
28490,3,3,3
28491,3,3,3
28492,3,3,3
28493,3,3,3
28494,3,3,3
28495,3,3,3
28496,3,3,3
28497,3,3,3
28498,3,3,3
28499,3,3,3
28500,3,1,3
28501,3,1,3
28502,3,1,3
28503,3,3,3
28504,3,3,3
28505,3,3,3
28506,3,1,3
28507,3,1,3
28508,3,1,3
28509,3,1,3
28510,3,1,3
28511,3,3,3
28512,3,3,3
28513,3,1,3
28514,3,3,3
28515,3,3,3
28516,3,3,3
28517,3,1,3
28518,3,3,3
28519,3,1,3
28520,3,3,3
28521,3,3,3
28522,3,3,3
28523,3,1,3
28524,3,1,3
28525,3,1,3
28526,3,1,3
28527,3,1,3
28528,3,1,3
28529,3,3,3
28530,3,1,3
28531,3,3,3
28532,3,3,3
28533,3,1,3
28534,3,1,3
28535,3,3,3
28536,3,3,3
28537,3,3,3
28538,3,3,3
28539,3,3,3
28540,3,3,3
28541,3,3,3
28542,3,3,3
28543,3,1,3
28544,3,3,3
28545,3,3,3
28546,3,3,3
28547,3,1,3
28548,3,3,3
28549,3,3,3
28550,3,1,3
28551,3,3,3
28552,3,3,3
28553,3,3,3
28554,3,3,3
28555,3,1,3
28556,3,3,3
28557,3,1,3
28558,3,1,3
28559,3,1,3
28560,3,1,3
28561,3,1,3
28562,3,1,3
28563,3,1,3
28564,3,1,3
28565,3,1,3
28566,3,3,3
28567,3,3,3
28568,3,3,3
28569,3,3,3
28570,3,3,3
28571,3,1,3
28572,3,1,3
28573,3,1,3
28574,3,1,3
28575,3,1,3
28576,3,3,3
28577,3,3,3
28578,3,3,3
28579,3,3,3
28580,3,3,3
28581,3,3,3
28582,3,3,3
28583,3,1,3
28584,3,1,3
28585,3,1,3
28586,3,1,3
28587,3,1,3
28588,3,1,3
28589,3,1,3
28590,3,1,3
28591,3,3,3
28592,3,1,3
28593,3,3,3
28594,3,3,3
28595,3,3,3
28596,3,3,3
28597,3,3,3
28598,3,3,3
28599,3,3,3
28600,3,3,3
28601,3,1,3
28602,3,1,3
28603,3,1,3
28604,3,3,3
28605,3,1,3
28606,3,1,3
28607,3,3,3
28608,3,1,3
28609,3,3,3
28610,3,3,3
28611,3,3,3
28612,3,1,3
28613,3,3,3
28614,3,3,3
28615,3,3,3
28616,3,3,3
28617,3,3,3
28618,3,3,3
28619,3,3,3
28620,3,3,3
28621,3,3,3
28622,3,3,3
28623,3,3,3
28624,3,3,3
28625,3,3,3
28626,3,3,3
28627,3,3,3
28628,3,3,3
28629,3,3,3
28630,3,3,3
28631,3,3,3
28632,3,3,3
